

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 21 17:12:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text19,local,class=CODE,merge=1,delta=2
    22                           	psect	text20,local,class=CODE,merge=1,delta=2
    23                           	psect	text22,local,class=CODE,merge=1,delta=2
    24                           	psect	text28,local,class=CODE,merge=1,delta=2
    25                           	psect	text32,local,class=CODE,merge=1,delta=2
    26                           	psect	text34,local,class=CODE,merge=1,delta=2
    27                           	psect	text37,local,class=CODE,merge=1,delta=2
    28                           	psect	text39,local,class=CODE,merge=1,delta=2
    29                           	psect	text41,local,class=CODE,merge=1,delta=2
    30                           	psect	text47,local,class=CODE,merge=1,delta=2
    31                           	psect	text48,local,class=CODE,merge=1,delta=2
    32                           	psect	text52,local,class=CODE,merge=1,delta=2
    33                           	psect	text60,local,class=CODE,merge=1,delta=2
    34                           	psect	text61,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	pa_nodes0,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  7924  0C5A  27D2  120A  158A   	fcall	PL32	;call to abstracted procedure
  7925  0C5D  26FF  120A  158A   	fcall	_I2C_Master_Write
  7926                           
  7927                           ;EEPROM_24C1025.c: 188:             data++;
  7928  0C60  0AAE               	incf	EEPROM_24C1025_Write_Str@data,f
  7929                           
  7930                           ;EEPROM_24C1025.c: 189:             mem_add++;
  7931  0C61  0AAA               	incf	EEPROM_24C1025_Write_Str@mem_add,f
  7932  0C62  1903               	skipnz
  7933  0C63  0AAB               	incf	EEPROM_24C1025_Write_Str@mem_add+1,f
  7934  0C64  1903               	skipnz
  7935  0C65  0AAC               	incf	EEPROM_24C1025_Write_Str@mem_add+2,f
  7936  0C66  1903               	skipnz
  7937  0C67  0AAD               	incf	EEPROM_24C1025_Write_Str@mem_add+3,f
  7938  0C68  2C23               	goto	l6005
  7939  0C69                     l6007:	
  7940                           
  7941                           ;EEPROM_24C1025.c: 192:      I2C_Master_Write(0);
  7942  0C69  01A0               	clrf	I2C_Master_Write@d
  7943  0C6A  01A1               	clrf	I2C_Master_Write@d+1
  7944  0C6B  26FF  120A  158A   	fcall	_I2C_Master_Write
  7945                           
  7946                           ;EEPROM_24C1025.c: 193:      I2C_Master_Stop();
  7947  0C6E  270B  120A  158A   	fcall	_I2C_Master_Stop
  7948                           
  7949                           ;EEPROM_24C1025.c: 194:      my_delay_ms_WDT(5);
  7950  0C71  27A1  120A  158A   	fcall	PL12	;call to abstracted procedure
  7951  0C74  2F30               	ljmp	l3501
  7952  0C75                     __end_of_EEPROM_24C1025_Write_Str:	
  7953  0C75                     __ptext46:	
  7954 ;; *************** function _EEPROM_24C1025_Read_Str *****************
  7955 ;; Defined at:
  7956 ;;		line 201 in file "EEPROM_24C1025.c"
  7957 ;; Parameters:    Size  Location     Type
  7958 ;;  chip_add        1    wreg     unsigned char 
  7959 ;;  mem_add         4   10[BANK0 ] unsigned long 
  7960 ;;  texto           1   14[BANK0 ] PTR unsigned char 
  7961 ;;		 -> texto(16), 
  7962 ;; Auto vars:     Size  Location     Type
  7963 ;;  chip_add        1   17[BANK0 ] unsigned char 
  7964 ;;  ctrl            1   19[BANK0 ] unsigned char 
  7965 ;;  range           1   18[BANK0 ] unsigned char 
  7966 ;;  cnt             1   16[BANK0 ] unsigned char 
  7967 ;; Return value:  Size  Location     Type
  7968 ;;                  1    wreg      void 
  7969 ;; Registers used:
  7970 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7971 ;; Tracked objects:
  7972 ;;		On entry : 300/100
  7973 ;;		On exit  : 0/0
  7974 ;;		Unchanged: 0/0
  7975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7976 ;;      Params:         0       5       0       0       0
  7977 ;;      Locals:         0       4       0       0       0
  7978 ;;      Temps:          0       1       0       0       0
  7979 ;;      Totals:         0      10       0       0       0
  7980 ;;Total ram usage:       10 bytes
  7981 ;; Hardware stack levels used:    1
  7982 ;; Hardware stack levels required when called:    3
  7983 ;; This function calls:
  7984 ;;		_I2C_Master_Read
  7985 ;;		_I2C_Master_RepeatedStart
  7986 ;;		_I2C_Master_Start
  7987 ;;		_I2C_Master_Stop
  7988 ;;		_I2C_Master_Write
  7989 ;;		_my_delay_ms_WDT
  7990 ;; This function is called by:
  7991 ;;		_Decodify_Command
  7992 ;; This function uses a non-reentrant model
  7993 ;;
  7994                           
  7995                           
  7996                           ;psect for function _EEPROM_24C1025_Read_Str
  7997  0C75                     _EEPROM_24C1025_Read_Str:	
  7998                           
  7999                           ;incstack = 0
  8000                           ; Regs used in _EEPROM_24C1025_Read_Str: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cs
      +                          tack]
  8001                           ;EEPROM_24C1025_Read_Str@chip_add stored from wreg
  8002  0C75  1283               	bcf	3,5	;RP0=0, select bank0
  8003  0C76  00B1               	movwf	EEPROM_24C1025_Read_Str@chip_add
  8004                           
  8005                           ;EEPROM_24C1025.c: 203:      unsigned char range=0;
  8006  0C77  01B2               	clrf	EEPROM_24C1025_Read_Str@range
  8007                           
  8008                           ;EEPROM_24C1025.c: 204:      unsigned char ctrl;;EEPROM_24C1025.c: 206:      if(mem_add>
      +                          0x1FFFF) return;
  8009  0C78  082D               	movf	EEPROM_24C1025_Read_Str@mem_add+3,w
  8010  0C79  1D03               	btfss	3,2
  8011  0C7A  0008               	return
  8012  0C7B  3002               	movlw	2
  8013  0C7C  022C               	subwf	EEPROM_24C1025_Read_Str@mem_add+2,w
  8014  0C7D  1D03               	skipz
  8015  0C7E  2C85               	goto	u4973
  8016  0C7F  3000               	movlw	0
  8017  0C80  022B               	subwf	EEPROM_24C1025_Read_Str@mem_add+1,w
  8018  0C81  1D03               	skipz
  8019  0C82  2C85               	goto	u4973
  8020  0C83  3000               	movlw	0
  8021  0C84  022A               	subwf	EEPROM_24C1025_Read_Str@mem_add,w
  8022  0C85                     u4973:	
  8023  0C85  1803               	btfsc	3,0
  8024  0C86  0008               	return
  8025                           
  8026                           ;EEPROM_24C1025.c: 208:      if(mem_add>0xFFFF) range=0x08; else range=0x00;
  8027  0C87  082D               	movf	EEPROM_24C1025_Read_Str@mem_add+3,w
  8028  0C88  1D03               	btfss	3,2
  8029  0C89  2C96               	goto	l6019
  8030  0C8A  3001               	movlw	1
  8031  0C8B  022C               	subwf	EEPROM_24C1025_Read_Str@mem_add+2,w
  8032  0C8C  1D03               	skipz
  8033  0C8D  2C94               	goto	u4983
  8034  0C8E  3000               	movlw	0
  8035  0C8F  022B               	subwf	EEPROM_24C1025_Read_Str@mem_add+1,w
  8036  0C90  1D03               	skipz
  8037  0C91  2C94               	goto	u4983
  8038  0C92  3000               	movlw	0
  8039  0C93  022A               	subwf	EEPROM_24C1025_Read_Str@mem_add,w
  8040  0C94                     u4983:	
  8041  0C94  1C03               	btfss	3,0
  8042  0C95  2C99               	goto	l6021
  8043  0C96                     l6019:	
  8044  0C96  3008               	movlw	8
  8045  0C97  00B2               	movwf	EEPROM_24C1025_Read_Str@range
  8046  0C98  2C9A               	goto	l6023
  8047  0C99                     l6021:	
  8048  0C99  01B2               	clrf	EEPROM_24C1025_Read_Str@range
  8049  0C9A                     l6023:	
  8050                           
  8051                           ;EEPROM_24C1025.c: 209:      ctrl=chip_add;
  8052                           
  8053                           ;EEPROM_24C1025.c: 210:      ctrl<<=1;
  8054                           
  8055                           ;EEPROM_24C1025.c: 211:      ctrl |= 0xA0;
  8056                           
  8057                           ;EEPROM_24C1025.c: 212:      ctrl |= 0b00000001;
  8058                           
  8059                           ;EEPROM_24C1025.c: 213:      ctrl |= range;
  8060  0C9A  27A8  120A  158A   	fcall	PL14	;call to abstracted procedure
  8061                           
  8062                           ;EEPROM_24C1025.c: 215:      I2C_Master_Start();
  8063  0C9D  2705  120A  158A   	fcall	_I2C_Master_Start
  8064                           
  8065                           ;EEPROM_24C1025.c: 216:      I2C_Master_Write(ctrl & 0xFE);
  8066  0CA0  27F0  120A  158A   	fcall	PL46	;call to abstracted procedure
  8067  0CA3  26FF  120A  158A   	fcall	_I2C_Master_Write
  8068                           
  8069                           ;EEPROM_24C1025.c: 217:      I2C_Master_Write(((char *)&mem_add)[1]);
  8070  0CA6  082B               	movf	EEPROM_24C1025_Read_Str@mem_add+1,w
  8071  0CA7  00A0               	movwf	I2C_Master_Write@d
  8072  0CA8  01A1               	clrf	I2C_Master_Write@d+1
  8073  0CA9  26FF  120A  158A   	fcall	_I2C_Master_Write
  8074                           
  8075                           ;EEPROM_24C1025.c: 218:      I2C_Master_Write(((char *)&mem_add)[0]);
  8076  0CAC  082A               	movf	EEPROM_24C1025_Read_Str@mem_add,w
  8077  0CAD  00A0               	movwf	I2C_Master_Write@d
  8078  0CAE  01A1               	clrf	I2C_Master_Write@d+1
  8079  0CAF  26FF  120A  158A   	fcall	_I2C_Master_Write
  8080                           
  8081                           ;EEPROM_24C1025.c: 219:      I2C_Master_RepeatedStart();
  8082  0CB2  2765  120A  158A   	fcall	_I2C_Master_RepeatedStart
  8083                           
  8084                           ;EEPROM_24C1025.c: 220:      I2C_Master_Write(ctrl);
  8085  0CB5  1283               	bcf	3,5	;RP0=0, select bank0
  8086  0CB6  0833               	movf	EEPROM_24C1025_Read_Str@ctrl,w
  8087  0CB7  00A0               	movwf	I2C_Master_Write@d
  8088  0CB8  01A1               	clrf	I2C_Master_Write@d+1
  8089  0CB9  26FF  120A  158A   	fcall	_I2C_Master_Write
  8090                           
  8091                           ;EEPROM_24C1025.c: 222:      cnt=0;
  8092  0CBC  01B0               	clrf	EEPROM_24C1025_Read_Str@cnt
  8093  0CBD                     l69:	
  8094                           ;EEPROM_24C1025.c: 223:      do{
  8095                           
  8096  0CBD  0064               	clrwdt	;# 
  8097                           
  8098                           ;EEPROM_24C1025.c: 225:            if(mem_add>0x1FFFF) break;
  8099  0CBE  1283               	bcf	3,5	;RP0=0, select bank0
  8100  0CBF  1303               	bcf	3,6	;RP1=0, select bank0
  8101  0CC0  082D               	movf	EEPROM_24C1025_Read_Str@mem_add+3,w
  8102  0CC1  1D03               	btfss	3,2
  8103  0CC2  2D44               	goto	l6101
  8104  0CC3  3002               	movlw	2
  8105  0CC4  022C               	subwf	EEPROM_24C1025_Read_Str@mem_add+2,w
  8106  0CC5  1D03               	skipz
  8107  0CC6  2CCD               	goto	u4993
  8108  0CC7  3000               	movlw	0
  8109  0CC8  022B               	subwf	EEPROM_24C1025_Read_Str@mem_add+1,w
  8110  0CC9  1D03               	skipz
  8111  0CCA  2CCD               	goto	u4993
  8112  0CCB  3000               	movlw	0
  8113  0CCC  022A               	subwf	EEPROM_24C1025_Read_Str@mem_add,w
  8114  0CCD                     u4993:	
  8115  0CCD  1803               	btfsc	3,0
  8116  0CCE  2D44               	goto	l6101
  8117                           
  8118                           ;EEPROM_24C1025.c: 226:            if((mem_add+1)%128==0)
  8119  0CCF  082A               	movf	EEPROM_24C1025_Read_Str@mem_add,w
  8120  0CD0  3E01               	addlw	1
  8121  0CD1  397F               	andlw	127
  8122  0CD2  1D03               	btfss	3,2
  8123  0CD3  2D25               	goto	l6091
  8124                           
  8125                           ;EEPROM_24C1025.c: 227:              {;EEPROM_24C1025.c: 228:              (*texto)=I2C_
      +                          Master_Read(0);
  8126  0CD4  082E               	movf	EEPROM_24C1025_Read_Str@texto,w
  8127  0CD5  0084               	movwf	4
  8128  0CD6  01A0               	clrf	I2C_Master_Read@a
  8129  0CD7  01A1               	clrf	I2C_Master_Read@a+1
  8130  0CD8  270E  120A  158A   	fcall	_I2C_Master_Read
  8131  0CDB  0820               	movf	?_I2C_Master_Read,w
  8132  0CDC  1783               	bsf	3,7	;select IRP bank2
  8133  0CDD  0080               	movwf	0
  8134                           
  8135                           ;EEPROM_24C1025.c: 229:              I2C_Master_Stop();
  8136  0CDE  270B  120A  158A   	fcall	_I2C_Master_Stop
  8137                           
  8138                           ;EEPROM_24C1025.c: 231:              my_delay_ms_WDT(5);
  8139  0CE1  27A1  120A  158A   	fcall	PL12	;call to abstracted procedure
  8140  0CE4  2730  120A  158A   	fcall	_my_delay_ms_WDT
  8141                           
  8142                           ;EEPROM_24C1025.c: 232:              mem_add++;
  8143  0CE7  0AAA               	incf	EEPROM_24C1025_Read_Str@mem_add,f
  8144  0CE8  1903               	skipnz
  8145  0CE9  0AAB               	incf	EEPROM_24C1025_Read_Str@mem_add+1,f
  8146  0CEA  1903               	skipnz
  8147  0CEB  0AAC               	incf	EEPROM_24C1025_Read_Str@mem_add+2,f
  8148  0CEC  1903               	skipnz
  8149  0CED  0AAD               	incf	EEPROM_24C1025_Read_Str@mem_add+3,f
  8150                           
  8151                           ;EEPROM_24C1025.c: 233:              texto++;
  8152  0CEE  0AAE               	incf	EEPROM_24C1025_Read_Str@texto,f
  8153                           
  8154                           ;EEPROM_24C1025.c: 234:              if(mem_add>0xFFFF) range=0x08; else range=0x00;
  8155  0CEF  082D               	movf	EEPROM_24C1025_Read_Str@mem_add+3,w
  8156  0CF0  1D03               	btfss	3,2
  8157  0CF1  2CFE               	goto	l6065
  8158  0CF2  3001               	movlw	1
  8159  0CF3  022C               	subwf	EEPROM_24C1025_Read_Str@mem_add+2,w
  8160  0CF4  1D03               	skipz
  8161  0CF5  2CFC               	goto	u5013
  8162  0CF6  3000               	movlw	0
  8163  0CF7  022B               	subwf	EEPROM_24C1025_Read_Str@mem_add+1,w
  8164  0CF8  1D03               	skipz
  8165  0CF9  2CFC               	goto	u5013
  8166  0CFA  3000               	movlw	0
  8167  0CFB  022A               	subwf	EEPROM_24C1025_Read_Str@mem_add,w
  8168  0CFC                     u5013:	
  8169  0CFC  1C03               	btfss	3,0
  8170  0CFD  2D01               	goto	l6067
  8171  0CFE                     l6065:	
  8172  0CFE  3008               	movlw	8
  8173  0CFF  00B2               	movwf	EEPROM_24C1025_Read_Str@range
  8174  0D00  2D02               	goto	l6069
  8175  0D01                     l6067:	
  8176  0D01  01B2               	clrf	EEPROM_24C1025_Read_Str@range
  8177  0D02                     l6069:	
  8178                           
  8179                           ;EEPROM_24C1025.c: 235:              ctrl=chip_add;
  8180                           
  8181                           ;EEPROM_24C1025.c: 236:              ctrl<<=1;
  8182                           
  8183                           ;EEPROM_24C1025.c: 237:              ctrl |= 0xA0;
  8184                           
  8185                           ;EEPROM_24C1025.c: 238:              ctrl |= 0b00000001;
  8186                           
  8187                           ;EEPROM_24C1025.c: 239:              ctrl |= range;
  8188  0D02  27A8  120A  158A   	fcall	PL14	;call to abstracted procedure
  8189                           
  8190                           ;EEPROM_24C1025.c: 241:              I2C_Master_Start();
  8191  0D05  2705  120A  158A   	fcall	_I2C_Master_Start
  8192                           
  8193                           ;EEPROM_24C1025.c: 242:              I2C_Master_Write(ctrl & 0xFE);
  8194  0D08  27F0  120A  158A   	fcall	PL46	;call to abstracted procedure
  8195  0D0B  26FF  120A  158A   	fcall	_I2C_Master_Write
  8196                           
  8197                           ;EEPROM_24C1025.c: 243:              I2C_Master_Write(((char *)&mem_add)[1]);
  8198  0D0E  082B               	movf	EEPROM_24C1025_Read_Str@mem_add+1,w
  8199  0D0F  00A0               	movwf	I2C_Master_Write@d
  8200  0D10  01A1               	clrf	I2C_Master_Write@d+1
  8201  0D11  26FF  120A  158A   	fcall	_I2C_Master_Write
  8202                           
  8203                           ;EEPROM_24C1025.c: 244:              I2C_Master_Write(((char *)&mem_add)[0]);
  8204  0D14  082A               	movf	EEPROM_24C1025_Read_Str@mem_add,w
  8205  0D15  00A0               	movwf	I2C_Master_Write@d
  8206  0D16  01A1               	clrf	I2C_Master_Write@d+1
  8207  0D17  26FF  120A  158A   	fcall	_I2C_Master_Write
  8208                           
  8209                           ;EEPROM_24C1025.c: 245:              I2C_Master_RepeatedStart();
  8210  0D1A  2765  120A  158A   	fcall	_I2C_Master_RepeatedStart
  8211                           
  8212                           ;EEPROM_24C1025.c: 246:              I2C_Master_Write(ctrl);
  8213  0D1D  1283               	bcf	3,5	;RP0=0, select bank0
  8214  0D1E  0833               	movf	EEPROM_24C1025_Read_Str@ctrl,w
  8215  0D1F  00A0               	movwf	I2C_Master_Write@d
  8216  0D20  01A1               	clrf	I2C_Master_Write@d+1
  8217  0D21  26FF  120A  158A   	fcall	_I2C_Master_Write
  8218                           
  8219                           ;EEPROM_24C1025.c: 247:              }
  8220  0D24  2D3D               	goto	l6099
  8221  0D25                     l6091:	
  8222                           
  8223                           ;EEPROM_24C1025.c: 249:              {;EEPROM_24C1025.c: 250:              (*texto)=I2C_
      +                          Master_Read(1);
  8224  0D25  082E               	movf	EEPROM_24C1025_Read_Str@texto,w
  8225  0D26  0084               	movwf	4
  8226  0D27  01A0               	clrf	I2C_Master_Read@a
  8227  0D28  0AA0               	incf	I2C_Master_Read@a,f
  8228  0D29  01A1               	clrf	I2C_Master_Read@a+1
  8229  0D2A  270E  120A  158A   	fcall	_I2C_Master_Read
  8230  0D2D  0820               	movf	?_I2C_Master_Read,w
  8231  0D2E  1783               	bsf	3,7	;select IRP bank2
  8232  0D2F  0080               	movwf	0
  8233                           
  8234                           ;EEPROM_24C1025.c: 251:              if((*texto)==0)break;
  8235  0D30  082E               	movf	EEPROM_24C1025_Read_Str@texto,w
  8236  0D31  0084               	movwf	4
  8237  0D32  0800               	movf	0,w
  8238  0D33  1903               	btfsc	3,2
  8239  0D34  2D44               	goto	l6101
  8240                           
  8241                           ;EEPROM_24C1025.c: 252:              texto++;
  8242  0D35  0AAE               	incf	EEPROM_24C1025_Read_Str@texto,f
  8243                           
  8244                           ;EEPROM_24C1025.c: 253:              mem_add++;
  8245  0D36  0AAA               	incf	EEPROM_24C1025_Read_Str@mem_add,f
  8246  0D37  1903               	skipnz
  8247  0D38  0AAB               	incf	EEPROM_24C1025_Read_Str@mem_add+1,f
  8248  0D39  1903               	skipnz
  8249  0D3A  0AAC               	incf	EEPROM_24C1025_Read_Str@mem_add+2,f
  8250  0D3B  1903               	skipnz
  8251  0D3C  0AAD               	incf	EEPROM_24C1025_Read_Str@mem_add+3,f
  8252  0D3D                     l6099:	
  8253                           
  8254                           ;EEPROM_24C1025.c: 255:        }while((cnt++)<64);
  8255  0D3D  0830               	movf	EEPROM_24C1025_Read_Str@cnt,w
  8256  0D3E  0AB0               	incf	EEPROM_24C1025_Read_Str@cnt,f
  8257  0D3F  00AF               	movwf	??_EEPROM_24C1025_Read_Str
  8258  0D40  3040               	movlw	64
  8259  0D41  022F               	subwf	??_EEPROM_24C1025_Read_Str,w
  8260  0D42  1C03               	skipc
  8261  0D43  2CBD               	goto	l69
  8262  0D44                     l6101:	
  8263                           
  8264                           ;EEPROM_24C1025.c: 257:      I2C_Master_Read(0);
  8265  0D44  01A0               	clrf	I2C_Master_Read@a
  8266  0D45  01A1               	clrf	I2C_Master_Read@a+1
  8267  0D46  270E  120A  158A   	fcall	_I2C_Master_Read
  8268                           
  8269                           ;EEPROM_24C1025.c: 258:      I2C_Master_Stop();
  8270  0D49  270B  120A  158A   	fcall	_I2C_Master_Stop
  8271                           
  8272                           ;EEPROM_24C1025.c: 259:      _delay((unsigned long)((650)*(8000000/4000000.0)));
  8273  0D4C  30B9               	movlw	185
  8274  0D4D  1283               	bcf	3,5	;RP0=0, select bank0
  8275  0D4E  1303               	bcf	3,6	;RP1=0, select bank0
  8276  0D4F  00AF               	movwf	??_EEPROM_24C1025_Read_Str
  8277  0D50                     u5437:	
  8278  0D50  2D51               	nop2
  8279  0D51  2D52               	nop2
  8280  0D52  0BAF               	decfsz	??_EEPROM_24C1025_Read_Str,f
  8281  0D53  2D50               	goto	u5437
  8282  0D54  2D55               	nop2
  8283  0D55  0008               	return
  8284  0D56                     __end_of_EEPROM_24C1025_Read_Str:	
  8285  0D56                     __ptext49:	
  8286 ;; *************** function _EEPROM_24C1025_Read_Buffer *****************
  8287 ;; Defined at:
  8288 ;;		line 77 in file "EEPROM_24C1025.c"
  8289 ;; Parameters:    Size  Location     Type
  8290 ;;  chip_add        1    wreg     unsigned char 
  8291 ;;  mem_add         4   10[BANK0 ] unsigned long 
  8292 ;;  sizedata        1   14[BANK0 ] unsigned char 
  8293 ;;  data            2   15[BANK0 ] PTR unsigned char 
  8294 ;;		 -> buffer(32), EEPROM_24C1025_Read_Int@data(2), EEPROM_24C1025_Read_Byte@data(1), 
  8295 ;; Auto vars:     Size  Location     Type
  8296 ;;  chip_add        1   19[BANK0 ] unsigned char 
  8297 ;;  cnt             1   18[BANK0 ] unsigned char 
  8298 ;;  ctrl            1   21[BANK0 ] unsigned char 
  8299 ;;  range           1   20[BANK0 ] unsigned char 
  8300 ;;  cnt             1    0        unsigned char 
  8301 ;; Return value:  Size  Location     Type
  8302 ;;                  1    wreg      void 
  8303 ;; Registers used:
  8304 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8305 ;; Tracked objects:
  8306 ;;		On entry : 200/100
  8307 ;;		On exit  : 0/0
  8308 ;;		Unchanged: 0/0
  8309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8310 ;;      Params:         0       7       0       0       0
  8311 ;;      Locals:         0       4       0       0       0
  8312 ;;      Temps:          0       1       0       0       0
  8313 ;;      Totals:         0      12       0       0       0
  8314 ;;Total ram usage:       12 bytes
  8315 ;; Hardware stack levels used:    1
  8316 ;; Hardware stack levels required when called:    3
  8317 ;; This function calls:
  8318 ;;		_I2C_Master_Read
  8319 ;;		_I2C_Master_RepeatedStart
  8320 ;;		_I2C_Master_Start
  8321 ;;		_I2C_Master_Stop
  8322 ;;		_I2C_Master_Write
  8323 ;;		_my_delay_ms_WDT
  8324 ;; This function is called by:
  8325 ;;		_EEPROM_24C1025_Read_Byte
  8326 ;;		_EEPROM_24C1025_Read_Int
  8327 ;;		_Decodify_Command
  8328 ;; This function uses a non-reentrant model
  8329 ;;
  8330                           
  8331                           
  8332                           ;psect for function _EEPROM_24C1025_Read_Buffer
  8333  0D56                     _EEPROM_24C1025_Read_Buffer:	
  8334                           
  8335                           ;incstack = 0
  8336                           ; Regs used in _EEPROM_24C1025_Read_Buffer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath
      +                          +cstack]
  8337                           ;EEPROM_24C1025_Read_Buffer@chip_add stored from wreg
  8338  0D56  1283               	bcf	3,5	;RP0=0, select bank0
  8339  0D57  00B3               	movwf	EEPROM_24C1025_Read_Buffer@chip_add
  8340                           
  8341                           ;EEPROM_24C1025.c: 84:      unsigned char ctrl;;EEPROM_24C1025.c: 86:      Delay_Led_Mem
      +                          ory=20;
  8342  0D58  3014               	movlw	20
  8343  0D59  00F4               	movwf	_Delay_Led_Memory	;volatile
  8344  0D5A  01F5               	clrf	_Delay_Led_Memory+1	;volatile
  8345                           
  8346                           ;EEPROM_24C1025.c: 88:      if(mem_add>0x1FFFF) return;
  8347  0D5B  082D               	movf	EEPROM_24C1025_Read_Buffer@mem_add+3,w
  8348  0D5C  1D03               	btfss	3,2
  8349  0D5D  0008               	return
  8350  0D5E  3002               	movlw	2
  8351  0D5F  022C               	subwf	EEPROM_24C1025_Read_Buffer@mem_add+2,w
  8352  0D60  1D03               	skipz
  8353  0D61  2D68               	goto	u4533
  8354  0D62  3000               	movlw	0
  8355  0D63  022B               	subwf	EEPROM_24C1025_Read_Buffer@mem_add+1,w
  8356  0D64  1D03               	skipz
  8357  0D65  2D68               	goto	u4533
  8358  0D66  3000               	movlw	0
  8359  0D67  022A               	subwf	EEPROM_24C1025_Read_Buffer@mem_add,w
  8360  0D68                     u4533:	
  8361  0D68  1803               	btfsc	3,0
  8362  0D69  0008               	return
  8363                           
  8364                           ;EEPROM_24C1025.c: 90:      if(mem_add>0xFFFF) range=0x08; else range=0x00;
  8365  0D6A  082D               	movf	EEPROM_24C1025_Read_Buffer@mem_add+3,w
  8366  0D6B  1D03               	btfss	3,2
  8367  0D6C  2D79               	goto	l5633
  8368  0D6D  3001               	movlw	1
  8369  0D6E  022C               	subwf	EEPROM_24C1025_Read_Buffer@mem_add+2,w
  8370  0D6F  1D03               	skipz
  8371  0D70  2D77               	goto	u4543
  8372  0D71  3000               	movlw	0
  8373  0D72  022B               	subwf	EEPROM_24C1025_Read_Buffer@mem_add+1,w
  8374  0D73  1D03               	skipz
  8375  0D74  2D77               	goto	u4543
  8376  0D75  3000               	movlw	0
  8377  0D76  022A               	subwf	EEPROM_24C1025_Read_Buffer@mem_add,w
  8378  0D77                     u4543:	
  8379  0D77  1C03               	btfss	3,0
  8380  0D78  2D7C               	goto	l5635
  8381  0D79                     l5633:	
  8382  0D79  3008               	movlw	8
  8383  0D7A  00B4               	movwf	EEPROM_24C1025_Read_Buffer@range
  8384  0D7B  2D7D               	goto	l5637
  8385  0D7C                     l5635:	
  8386  0D7C  01B4               	clrf	EEPROM_24C1025_Read_Buffer@range
  8387  0D7D                     l5637:	
  8388                           
  8389                           ;EEPROM_24C1025.c: 91:      ctrl=chip_add;
  8390                           
  8391                           ;EEPROM_24C1025.c: 92:      ctrl<<=1;
  8392                           
  8393                           ;EEPROM_24C1025.c: 93:      ctrl |= 0xA0;
  8394                           
  8395                           ;EEPROM_24C1025.c: 94:      ctrl |= 0b00000001;
  8396                           
  8397                           ;EEPROM_24C1025.c: 95:      ctrl |= range;
  8398  0D7D  27B2  120A  158A   	fcall	PL18	;call to abstracted procedure
  8399                           
  8400                           ;EEPROM_24C1025.c: 97:      I2C_Master_Start();
  8401  0D80  2705  120A  158A   	fcall	_I2C_Master_Start
  8402                           
  8403                           ;EEPROM_24C1025.c: 98:      I2C_Master_Write(ctrl & 0xFE);
  8404  0D83  27E4  120A  158A   	fcall	PL42	;call to abstracted procedure
  8405  0D86  26FF  120A  158A   	fcall	_I2C_Master_Write
  8406                           
  8407                           ;EEPROM_24C1025.c: 99:      I2C_Master_Write(((char *)&mem_add)[1]);
  8408  0D89  082B               	movf	EEPROM_24C1025_Read_Buffer@mem_add+1,w
  8409  0D8A  00A0               	movwf	I2C_Master_Write@d
  8410  0D8B  01A1               	clrf	I2C_Master_Write@d+1
  8411  0D8C  26FF  120A  158A   	fcall	_I2C_Master_Write
  8412                           
  8413                           ;EEPROM_24C1025.c: 100:      I2C_Master_Write(((char *)&mem_add)[0]);
  8414  0D8F  082A               	movf	EEPROM_24C1025_Read_Buffer@mem_add,w
  8415  0D90  00A0               	movwf	I2C_Master_Write@d
  8416  0D91  01A1               	clrf	I2C_Master_Write@d+1
  8417  0D92  26FF  120A  158A   	fcall	_I2C_Master_Write
