

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 11:44:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Pro license) build 20210201212658 Og9s 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text23,local,class=CODE,merge=1,delta=2
    28                           	psect	text25,local,class=CODE,merge=1,delta=2
    29                           	psect	text26,local,class=CODE,merge=1,delta=2
    30                           	psect	text43,local,class=CODE,merge=1,delta=2
    31                           	psect	text50,local,class=CODE,merge=1,delta=2
    32                           	psect	text58,local,class=CODE,merge=1,delta=2
    33                           	psect	text68,local,class=CODE,merge=1,delta=2
    34                           	psect	text69,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	psect	pa_nodes0,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  9716 ;;		_my_delay_ms_WDT
  9717 ;; This function is called by:
  9718 ;;		_Decodify_Command
  9719 ;; This function uses a non-reentrant model
  9720 ;;
  9721                           
  9722                           
  9723                           ;psect for function _EEPROM_24C1025_Write_Str
  9724  12C2                     _EEPROM_24C1025_Write_Str:
  9725                           
  9726                           ;incstack = 0
  9727                           ; Regs used in _EEPROM_24C1025_Write_Str: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+c
      +                          stack]
  9728                           ;EEPROM_24C1025_Write_Str@chip_add stored from wreg
  9729  12C2  1283               	bcf	3,5	;RP0=0, select bank0
  9730  12C3  1303               	bcf	3,6	;RP1=0, select bank0
  9731  12C4  00AF               	movwf	EEPROM_24C1025_Write_Str@chip_add
  9732                           
  9733                           ;EEPROM_24C1025.c: 222:      unsigned char ctrl;;EEPROM_24C1025.c: 224:      if(mem_add>
      +                          0x1FFFF) return;
  9734  12C5  082D               	movf	EEPROM_24C1025_Write_Str@mem_add+3,w
  9735  12C6  1D03               	btfss	3,2
  9736  12C7  0008               	return
  9737  12C8  3002               	movlw	2
  9738  12C9  022C               	subwf	EEPROM_24C1025_Write_Str@mem_add+2,w
  9739  12CA  1D03               	skipz
  9740  12CB  2AD2               	goto	u5933
  9741  12CC  3000               	movlw	0
  9742  12CD  022B               	subwf	EEPROM_24C1025_Write_Str@mem_add+1,w
  9743  12CE  1D03               	skipz
  9744  12CF  2AD2               	goto	u5933
  9745  12D0  3000               	movlw	0
  9746  12D1  022A               	subwf	EEPROM_24C1025_Write_Str@mem_add,w
  9747  12D2                     u5933:
  9748  12D2  1803               	btfsc	3,0
  9749  12D3  0008               	return
  9750                           
  9751                           ;EEPROM_24C1025.c: 226:      if(mem_add>0xFFFF) range=0x08; else range=0x00;
  9752  12D4  1283               	bcf	3,5	;RP0=0, select bank0
  9753  12D5  1303               	bcf	3,6	;RP1=0, select bank0
  9754  12D6                     L16:
  9755  12D6  082D               	movf	EEPROM_24C1025_Write_Str@mem_add+3,w
  9756  12D7  1D03               	btfss	3,2
  9757  12D8  2AE5               	goto	l6610
  9758  12D9  3001               	movlw	1
  9759  12DA  022C               	subwf	EEPROM_24C1025_Write_Str@mem_add+2,w
  9760  12DB  1D03               	skipz
  9761  12DC  2AE3               	goto	u5943
  9762  12DD  3000               	movlw	0
  9763  12DE  022B               	subwf	EEPROM_24C1025_Write_Str@mem_add+1,w
  9764  12DF  1D03               	skipz
  9765  12E0  2AE3               	goto	u5943
  9766  12E1  3000               	movlw	0
  9767  12E2  022A               	subwf	EEPROM_24C1025_Write_Str@mem_add,w
  9768  12E3                     u5943:
  9769  12E3  1C03               	btfss	3,0
  9770  12E4  2AEA               	goto	l6612
  9771  12E5                     l6610:
  9772  12E5  3008               	movlw	8
  9773  12E6  1283               	bcf	3,5	;RP0=0, select bank0
  9774  12E7  1303               	bcf	3,6	;RP1=0, select bank0
  9775  12E8  00B0               	movwf	EEPROM_24C1025_Write_Str@range
  9776  12E9  2AED               	goto	l6614
  9777  12EA                     l6612:
  9778  12EA  1283               	bcf	3,5	;RP0=0, select bank0
  9779  12EB  1303               	bcf	3,6	;RP1=0, select bank0
  9780  12EC  01B0               	clrf	EEPROM_24C1025_Write_Str@range
  9781  12ED                     l6614:
  9782                           
  9783                           ;EEPROM_24C1025.c: 227:      ctrl=chip_add;
  9784  12ED  082F               	movf	EEPROM_24C1025_Write_Str@chip_add,w
  9785  12EE  00B1               	movwf	EEPROM_24C1025_Write_Str@ctrl
  9786  12EF  30A0               	movlw	160
  9787                           
  9788                           ;EEPROM_24C1025.c: 228:      ctrl<<=1;
  9789  12F0  1003               	clrc
  9790  12F1  0DB1               	rlf	EEPROM_24C1025_Write_Str@ctrl,f
  9791                           
  9792                           ;EEPROM_24C1025.c: 229:      ctrl |= 0xA0;
  9793  12F2  04B1               	iorwf	EEPROM_24C1025_Write_Str@ctrl,f
  9794                           
  9795                           ;EEPROM_24C1025.c: 230:      ctrl |= range;
  9796  12F3  0830               	movf	EEPROM_24C1025_Write_Str@range,w
  9797  12F4  04B1               	iorwf	EEPROM_24C1025_Write_Str@ctrl,f
  9798                           
  9799                           ;EEPROM_24C1025.c: 232:      I2C_Master_Start();
  9800  12F5  249A  160A  118A   	fcall	_I2C_Master_Start
  9801                           
  9802                           ;EEPROM_24C1025.c: 233:      I2C_Master_Write(ctrl);
  9803  12F8  1283               	bcf	3,5	;RP0=0, select bank0
  9804  12F9  0831               	movf	EEPROM_24C1025_Write_Str@ctrl,w
  9805  12FA  00A3               	movwf	I2C_Master_Write@d
  9806  12FB  01A4               	clrf	I2C_Master_Write@d+1
  9807  12FC  2762  160A  118A   	fcall	_I2C_Master_Write
  9808                           
  9809                           ;EEPROM_24C1025.c: 234:      I2C_Master_Write(((char *)&mem_add)[1]);
  9810  12FF  082B               	movf	EEPROM_24C1025_Write_Str@mem_add+1,w
  9811  1300  00A3               	movwf	I2C_Master_Write@d
  9812  1301  01A4               	clrf	I2C_Master_Write@d+1
  9813  1302  2762  160A  118A   	fcall	_I2C_Master_Write
  9814                           
  9815                           ;EEPROM_24C1025.c: 235:      I2C_Master_Write(((char *)&mem_add)[0]);
  9816  1305  082A               	movf	EEPROM_24C1025_Write_Str@mem_add,w
  9817  1306  00A3               	movwf	I2C_Master_Write@d
  9818  1307  01A4               	clrf	I2C_Master_Write@d+1
  9819  1308  2762  160A  118A   	fcall	_I2C_Master_Write
  9820  130B                     l6674:	
  9821                           ;EEPROM_24C1025.c: 236:      while(*data)
  9822                           
  9823                           
  9824                           ;EEPROM_24C1025.c: 236:      while(*data)
  9825  130B  082E               	movf	EEPROM_24C1025_Write_Str@data,w
  9826  130C  0084               	movwf	4
  9827  130D  1783               	bsf	3,7	;select IRP bank2
  9828  130E  0800               	movf	0,w
  9829  130F  1903               	btfsc	3,2
  9830  1310  2B51               	goto	l6676
  9831  1311  0064               	clrwdt	;# 
  9832                           
  9833                           ;EEPROM_24C1025.c: 239:           if(mem_add>0x1FFFF) return;
  9834  1312  1283               	bcf	3,5	;RP0=0, select bank0
  9835  1313  1303               	bcf	3,6	;RP1=0, select bank0
  9836  1314  082D               	movf	EEPROM_24C1025_Write_Str@mem_add+3,w
  9837  1315  1D03               	btfss	3,2
  9838  1316  0008               	return
  9839  1317  3002               	movlw	2
  9840  1318  022C               	subwf	EEPROM_24C1025_Write_Str@mem_add+2,w
  9841  1319  1D03               	skipz
  9842  131A  2B21               	goto	u5953
  9843  131B  3000               	movlw	0
  9844  131C  022B               	subwf	EEPROM_24C1025_Write_Str@mem_add+1,w
  9845  131D  1D03               	skipz
  9846  131E  2B21               	goto	u5953
  9847  131F  3000               	movlw	0
  9848  1320  022A               	subwf	EEPROM_24C1025_Write_Str@mem_add,w
  9849  1321                     u5953:
  9850  1321  1803               	btfsc	3,0
  9851  1322  0008               	return
  9852                           
  9853                           ;EEPROM_24C1025.c: 240:           if((mem_add+1)%128==0)
  9854  1323  1283               	bcf	3,5	;RP0=0, select bank0
  9855  1324  1303               	bcf	3,6	;RP1=0, select bank0
  9856  1325  082A               	movf	EEPROM_24C1025_Write_Str@mem_add,w
  9857  1326  3E01               	addlw	1
  9858  1327  397F               	andlw	127
  9859  1328  1D03               	btfss	3,2
  9860  1329  2B42               	goto	l6668
  9861                           
  9862                           ;EEPROM_24C1025.c: 241:             {;EEPROM_24C1025.c: 242:             I2C_Master_Writ
      +                          e(*data);
  9863  132A  27E7  160A  118A   	fcall	PL60	;call to abstracted procedure
  9864  132D  2762  160A  118A   	fcall	_I2C_Master_Write
  9865                           
  9866                           ;EEPROM_24C1025.c: 243:             I2C_Master_Stop();
  9867  1330  276B  160A  118A   	fcall	_I2C_Master_Stop
  9868                           
  9869                           ;EEPROM_24C1025.c: 245:             my_delay_ms_WDT(5);
  9870  1333  27B1  160A  118A   	fcall	PL36	;call to abstracted procedure
  9871  1336  277B  160A  118A   	fcall	_my_delay_ms_WDT
  9872                           
  9873                           ;EEPROM_24C1025.c: 246:             mem_add++;
  9874  1339  0AAA               	incf	EEPROM_24C1025_Write_Str@mem_add,f
  9875  133A  1903               	skipnz
  9876  133B  0AAB               	incf	EEPROM_24C1025_Write_Str@mem_add+1,f
  9877  133C  1903               	skipnz
  9878  133D  0AAC               	incf	EEPROM_24C1025_Write_Str@mem_add+2,f
  9879  133E  1903               	skipnz
  9880  133F  0AAD               	incf	EEPROM_24C1025_Write_Str@mem_add+3,f
  9881                           
  9882                           ;EEPROM_24C1025.c: 247:             data++;
  9883  1340  0AAE               	incf	EEPROM_24C1025_Write_Str@data,f
  9884  1341  2AD6               	goto	L16
  9885  1342                     l6668:	
  9886                           ;EEPROM_24C1025.c: 248:             if(mem_add>0xFFFF) range=0x08; else range=0x00;
  9887                           
  9888                           
  9889                           ;EEPROM_24C1025.c: 260:             {;EEPROM_24C1025.c: 261:             I2C_Master_Writ
      +                          e(*data);
  9890  1342  27E7  160A  118A   	fcall	PL60	;call to abstracted procedure
  9891  1345  2762  160A  118A   	fcall	_I2C_Master_Write
  9892                           
  9893                           ;EEPROM_24C1025.c: 262:             data++;
  9894  1348  0AAE               	incf	EEPROM_24C1025_Write_Str@data,f
  9895                           
  9896                           ;EEPROM_24C1025.c: 263:             mem_add++;
  9897  1349  0AAA               	incf	EEPROM_24C1025_Write_Str@mem_add,f
  9898  134A  1903               	skipnz
  9899  134B  0AAB               	incf	EEPROM_24C1025_Write_Str@mem_add+1,f
  9900  134C  1903               	skipnz
  9901  134D  0AAC               	incf	EEPROM_24C1025_Write_Str@mem_add+2,f
  9902  134E  1903               	skipnz
  9903  134F  0AAD               	incf	EEPROM_24C1025_Write_Str@mem_add+3,f
  9904  1350  2B0B               	goto	l6674
  9905  1351                     l6676:
  9906                           
  9907                           ;EEPROM_24C1025.c: 266:      I2C_Master_Write(0);
  9908  1351  01A3               	clrf	I2C_Master_Write@d
  9909  1352  01A4               	clrf	I2C_Master_Write@d+1
  9910  1353  2762  160A  118A   	fcall	_I2C_Master_Write
  9911                           
  9912                           ;EEPROM_24C1025.c: 267:      I2C_Master_Stop();
  9913  1356  276B  160A  118A   	fcall	_I2C_Master_Stop
  9914                           
  9915                           ;EEPROM_24C1025.c: 268:      my_delay_ms_WDT(5);
  9916  1359  27B1  160A  118A   	fcall	PL36	;call to abstracted procedure
  9917  135C  2F7B               	ljmp	l3860
  9918  135D                     __end_of_EEPROM_24C1025_Write_Str:
  9919  135D                     __ptext42:	
  9920 ;; *************** function _EEPROM_24C1025_Read_Str *****************
  9921 ;; Defined at:
  9922 ;;		line 275 in file "EEPROM_24C1025.c"
  9923 ;; Parameters:    Size  Location     Type
  9924 ;;  chip_add        1    wreg     unsigned char 
  9925 ;;  mem_add         4    7[BANK0 ] unsigned long 
  9926 ;;  buffer          1   11[BANK0 ] PTR unsigned char 
  9927 ;;		 -> buffer(33), 
  9928 ;; Auto vars:     Size  Location     Type
  9929 ;;  chip_add        1   15[BANK0 ] unsigned char 
  9930 ;;  ctrl            1   17[BANK0 ] unsigned char 
  9931 ;;  range           1   16[BANK0 ] unsigned char 
  9932 ;;  cnt             1   14[BANK0 ] unsigned char 
  9933 ;; Return value:  Size  Location     Type
  9934 ;;                  1    wreg      void 
  9935 ;; Registers used:
  9936 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9937 ;; Tracked objects:
  9938 ;;		On entry : 300/300
  9939 ;;		On exit  : 0/0
  9940 ;;		Unchanged: 0/0
  9941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9942 ;;      Params:         0       5       0       0       0
  9943 ;;      Locals:         0       4       0       0       0
  9944 ;;      Temps:          0       2       0       0       0
  9945 ;;      Totals:         0      11       0       0       0
  9946 ;;Total ram usage:       11 bytes
  9947 ;; Hardware stack levels used: 1
  9948 ;; Hardware stack levels required when called: 3
  9949 ;; This function calls:
  9950 ;;		_I2C_Master_Read
  9951 ;;		_I2C_Master_RepeatedStart
  9952 ;;		_I2C_Master_Start
  9953 ;;		_I2C_Master_Stop
  9954 ;;		_I2C_Master_Write
  9955 ;; This function is called by:
  9956 ;;		_Decodify_Command
  9957 ;; This function uses a non-reentrant model
  9958 ;;
  9959                           
  9960                           
  9961                           ;psect for function _EEPROM_24C1025_Read_Str
  9962  135D                     _EEPROM_24C1025_Read_Str:
  9963                           
  9964                           ;incstack = 0
  9965                           ; Regs used in _EEPROM_24C1025_Read_Str: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9966                           ;EEPROM_24C1025_Read_Str@chip_add stored from wreg
  9967  135D  1283               	bcf	3,5	;RP0=0, select bank0
  9968  135E  1303               	bcf	3,6	;RP1=0, select bank0
  9969  135F  00AF               	movwf	EEPROM_24C1025_Read_Str@chip_add
  9970                           
  9971                           ;EEPROM_24C1025.c: 277:      unsigned char range=0;
  9972  1360  01B0               	clrf	EEPROM_24C1025_Read_Str@range
  9973                           
  9974                           ;EEPROM_24C1025.c: 278:      unsigned char ctrl;;EEPROM_24C1025.c: 280:      if(mem_add>
      +                          0x1FFFF) return;
  9975  1361  082A               	movf	EEPROM_24C1025_Read_Str@mem_add+3,w
  9976  1362  1D03               	btfss	3,2
  9977  1363  0008               	return
  9978  1364  3002               	movlw	2
  9979  1365  0229               	subwf	EEPROM_24C1025_Read_Str@mem_add+2,w
  9980  1366  1D03               	skipz
  9981  1367  2B6E               	goto	u5993
  9982  1368  3000               	movlw	0
  9983  1369  0228               	subwf	EEPROM_24C1025_Read_Str@mem_add+1,w
  9984  136A  1D03               	skipz
  9985  136B  2B6E               	goto	u5993
  9986  136C  3000               	movlw	0
  9987  136D  0227               	subwf	EEPROM_24C1025_Read_Str@mem_add,w
  9988  136E                     u5993:
  9989  136E  1803               	btfsc	3,0
  9990  136F  0008               	return
  9991                           
  9992                           ;EEPROM_24C1025.c: 282:      if(mem_add>0xFFFF) range=0x08; else range=0x00;
  9993  1370  1283               	bcf	3,5	;RP0=0, select bank0
  9994  1371  1303               	bcf	3,6	;RP1=0, select bank0
  9995  1372  082A               	movf	EEPROM_24C1025_Read_Str@mem_add+3,w
  9996  1373  1D03               	btfss	3,2
  9997  1374  2B81               	goto	l6688
  9998  1375  3001               	movlw	1
  9999  1376  0229               	subwf	EEPROM_24C1025_Read_Str@mem_add+2,w
 10000  1377  1D03               	skipz
 10001  1378  2B7F               	goto	u6003
 10002  1379  3000               	movlw	0
 10003  137A  0228               	subwf	EEPROM_24C1025_Read_Str@mem_add+1,w
 10004  137B  1D03               	skipz
 10005  137C  2B7F               	goto	u6003
 10006  137D  3000               	movlw	0
 10007  137E  0227               	subwf	EEPROM_24C1025_Read_Str@mem_add,w
 10008  137F                     u6003:
 10009  137F  1C03               	btfss	3,0
 10010  1380  2B86               	goto	l6690
 10011  1381                     l6688:
 10012  1381  3008               	movlw	8
 10013  1382  1283               	bcf	3,5	;RP0=0, select bank0
 10014  1383  1303               	bcf	3,6	;RP1=0, select bank0
 10015  1384  00B0               	movwf	EEPROM_24C1025_Read_Str@range
 10016  1385  2B89               	goto	l6692
 10017  1386                     l6690:
 10018  1386  1283               	bcf	3,5	;RP0=0, select bank0
 10019  1387  1303               	bcf	3,6	;RP1=0, select bank0
 10020  1388  01B0               	clrf	EEPROM_24C1025_Read_Str@range
 10021  1389                     l6692:
 10022                           
 10023                           ;EEPROM_24C1025.c: 283:      ctrl=chip_add;
 10024                           
 10025                           ;EEPROM_24C1025.c: 284:      ctrl<<=1;
 10026                           
 10027                           ;EEPROM_24C1025.c: 285:      ctrl |= 0xA0;
 10028                           
 10029                           ;EEPROM_24C1025.c: 286:      ctrl |= 0b00000001;
 10030                           
 10031                           ;EEPROM_24C1025.c: 287:      ctrl |= range;
 10032  1389  27C0  160A  118A   	fcall	PL46	;call to abstracted procedure
 10033                           
 10034                           ;EEPROM_24C1025.c: 289:      I2C_Master_Start();
 10035  138C  249A  160A  118A   	fcall	_I2C_Master_Start
 10036                           
 10037                           ;EEPROM_24C1025.c: 290:      I2C_Master_Write(ctrl & 0xFE);
 10038  138F  27FA  160A  118A   	fcall	PL74	;call to abstracted procedure
 10039  1392  2762  160A  118A   	fcall	_I2C_Master_Write
 10040                           
 10041                           ;EEPROM_24C1025.c: 291:      I2C_Master_Write(((char *)&mem_add)[1]);
 10042  1395  0828               	movf	EEPROM_24C1025_Read_Str@mem_add+1,w
 10043  1396  00A3               	movwf	I2C_Master_Write@d
 10044  1397  01A4               	clrf	I2C_Master_Write@d+1
 10045  1398  2762  160A  118A   	fcall	_I2C_Master_Write
 10046                           
 10047                           ;EEPROM_24C1025.c: 292:      I2C_Master_Write(((char *)&mem_add)[0]);
 10048  139B  0827               	movf	EEPROM_24C1025_Read_Str@mem_add,w
 10049  139C  00A3               	movwf	I2C_Master_Write@d
 10050  139D  01A4               	clrf	I2C_Master_Write@d+1
 10051  139E  2762  160A  118A   	fcall	_I2C_Master_Write
 10052                           
 10053                           ;EEPROM_24C1025.c: 293:      I2C_Master_RepeatedStart();
 10054  13A1  2772  160A  118A   	fcall	_I2C_Master_RepeatedStart
 10055                           
 10056                           ;EEPROM_24C1025.c: 294:      I2C_Master_Write(ctrl);
 10057  13A4  1283               	bcf	3,5	;RP0=0, select bank0
 10058  13A5  0831               	movf	EEPROM_24C1025_Read_Str@ctrl,w
 10059  13A6  00A3               	movwf	I2C_Master_Write@d
 10060  13A7  01A4               	clrf	I2C_Master_Write@d+1
 10061  13A8  2762  160A  118A   	fcall	_I2C_Master_Write
 10062                           
 10063                           ;EEPROM_24C1025.c: 296:      cnt=0;
 10064  13AB  01AE               	clrf	EEPROM_24C1025_Read_Str@cnt
 10065  13AC                     l6716:
 10066                           
 10067                           ;EEPROM_24C1025.c: 298:            if(mem_add>0x1FFFF) break;
 10068  13AC  082A               	movf	EEPROM_24C1025_Read_Str@mem_add+3,w
 10069  13AD  1D03               	btfss	3,2
 10070  13AE  2C3C               	goto	l6770
 10071  13AF  3002               	movlw	2
 10072  13B0  0229               	subwf	EEPROM_24C1025_Read_Str@mem_add+2,w
 10073  13B1  1D03               	skipz
 10074  13B2  2BB9               	goto	u6013
 10075  13B3  3000               	movlw	0
 10076  13B4  0228               	subwf	EEPROM_24C1025_Read_Str@mem_add+1,w
 10077  13B5  1D03               	skipz
 10078  13B6  2BB9               	goto	u6013
 10079  13B7  3000               	movlw	0
 10080  13B8  0227               	subwf	EEPROM_24C1025_Read_Str@mem_add,w
 10081  13B9                     u6013:
 10082  13B9  1803               	btfsc	3,0
 10083  13BA  2C3C               	goto	l6770
 10084                           
 10085                           ;EEPROM_24C1025.c: 299:            if((mem_add+1)%128==0)
 10086  13BB  1283               	bcf	3,5	;RP0=0, select bank0
 10087  13BC  1303               	bcf	3,6	;RP1=0, select bank0
 10088  13BD  0827               	movf	EEPROM_24C1025_Read_Str@mem_add,w
 10089  13BE  3E01               	addlw	1
 10090  13BF  397F               	andlw	127
 10091  13C0  1D03               	btfss	3,2
 10092  13C1  2C1D               	goto	l6760
 10093                           
 10094                           ;EEPROM_24C1025.c: 300:              {;EEPROM_24C1025.c: 301:              (*buffer)=I2C
      +                          _Master_Read(0);
 10095  13C2  082B               	movf	EEPROM_24C1025_Read_Str@buffer,w
 10096  13C3  0084               	movwf	4
 10097  13C4  01A3               	clrf	I2C_Master_Read@a
 10098  13C5  01A4               	clrf	I2C_Master_Read@a+1
 10099  13C6  2450  160A  118A   	fcall	_I2C_Master_Read
 10100  13C9  0823               	movf	?_I2C_Master_Read,w
 10101  13CA  1783               	bsf	3,7	;select IRP bank2
 10102  13CB  0080               	movwf	0
 10103                           
 10104                           ;EEPROM_24C1025.c: 302:              I2C_Master_Stop();
 10105  13CC  276B  160A  118A   	fcall	_I2C_Master_Stop
 10106                           
 10107                           ;EEPROM_24C1025.c: 304:              _delay((unsigned long)((5)*(8000000/4000.0)));
 10108  13CF  300D               	movlw	13
 10109  13D0  1283               	bcf	3,5	;RP0=0, select bank0
 10110  13D1  1303               	bcf	3,6	;RP1=0, select bank0
 10111  13D2  00AD               	movwf	??_EEPROM_24C1025_Read_Str+1
 10112  13D3  30FB               	movlw	251
 10113  13D4  00AC               	movwf	??_EEPROM_24C1025_Read_Str
 10114  13D5                     u6687:
 10115  13D5  0BAC               	decfsz	??_EEPROM_24C1025_Read_Str,f
 10116  13D6  2BD5               	goto	u6687
 10117  13D7  0BAD               	decfsz	??_EEPROM_24C1025_Read_Str+1,f
 10118  13D8  2BD5               	goto	u6687
 10119                           
 10120                           ;EEPROM_24C1025.c: 305:              mem_add++;
 10121  13D9  1283               	bcf	3,5	;RP0=0, select bank0
 10122  13DA  1303               	bcf	3,6	;RP1=0, select bank0
 10123  13DB  0AA7               	incf	EEPROM_24C1025_Read_Str@mem_add,f
 10124  13DC  1903               	skipnz
 10125  13DD  0AA8               	incf	EEPROM_24C1025_Read_Str@mem_add+1,f
 10126  13DE  1903               	skipnz
 10127  13DF  0AA9               	incf	EEPROM_24C1025_Read_Str@mem_add+2,f
 10128  13E0  1903               	skipnz
 10129  13E1  0AAA               	incf	EEPROM_24C1025_Read_Str@mem_add+3,f
 10130                           
 10131                           ;EEPROM_24C1025.c: 306:              buffer++;
 10132  13E2  0AAB               	incf	EEPROM_24C1025_Read_Str@buffer,f
 10133                           
 10134                           ;EEPROM_24C1025.c: 307:              if(mem_add>0xFFFF) range=0x08; else range=0x00;
 10135  13E3  082A               	movf	EEPROM_24C1025_Read_Str@mem_add+3,w
 10136  13E4  1D03               	btfss	3,2
 10137  13E5  2BF2               	goto	l6734
 10138  13E6  3001               	movlw	1
 10139  13E7  0229               	subwf	EEPROM_24C1025_Read_Str@mem_add+2,w
 10140  13E8  1D03               	skipz
 10141  13E9  2BF0               	goto	u6033
 10142  13EA  3000               	movlw	0
 10143  13EB  0228               	subwf	EEPROM_24C1025_Read_Str@mem_add+1,w
 10144  13EC  1D03               	skipz
 10145  13ED  2BF0               	goto	u6033
 10146  13EE  3000               	movlw	0
 10147  13EF  0227               	subwf	EEPROM_24C1025_Read_Str@mem_add,w
 10148  13F0                     u6033:
 10149  13F0  1C03               	btfss	3,0
 10150  13F1  2BF7               	goto	l6736
 10151  13F2                     l6734:
 10152  13F2  3008               	movlw	8
 10153  13F3  1283               	bcf	3,5	;RP0=0, select bank0
 10154  13F4  1303               	bcf	3,6	;RP1=0, select bank0
 10155  13F5  00B0               	movwf	EEPROM_24C1025_Read_Str@range
 10156  13F6  2BFA               	goto	l6738
 10157  13F7                     l6736:
 10158  13F7  1283               	bcf	3,5	;RP0=0, select bank0
 10159  13F8  1303               	bcf	3,6	;RP1=0, select bank0
 10160  13F9  01B0               	clrf	EEPROM_24C1025_Read_Str@range
 10161  13FA                     l6738:
 10162                           
 10163                           ;EEPROM_24C1025.c: 308:              ctrl=chip_add;
 10164                           
 10165                           ;EEPROM_24C1025.c: 309:              ctrl<<=1;
 10166                           
 10167                           ;EEPROM_24C1025.c: 310:              ctrl |= 0xA0;
 10168                           
 10169                           ;EEPROM_24C1025.c: 311:              ctrl |= 0b00000001;
 10170                           
 10171                           ;EEPROM_24C1025.c: 312:              ctrl |= range;
 10172  13FA  27C0  160A  118A   	fcall	PL46	;call to abstracted procedure
 10173                           
 10174                           ;EEPROM_24C1025.c: 314:              I2C_Master_Start();
 10175  13FD  249A  160A  118A   	fcall	_I2C_Master_Start
 10176                           
 10177                           ;EEPROM_24C1025.c: 315:              I2C_Master_Write(ctrl & 0xFE);
 10178  1400  27FA  160A  118A   	fcall	PL74	;call to abstracted procedure
 10179  1403  2762  160A  118A   	fcall	_I2C_Master_Write
 10180                           
 10181                           ;EEPROM_24C1025.c: 316:              I2C_Master_Write(((char *)&mem_add)[1]);
 10182  1406  0828               	movf	EEPROM_24C1025_Read_Str@mem_add+1,w
 10183  1407  00A3               	movwf	I2C_Master_Write@d
 10184  1408  01A4               	clrf	I2C_Master_Write@d+1
 10185  1409  2762  160A  118A   	fcall	_I2C_Master_Write
 10186                           
 10187                           ;EEPROM_24C1025.c: 317:              I2C_Master_Write(((char *)&mem_add)[0]);
 10188  140C  0827               	movf	EEPROM_24C1025_Read_Str@mem_add,w
 10189  140D  00A3               	movwf	I2C_Master_Write@d
 10190  140E  01A4               	clrf	I2C_Master_Write@d+1
 10191  140F  2762  160A  118A   	fcall	_I2C_Master_Write
 10192                           
 10193                           ;EEPROM_24C1025.c: 318:              I2C_Master_RepeatedStart();
 10194  1412  2772  160A  118A   	fcall	_I2C_Master_RepeatedStart
 10195                           
 10196                           ;EEPROM_24C1025.c: 319:              I2C_Master_Write(ctrl);
 10197  1415  1283               	bcf	3,5	;RP0=0, select bank0
 10198  1416  0831               	movf	EEPROM_24C1025_Read_Str@ctrl,w
 10199  1417  00A3               	movwf	I2C_Master_Write@d
 10200  1418  01A4               	clrf	I2C_Master_Write@d+1
 10201  1419  2762  160A  118A   	fcall	_I2C_Master_Write
 10202                           
 10203                           ;EEPROM_24C1025.c: 320:              }
 10204  141C  2C35               	goto	l6768
 10205  141D                     l6760:
 10206                           
 10207                           ;EEPROM_24C1025.c: 322:              {;EEPROM_24C1025.c: 323:              (*buffer)=I2C
      +                          _Master_Read(1);
 10208  141D  082B               	movf	EEPROM_24C1025_Read_Str@buffer,w
 10209  141E  0084               	movwf	4
