

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
<<<<<<< HEAD
                                                                                               Sat Jan 04 08:04:41 2020
=======
                                                                                               Thu Jan 16 04:26:41 2020
>>>>>>> 7841aa4e8ca7bc004c2a57b291c87741ad59dafb

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F886
     2                           	opt	pw 120
<<<<<<< HEAD
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text20,local,class=CODE,merge=1,delta=2
    26                           	psect	text21,local,class=CODE,merge=1,delta=2
    27                           	psect	text23,local,class=CODE,merge=1,delta=2
    28                           	psect	text29,local,class=CODE,merge=1,delta=2
    29                           	psect	text31,local,class=CODE,merge=1,delta=2
    30                           	psect	text32,local,class=CODE,merge=1,delta=2
    31                           	psect	text43,local,class=CODE,merge=1,delta=2
    32                           	psect	text45,local,class=CODE,merge=1,delta=2
    33                           	psect	text48,local,class=CODE,merge=1,delta=2
    34                           	psect	text50,local,class=CODE,merge=1,delta=2
    35                           	psect	text51,local,class=CODE,merge=1,delta=2
    36                           	psect	text55,local,class=CODE,merge=1,delta=2
    37                           	psect	text66,local,class=CODE,merge=1,delta=2
    38                           	psect	text72,local,class=CODE,merge=1,delta=2
    39                           	psect	text73,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	pa_nodes0,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
 10353  1D54  3003               	movlw	3
 10354  1D55  00AB               	movwf	PROCULUS_Control_Register_Write@size^(0+128)
 10355  1D56  30B1               	movlw	(low (PROCULUS_Show_Screen@vetor| 0))& (0+255)
 10356  1D57  2D78               	ljmp	_PROCULUS_Control_Register_Write
 10357  1D58                     __end_of_PROCULUS_Show_Screen:	
 10358  1D58                     __ptext33:	
 10359 ;; *************** function _PROCULUS_Buzzer *****************
 10360 ;; Defined at:
 10361 ;;		line 223 in file "proculus.c"
 10362 ;; Parameters:    Size  Location     Type
 10363 ;;  time_ms_x_10    2   15[BANK1 ] unsigned int 
 10364 ;; Auto vars:     Size  Location     Type
 10365 ;;  vetor           2   17[BANK1 ] unsigned char [2]
 10366 ;; Return value:  Size  Location     Type
 10367 ;;                  1    wreg      void 
 10368 ;; Registers used:
 10369 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10370 ;; Tracked objects:
 10371 ;;		On entry : 300/100
 10372 ;;		On exit  : 300/0
 10373 ;;		Unchanged: 0/0
 10374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10375 ;;      Params:         0       0       2       0       0
 10376 ;;      Locals:         0       0       2       0       0
 10377 ;;      Temps:          0       0       0       0       0
 10378 ;;      Totals:         0       0       4       0       0
 10379 ;;Total ram usage:        4 bytes
 10380 ;; Hardware stack levels used:    1
 10381 ;; Hardware stack levels required when called:    4
 10382 ;; This function calls:
 10383 ;;		_PROCULUS_Control_Register_Write
 10384 ;;		___lwdiv
 10385 ;; This function is called by:
 10386 ;;		_Decodify_Command
 10387 ;; This function uses a non-reentrant model
 10388 ;;
 10389                           
 10390                           
 10391                           ;psect for function _PROCULUS_Buzzer
 10392  1D58                     _PROCULUS_Buzzer:	
 10393                           
 10394                           ;proculus.c: 224:      unsigned char vetor[2];;proculus.c: 225:      time_ms_x_10 /= 10.
      +                          0;
 10395                           
 10396                           ;incstack = 0
 10397                           ; Regs used in _PROCULUS_Buzzer: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 10398  1D58  300A               	movlw	10
 10399  1D59  1283               	bcf	3,5	;RP0=0, select bank0
 10400  1D5A  00A0               	movwf	___lwdiv@divisor
 10401  1D5B  01A1               	clrf	___lwdiv@divisor+1
 10402  1D5C  1683               	bsf	3,5	;RP0=1, select bank1
 10403  1D5D  0830               	movf	(PROCULUS_Buzzer@time_ms_x_10+1)^(0+128),w
 10404  1D5E  1283               	bcf	3,5	;RP0=0, select bank0
 10405  1D5F  00A3               	movwf	___lwdiv@dividend+1
 10406  1D60  1683               	bsf	3,5	;RP0=1, select bank1
 10407  1D61  082F               	movf	PROCULUS_Buzzer@time_ms_x_10^(0+128),w
 10408  1D62  1283               	bcf	3,5	;RP0=0, select bank0
 10409  1D63  00A2               	movwf	___lwdiv@dividend
 10410  1D64  160A  118A  2654  160A  158A  	fcall	___lwdiv
 10411  1D69  0821               	movf	?___lwdiv+1,w
 10412  1D6A  1683               	bsf	3,5	;RP0=1, select bank1
 10413  1D6B  00B0               	movwf	(PROCULUS_Buzzer@time_ms_x_10+1)^(0+128)
 10414  1D6C  1283               	bcf	3,5	;RP0=0, select bank0
 10415  1D6D  0820               	movf	?___lwdiv,w
 10416  1D6E  1683               	bsf	3,5	;RP0=1, select bank1
 10417  1D6F  00AF               	movwf	PROCULUS_Buzzer@time_ms_x_10^(0+128)
 10418                           
 10419                           ;proculus.c: 226:      vetor[0]=0x02;
 10420  1D70  3002               	movlw	2
 10421  1D71  00B1               	movwf	PROCULUS_Buzzer@vetor^(0+128)
 10422                           
 10423                           ;proculus.c: 227:      vetor[1]=(unsigned char) time_ms_x_10;
 10424  1D72  082F               	movf	PROCULUS_Buzzer@time_ms_x_10^(0+128),w
 10425  1D73  00B2               	movwf	(PROCULUS_Buzzer@vetor^(0+128)+1)
 10426                           
 10427                           ;proculus.c: 228:      PROCULUS_Control_Register_Write(vetor,2);
 10428  1D74  3002               	movlw	2
 10429  1D75  00AB               	movwf	PROCULUS_Control_Register_Write@size^(0+128)
 10430  1D76  30B1               	movlw	(low (PROCULUS_Buzzer@vetor| 0))& (0+255)
 10431  1D77  2D78               	ljmp	_PROCULUS_Control_Register_Write
 10432  1D78                     __end_of_PROCULUS_Buzzer:	
 10433  1D78                     __ptext35:	
 10434 ;; *************** function _PROCULUS_Control_Register_Write *****************
 10435 ;; Defined at:
 10436 ;;		line 13 in file "proculus.c"
 10437 ;; Parameters:    Size  Location     Type
 10438 ;;  vetor           1    wreg     PTR unsigned char 
 10439 ;;		 -> PROCULUS_Show_Screen@vetor(3), PROCULUS_Reset@vetor(3), PROCULUS_Buzzer@vetor(2), 
 10440 ;;  size            1   11[BANK1 ] unsigned char 
 10441 ;; Auto vars:     Size  Location     Type
 10442 ;;  vetor           1   13[BANK1 ] PTR unsigned char 
 10443 ;;		 -> PROCULUS_Show_Screen@vetor(3), PROCULUS_Reset@vetor(3), PROCULUS_Buzzer@vetor(2), 
 10444 ;;  i               1   14[BANK1 ] unsigned char 
 10445 ;; Return value:  Size  Location     Type
 10446 ;;                  1    wreg      void 
 10447 ;; Registers used:
 10448 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10449 ;; Tracked objects:
 10450 ;;		On entry : 300/100
 10451 ;;		On exit  : 300/0
 10452 ;;		Unchanged: 0/0
 10453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10454 ;;      Params:         0       0       1       0       0
 10455 ;;      Locals:         0       0       2       0       0
 10456 ;;      Temps:          0       0       1       0       0
 10457 ;;      Totals:         0       0       4       0       0
 10458 ;;Total ram usage:        4 bytes
 10459 ;; Hardware stack levels used:    1
 10460 ;; Hardware stack levels required when called:    3
 10461 ;; This function calls:
 10462 ;;		_PROCULUS_Delay
 10463 ;;		_USART_put_int
 10464 ;;		_USART_putc
 10465 ;; This function is called by:
 10466 ;;		_PROCULUS_Buzzer
 10467 ;;		_PROCULUS_Show_Screen
 10468 ;; This function uses a non-reentrant model
 10469 ;;
 10470                           
 10471                           
 10472                           ;psect for function _PROCULUS_Control_Register_Write
 10473  1D78                     _PROCULUS_Control_Register_Write:	
 10474                           
 10475                           ;incstack = 0
 10476                           ; Regs used in _PROCULUS_Control_Register_Write: [wreg-fsr0h+status,2+status,0+pclath+cs
      +                          tack]
 10477                           ;PROCULUS_Control_Register_Write@vetor stored from wreg
 10478  1D78  00AD               	movwf	PROCULUS_Control_Register_Write@vetor^(0+128)
 10479                           
 10480                           ;proculus.c: 14:      USART_put_int(0x5AA5);
 10481  1D79  30A5               	movlw	165
 10482  1D7A  00A8               	movwf	USART_put_int@value^(0+128)
 10483  1D7B  305A               	movlw	90
 10484  1D7C  00A9               	movwf	(USART_put_int@value^(0+128)+1)
 10485  1D7D  120A  158A  2787  160A  158A  	fcall	_USART_put_int
 10486                           
 10487                           ;proculus.c: 15:      USART_putc((unsigned char)(1+size));
 10488  1D82  082B               	movf	PROCULUS_Control_Register_Write@size^(0+128),w
 10489  1D83  3E01               	addlw	1
 10490  1D84  120A  158A  23DD  160A  158A  	fcall	_USART_putc
 10491                           
 10492                           ;proculus.c: 16:      USART_putc(0x80);
 10493  1D89  3080               	movlw	128
 10494  1D8A  120A  158A  23DD  160A  158A  	fcall	_USART_putc
 10495                           
 10496                           ;proculus.c: 17:      for(unsigned char i=0;i<size;i++)
 10497  1D8F  01AE               	clrf	PROCULUS_Control_Register_Write@i^(0+128)
 10498  1D90                     l6488:	
 10499  1D90  082B               	movf	PROCULUS_Control_Register_Write@size^(0+128),w
 10500  1D91  022E               	subwf	PROCULUS_Control_Register_Write@i^(0+128),w
 10501  1D92  1803               	btfsc	3,0
 10502  1D93  2DA1               	goto	l6490
 10503                           
 10504                           ;proculus.c: 18:          USART_putc(vetor[i]);
 10505  1D94  082E               	movf	PROCULUS_Control_Register_Write@i^(0+128),w
 10506  1D95  072D               	addwf	PROCULUS_Control_Register_Write@vetor^(0+128),w
 10507  1D96  00AC               	movwf	??_PROCULUS_Control_Register_Write^(0+128)
 10508  1D97  0084               	movwf	4
 10509  1D98  1383               	bcf	3,7	;select IRP bank0
 10510  1D99  0800               	movf	0,w
 10511  1D9A  120A  158A  23DD  160A  158A  	fcall	_USART_putc
 10512  1D9F  0AAE               	incf	PROCULUS_Control_Register_Write@i^(0+128),f
 10513  1DA0  2D90               	goto	l6488
 10514  1DA1                     l6490:	
 10515                           
 10516                           ;proculus.c: 19:      PROCULUS_Delay(1);
 10517  1DA1  1283               	bcf	3,5	;RP0=0, select bank0
 10518  1DA2  01A0               	clrf	PROCULUS_Delay@tempo_ms
 10519  1DA3  0AA0               	incf	PROCULUS_Delay@tempo_ms,f
 10520  1DA4  01A1               	clrf	PROCULUS_Delay@tempo_ms+1
 10521  1DA5  2DA6               	ljmp	l4268
 10522  1DA6                     __end_of_PROCULUS_Control_Register_Write:	
 10523  1DA6                     __ptext38:	
 10524 ;; *************** function _PROCULUS_Delay *****************
 10525 ;; Defined at:
 10526 ;;		line 267 in file "proculus.c"
 10527 ;; Parameters:    Size  Location     Type
 10528 ;;  tempo_ms        2    0[BANK0 ] unsigned int 
 10529 ;; Auto vars:     Size  Location     Type
 10530 ;;  i               2    4[BANK0 ] unsigned int 
 10531 ;; Return value:  Size  Location     Type
 10532 ;;                  1    wreg      void 
 10533 ;; Registers used:
 10534 ;;		wreg, status,2, status,0
 10535 ;; Tracked objects:
 10536 ;;		On entry : 300/800
 10537 ;;		On exit  : 300/0
 10538 ;;		Unchanged: 0/0
 10539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10540 ;;      Params:         0       2       0       0       0
 10541 ;;      Locals:         0       2       0       0       0
 10542 ;;      Temps:          0       2       0       0       0
 10543 ;;      Totals:         0       6       0       0       0
 10544 ;;Total ram usage:        6 bytes
 10545 ;; Hardware stack levels used:    1
 10546 ;; Hardware stack levels required when called:    1
 10547 ;; This function calls:
 10548 ;;		Nothing
 10549 ;; This function is called by:
 10550 ;;		_PROCULUS_Control_Register_Write
 10551 ;;		_PROCULUS_VP_Write
 10552 ;; This function uses a non-reentrant model
 10553 ;;
 10554                           
 10555                           
 10556                           ;psect for function _PROCULUS_Delay
 10557  1DA6                     _PROCULUS_Delay:	
 10558  1DA6                     l4268:	
 10559                           ;incstack = 0
 10560                           ; Regs used in _PROCULUS_Delay: [wreg+status,2+status,0]
 10561                           
 10562                           
 10563                           ;proculus.c: 268:     for(unsigned int i=0;i<tempo_ms;i++){
 10564  1DA6  01A4               	clrf	PROCULUS_Delay@i
 10565  1DA7  01A5               	clrf	PROCULUS_Delay@i+1
 10566  1DA8                     l4274:	
 10567  1DA8  0821               	movf	PROCULUS_Delay@tempo_ms+1,w
 10568  1DA9  0225               	subwf	PROCULUS_Delay@i+1,w
 10569  1DAA  1D03               	skipz
 10570  1DAB  2DAE               	goto	u3395
 10571  1DAC  0820               	movf	PROCULUS_Delay@tempo_ms,w
 10572  1DAD  0224               	subwf	PROCULUS_Delay@i,w
 10573  1DAE                     u3395:	
 10574  1DAE  1803               	btfsc	3,0
 10575  1DAF  0008               	return
 10576                           
 10577                           ;proculus.c: 269:         _delay((unsigned long)((1)*(8000000/4000.0)));
 10578  1DB0  3003               	movlw	3
 10579  1DB1  1283               	bcf	3,5	;RP0=0, select bank0
 10580  1DB2  1303               	bcf	3,6	;RP1=0, select bank0
 10581  1DB3  00A3               	movwf	??_PROCULUS_Delay+1
 10582  1DB4  3097               	movlw	151
 10583  1DB5  00A2               	movwf	??_PROCULUS_Delay
 10584  1DB6                     u6567:	
 10585  1DB6  0BA2               	decfsz	??_PROCULUS_Delay,f
 10586  1DB7  2DB6               	goto	u6567
 10587  1DB8  0BA3               	decfsz	??_PROCULUS_Delay+1,f
 10588  1DB9  2DB6               	goto	u6567
 10589                           
 10590                           ;proculus.c: 270:     }
 10591  1DBA  1283               	bcf	3,5	;RP0=0, select bank0
 10592  1DBB  1303               	bcf	3,6	;RP1=0, select bank0
 10593  1DBC  0AA4               	incf	PROCULUS_Delay@i,f
 10594  1DBD  1903               	skipnz
 10595  1DBE  0AA5               	incf	PROCULUS_Delay@i+1,f
 10596  1DBF  2DA8               	goto	l4274
 10597  1DC0                     __end_of_PROCULUS_Delay:	
 10598                           
 10599                           	psect	text43
 10600  1EA8                     __ptext43:	
 10601 ;; *************** function _EEPROM_Write_Integer *****************
 10602 ;; Defined at:
 10603 ;;		line 68 in file "eeprom.c"
 10604 ;; Parameters:    Size  Location     Type
 10605 ;;  addr            1    wreg     unsigned char 
 10606 ;;  dado            2    5[BANK0 ] unsigned int 
 10607 ;; Auto vars:     Size  Location     Type
 10608 ;;  addr            1    9[BANK0 ] unsigned char 
 10609 ;;  i               1   11[BANK0 ] unsigned char 
 10610 ;;  ptr             1   10[BANK0 ] PTR unsigned char 
 10611 ;;		 -> EEPROM_Write_Integer@dado(2), 
 10612 ;;  addr_memo       1    0        unsigned char 
 10613 ;; Return value:  Size  Location     Type
 10614 ;;                  1    wreg      void 
 10615 ;; Registers used:
 10616 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10617 ;; Tracked objects:
 10618 ;;		On entry : 200/0
 10619 ;;		On exit  : 0/0
 10620 ;;		Unchanged: 0/0
 10621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10622 ;;      Params:         0       2       0       0       0
 10623 ;;      Locals:         0       3       0       0       0
 10624 ;;      Temps:          0       2       0       0       0
 10625 ;;      Totals:         0       7       0       0       0
 10626 ;;Total ram usage:        7 bytes
 10627 ;; Hardware stack levels used:    1
 10628 ;; Hardware stack levels required when called:    2
 10629 ;; This function calls:
 10630 ;;		_EEPROM_Write_Byte
 10631 ;; This function is called by:
 10632 ;;		_main
 10633 ;;		_Decodify_Command
 10634 ;; This function uses a non-reentrant model
 10635 ;;
 10636                           
 10637                           
 10638                           ;psect for function _EEPROM_Write_Integer
 10639  1EA8                     _EEPROM_Write_Integer:	
 10640                           
 10641                           ;incstack = 0
 10642                           ; Regs used in _EEPROM_Write_Integer: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 10643                           ;EEPROM_Write_Integer@addr stored from wreg
 10644  1EA8  1283               	bcf	3,5	;RP0=0, select bank0
 10645  1EA9  00A9               	movwf	EEPROM_Write_Integer@addr
 10646                           
 10647                           ;eeprom.c: 74:       ptr=(unsigned char *)&dado;
 10648  1EAA  3025               	movlw	(low (EEPROM_Write_Integer@dado| 0))& (0+255)
 10649  1EAB  00AA               	movwf	EEPROM_Write_Integer@ptr
 10650                           
 10651                           ;eeprom.c: 75:       for (i=0;i<2;i++)
 10652  1EAC  01AB               	clrf	EEPROM_Write_Integer@i
 10653  1EAD                     l4858:	
 10654                           
 10655                           ;eeprom.c: 76:           EEPROM_Write_Byte(addr++,*(ptr++));
 10656  1EAD  082A               	movf	EEPROM_Write_Integer@ptr,w
 10657  1EAE  0084               	movwf	4
 10658  1EAF  1383               	bcf	3,7	;select IRP bank0
 10659  1EB0  0800               	movf	0,w
 10660  1EB1  00A0               	movwf	EEPROM_Write_Byte@dado
 10661  1EB2  0829               	movf	EEPROM_Write_Integer@addr,w
 10662  1EB3  26E3  160A  158A   	fcall	_EEPROM_Write_Byte
 10663  1EB6  1283               	bcf	3,5	;RP0=0, select bank0
 10664  1EB7  1303               	bcf	3,6	;RP1=0, select bank0
 10665  1EB8  3002               	movlw	2
 10666  1EB9  0AAA               	incf	EEPROM_Write_Integer@ptr,f
 10667  1EBA  0AA9               	incf	EEPROM_Write_Integer@addr,f
 10668  1EBB  0AAB               	incf	EEPROM_Write_Integer@i,f
 10669  1EBC  022B               	subwf	EEPROM_Write_Integer@i,w
 10670  1EBD  1C03               	skipc
 10671  1EBE  2EAD               	goto	l4858
 10672                           
 10673                           ;eeprom.c: 77:       _delay((unsigned long)((30)*(8000000/4000.0)));
 10674  1EBF  304E               	movlw	78
 10675  1EC0  1283               	bcf	3,5	;RP0=0, select bank0
 10676  1EC1  1303               	bcf	3,6	;RP1=0, select bank0
 10677  1EC2  00A8               	movwf	??_EEPROM_Write_Integer+1
 10678  1EC3  30EA               	movlw	234
 10679  1EC4  00A7               	movwf	??_EEPROM_Write_Integer
 10680  1EC5                     u6577:	
 10681  1EC5  0BA7               	decfsz	??_EEPROM_Write_Integer,f
 10682  1EC6  2EC5               	goto	u6577
 10683  1EC7  0BA8               	decfsz	??_EEPROM_Write_Integer+1,f
 10684  1EC8  2EC5               	goto	u6577
 10685  1EC9  0000               	nop
 10686  1ECA  0008               	return
 10687  1ECB                     __end_of_EEPROM_Write_Integer:	
 10688  1ECB                     __ptext42:	
 10689 ;; *************** function _EEPROM_Write_String *****************
 10690 ;; Defined at:
 10691 ;;		line 97 in file "eeprom.c"
 10692 ;; Parameters:    Size  Location     Type
 10693 ;;  addr            1    wreg     unsigned char 
 10694 ;;  dado            1    5[BANK0 ] PTR unsigned char 
 10695 ;;		 -> usart_protocol.value(10), usart_protocol(16), 
 10696 ;; Auto vars:     Size  Location     Type
 10697 ;;  addr            1    6[BANK0 ] unsigned char 
 10698 ;; Return value:  Size  Location     Type
 10699 ;;                  1    wreg      void 
 10700 ;; Registers used:
 10701 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10702 ;; Tracked objects:
 10703 ;;		On entry : 300/300
 10704 ;;		On exit  : 0/0
 10705 ;;		Unchanged: 0/0
 10706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10707 ;;      Params:         0       1       0       0       0
 10708 ;;      Locals:         0       1       0       0       0
 10709 ;;      Temps:          0       0       0       0       0
 10710 ;;      Totals:         0       2       0       0       0
 10711 ;;Total ram usage:        2 bytes
 10712 ;; Hardware stack levels used:    1
 10713 ;; Hardware stack levels required when called:    2
 10714 ;; This function calls:
 10715 ;;		_EEPROM_Write_Byte
 10716 ;; This function is called by:
 10717 ;;		_Decodify_Command
 10718 ;; This function uses a non-reentrant model
 10719 ;;
 10720                           
 10721                           
 10722                           ;psect for function _EEPROM_Write_String
 10723  1ECB                     _EEPROM_Write_String:	
 10724                           
 10725                           ;incstack = 0
 10726                           ; Regs used in _EEPROM_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 10727                           ;EEPROM_Write_String@addr stored from wreg
 10728  1ECB  1283               	bcf	3,5	;RP0=0, select bank0
 10729  1ECC  1303               	bcf	3,6	;RP1=0, select bank0
 10730  1ECD  00A6               	movwf	EEPROM_Write_String@addr
 10731  1ECE                     l6588:	
 10732                           ;eeprom.c: 97: void EEPROM_Write_String(unsigned char addr,char *dado);eeprom.c: 98: {;e
      +                          eprom.c: 99:     while(*dado)
 10733                           
 10734                           
 10735                           ;eeprom.c: 99:     while(*dado)
 10736  1ECE  0825               	movf	EEPROM_Write_String@dado,w
 10737  1ECF  0084               	movwf	4
 10738  1ED0  1783               	bsf	3,7	;select IRP bank2
 10739  1ED1  0800               	movf	0,w
 10740  1ED2  1903               	btfsc	3,2
 10741  1ED3  2EDF               	goto	l6590
 10742                           
 10743                           ;eeprom.c: 100:     {;eeprom.c: 101:      EEPROM_Write_Byte(addr,*dado);
 10744  1ED4  271E  160A  158A   	fcall	PL70	;call to abstracted procedure
 10745  1ED7  26E3  160A  158A   	fcall	_EEPROM_Write_Byte
 10746                           
 10747                           ;eeprom.c: 102:      addr++;
 10748  1EDA  1283               	bcf	3,5	;RP0=0, select bank0
 10749  1EDB  1303               	bcf	3,6	;RP1=0, select bank0
 10750  1EDC  0AA6               	incf	EEPROM_Write_String@addr,f
 10751                           
 10752                           ;eeprom.c: 103:      dado++;
 10753  1EDD  0AA5               	incf	EEPROM_Write_String@dado,f
 10754  1EDE  2ECE               	goto	l6588
 10755  1EDF                     l6590:	
 10756                           
 10757                           ;eeprom.c: 105:     EEPROM_Write_Byte(addr,*dado);
 10758  1EDF  271E  160A  158A   	fcall	PL70	;call to abstracted procedure
 10759  1EE2  2EE3               	ljmp	_EEPROM_Write_Byte
 10760  1EE3                     __end_of_EEPROM_Write_String:	
 10761  1EE3                     __ptext44:	
 10762 ;; *************** function _EEPROM_Write_Byte *****************
 10763 ;; Defined at:
 10764 ;;		line 21 in file "eeprom.c"
 10765 ;; Parameters:    Size  Location     Type
 10766 ;;  addr            1    wreg     unsigned char 
 10767 ;;  dado            1    0[BANK0 ] unsigned char 
 10768 ;; Auto vars:     Size  Location     Type
 10769 ;;  addr            1    3[BANK0 ] unsigned char 
 10770 ;;  last_GIE        1    4[BANK0 ] unsigned char 
 10771 ;; Return value:  Size  Location     Type
 10772 ;;                  1    wreg      void 
 10773 ;; Registers used:
 10774 ;;		wreg, status,2, status,0
 10775 ;; Tracked objects:
 10776 ;;		On entry : 0/300
 10777 ;;		On exit  : 0/0
 10778 ;;		Unchanged: 0/0
 10779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10780 ;;      Params:         0       1       0       0       0
 10781 ;;      Locals:         0       2       0       0       0
 10782 ;;      Temps:          0       2       0       0       0
 10783 ;;      Totals:         0       5       0       0       0
 10784 ;;Total ram usage:        5 bytes
 10785 ;; Hardware stack levels used:    1
 10786 ;; Hardware stack levels required when called:    1
 10787 ;; This function calls:
 10788 ;;		Nothing
 10789 ;; This function is called by:
 10790 ;;		_Decodify_Command
 10791 ;;		_EEPROM_Write_Integer
 10792 ;;		_EEPROM_Write_String
 10793 ;; This function uses a non-reentrant model
 10794 ;;
 10795                           
 10796                           
 10797                           ;psect for function _EEPROM_Write_Byte
 10798  1EE3                     _EEPROM_Write_Byte:	
 10799                           
 10800                           ;incstack = 0
 10801                           ; Regs used in _EEPROM_Write_Byte: [wreg+status,2+status,0]
 10802                           ;EEPROM_Write_Byte@addr stored from wreg
 10803  1EE3  1283               	bcf	3,5	;RP0=0, select bank0
 10804  1EE4  1303               	bcf	3,6	;RP1=0, select bank0
 10805  1EE5  00A3               	movwf	EEPROM_Write_Byte@addr
 10806                           
 10807                           ;eeprom.c: 21: void EEPROM_Write_Byte(unsigned char addr, unsigned char dado);eeprom.c: 
      +                          22: {;eeprom.c: 23:     unsigned char last_GIE;;eeprom.c: 24:     Delay_Led_Memory=20;
 10808  1EE6  3014               	movlw	20
 10809  1EE7  1683               	bsf	3,5	;RP0=1, select bank3
 10810  1EE8  1703               	bsf	3,6	;RP1=1, select bank3
 10811  1EE9  00B0               	movwf	_Delay_Led_Memory^(0+384)	;volatile
 10812  1EEA  01B1               	clrf	(_Delay_Led_Memory+1)^(0+384)	;volatile
 10813  1EEB                     l474:	
 10814                           ;eeprom.c: 25:     while(EECON1bits.WR) continue;
 10815                           
 10816  1EEB  188C               	btfsc	12,1	;volsfr
 10817  1EEC  2EEB               	goto	l474
 10818                           
 10819                           ;eeprom.c: 27:        if(INTCONbits.GIE==1)
 10820  1EED  1F8B               	btfss	11,7	;volatile
 10821  1EEE  2EF4               	goto	l4450
 10822                           
 10823                           ;eeprom.c: 28:           last_GIE=1;
 10824  1EEF  1283               	bcf	3,5	;RP0=0, select bank0
 10825  1EF0  1303               	bcf	3,6	;RP1=0, select bank0
 10826  1EF1  01A4               	clrf	EEPROM_Write_Byte@last_GIE
 10827  1EF2  0AA4               	incf	EEPROM_Write_Byte@last_GIE,f
 10828  1EF3  2EF7               	goto	l4452
 10829  1EF4                     l4450:	
 10830                           
 10831                           ;eeprom.c: 30:           last_GIE=0;
 10832  1EF4  1283               	bcf	3,5	;RP0=0, select bank0
 10833  1EF5  1303               	bcf	3,6	;RP1=0, select bank0
 10834  1EF6  01A4               	clrf	EEPROM_Write_Byte@last_GIE
 10835  1EF7                     l4452:	
 10836                           
 10837                           ;eeprom.c: 32:        EEADR=addr;
 10838  1EF7  0823               	movf	EEPROM_Write_Byte@addr,w
 10839  1EF8  1703               	bsf	3,6	;RP1=1, select bank2
 10840  1EF9  008D               	movwf	13	;volatile
 10841                           
 10842                           ;eeprom.c: 33:        EEDATA=dado;
 10843  1EFA  1303               	bcf	3,6	;RP1=0, select bank0
 10844  1EFB  0820               	movf	EEPROM_Write_Byte@dado,w
 10845  1EFC  1703               	bsf	3,6	;RP1=1, select bank2
 10846  1EFD  008C               	movwf	12	;volatile
 10847                           
 10848                           ;eeprom.c: 34:        EECON1bits.EEPGD=0;
 10849  1EFE  1683               	bsf	3,5	;RP0=1, select bank3
 10850  1EFF  138C               	bcf	12,7	;volsfr
 10851                           
 10852                           ;eeprom.c: 35:        EECON1bits.WREN=1;
 10853  1F00  150C               	bsf	12,2	;volsfr
 10854                           
 10855                           ;eeprom.c: 36:        INTCONbits.GIE=0;
 10856  1F01  138B               	bcf	11,7	;volatile
 10857                           
 10858                           ;eeprom.c: 37:        EECON2=0x55;
 10859  1F02  3055               	movlw	85
 10860  1F03  008D               	movwf	13	;volsfr
 10861                           
 10862                           ;eeprom.c: 38:        EECON2=0xAA;
 10863  1F04  30AA               	movlw	170
 10864  1F05  008D               	movwf	13	;volsfr
 10865                           
