

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 21 14:39:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text21,local,class=CODE,merge=1,delta=2
    22                           	psect	text22,local,class=CODE,merge=1,delta=2
    23                           	psect	text24,local,class=CODE,merge=1,delta=2
    24                           	psect	text29,local,class=CODE,merge=1,delta=2
    25                           	psect	text33,local,class=CODE,merge=1,delta=2
    26                           	psect	text35,local,class=CODE,merge=1,delta=2
    27                           	psect	text38,local,class=CODE,merge=1,delta=2
    28                           	psect	text40,local,class=CODE,merge=1,delta=2
    29                           	psect	text42,local,class=CODE,merge=1,delta=2
    30                           	psect	text48,local,class=CODE,merge=1,delta=2
    31                           	psect	text49,local,class=CODE,merge=1,delta=2
    32                           	psect	text53,local,class=CODE,merge=1,delta=2
    33                           	psect	text61,local,class=CODE,merge=1,delta=2
    34                           	psect	text62,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	pa_nodes0,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
      +                          +
  7331  0B0B  1683               	bsf	3,5	;RP0=1, select bank1
  7332  0B0C  0862               	movf	(_usart_protocol^(0+128)+6),w
  7333  0B0D  1283               	bcf	3,5	;RP0=0, select bank0
  7334  0B0E  00B2               	movwf	PROCULUS_Buzzer@time_ms_x_10+1
  7335  0B0F  1683               	bsf	3,5	;RP0=1, select bank1
  7336  0B10  0863               	movf	(_usart_protocol^(0+128)+7),w
  7337  0B11  1283               	bcf	3,5	;RP0=0, select bank0
  7338  0B12  00B1               	movwf	PROCULUS_Buzzer@time_ms_x_10
  7339  0B13  160A  118A  25B7  120A  158A  	fcall	_PROCULUS_Buzzer
  7340  0B18  2911               	goto	L12
  7341  0B19                     l6617:	
  7342                           ;SlaveLiofilizadorVer1.c: 610:              Send_To_MB(3);
  7343                           
  7344                           
  7345                           ;SlaveLiofilizadorVer1.c: 614:              PROCULUS_VP_Write_String((usart_protocol.val
      +                          ue[0]<<8)+
  7346  0B19  1683               	bsf	3,5	;RP0=1, select bank1
  7347  0B1A  0862               	movf	(_usart_protocol^(0+128)+6),w
  7348  0B1B  1283               	bcf	3,5	;RP0=0, select bank0
  7349  0B1C  00B4               	movwf	PROCULUS_VP_Write_String@vp+1
  7350  0B1D  1683               	bsf	3,5	;RP0=1, select bank1
  7351  0B1E  0863               	movf	(_usart_protocol^(0+128)+7),w
  7352  0B1F  1283               	bcf	3,5	;RP0=0, select bank0
  7353  0B20  00B3               	movwf	PROCULUS_VP_Write_String@vp
  7354  0B21  30E4               	movlw	(low ((_usart_protocol| 0+8)))& (0+255)
  7355  0B22  00B5               	movwf	PROCULUS_VP_Write_String@text
  7356  0B23  160A  118A  23DF  120A  158A  	fcall	_PROCULUS_VP_Write_String
  7357  0B28  2911               	goto	L12
  7358  0B29                     l6623:	
  7359                           ;SlaveLiofilizadorVer1.c: 617:              Send_To_MB(3);
  7360                           
  7361                           
  7362                           ;SlaveLiofilizadorVer1.c: 623:              if(usart_protocol.value[0]==0)
  7363  0B29  1683               	bsf	3,5	;RP0=1, select bank1
  7364  0B2A  0862               	movf	(_usart_protocol^(0+128)+6),w
  7365  0B2B  1D03               	btfss	3,2
  7366  0B2C  2B36               	goto	l6629
  7367                           
  7368                           ;SlaveLiofilizadorVer1.c: 624:                 {;SlaveLiofilizadorVer1.c: 625:          
      +                                 if(!usart_protocol.value[1])
  7369  0B2D  0863               	movf	(_usart_protocol^(0+128)+7),w
  7370  0B2E  1D03               	btfss	3,2
  7371  0B2F  2B33               	goto	l417
  7372                           
  7373                           ;SlaveLiofilizadorVer1.c: 626:                    PORTCbits.RC0=0;
  7374  0B30  1283               	bcf	3,5	;RP0=0, select bank0
  7375  0B31  1007               	bcf	7,0	;volatile
  7376  0B32  2911               	goto	L12
  7377  0B33                     l417:	
  7378                           ;SlaveLiofilizadorVer1.c: 627:                 else
  7379                           
  7380                           
  7381                           ;SlaveLiofilizadorVer1.c: 628:                    PORTCbits.RC0=1;
  7382  0B33  1283               	bcf	3,5	;RP0=0, select bank0
  7383  0B34  1407               	bsf	7,0	;volatile
  7384  0B35  2911               	goto	L12
  7385  0B36                     l6629:	
  7386  0B36  0B62               	decfsz	(_usart_protocol^(0+128)+6),w
  7387  0B37  2911               	goto	L12
  7388                           
  7389                           ;SlaveLiofilizadorVer1.c: 631:                      {;SlaveLiofilizadorVer1.c: 632:     
      +                                            if(!usart_protocol.value[1])
  7390  0B38  0863               	movf	(_usart_protocol^(0+128)+7),w
  7391  0B39  1D03               	btfss	3,2
  7392  0B3A  2B3E               	goto	l421
  7393                           
  7394                           ;SlaveLiofilizadorVer1.c: 633:                          PORTCbits.RC1=0;
  7395  0B3B  1283               	bcf	3,5	;RP0=0, select bank0
  7396  0B3C  1087               	bcf	7,1	;volatile
  7397  0B3D  2911               	goto	L12
  7398  0B3E                     l421:	
  7399                           ;SlaveLiofilizadorVer1.c: 634:                       else
  7400                           
  7401                           
  7402                           ;SlaveLiofilizadorVer1.c: 635:                          PORTCbits.RC1=1;
  7403  0B3E  1283               	bcf	3,5	;RP0=0, select bank0
  7404  0B3F  1487               	bsf	7,1	;volatile
  7405  0B40  2911               	goto	L12
  7406  0B41                     l6641:	
  7407                           ;SlaveLiofilizadorVer1.c: 637:              Send_To_MB(3);
  7408                           
  7409  0B41  0860               	movf	(_usart_protocol^(0+128)+4),w
  7410  0B42  1283               	bcf	3,5	;RP0=0, select bank0
  7411  0B43  00C6               	movwf	??_Decodify_Command
  7412  0B44  01C7               	clrf	??_Decodify_Command+1
  7413                           
  7414                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  7415                           ; Switch size 1, requested type "space"
  7416                           ; Number of cases is 1, Range of values is 0 to 0
  7417                           ; switch strategies available:
  7418                           ; Name         Instructions Cycles
  7419                           ; simple_byte            4     3 (average)
  7420                           ; direct_byte           11     8 (fixed)
  7421                           ; jumptable            260     6 (fixed)
  7422                           ;	Chosen strategy is simple_byte
  7423  0B45  0847               	movf	??_Decodify_Command+1,w
  7424  0B46  3A00               	xorlw	0	; case 0
  7425  0B47  1903               	skipnz
  7426  0B48  2B4A               	goto	l6785
  7427  0B49  2B97               	goto	l423
  7428  0B4A                     l6785:	
  7429                           
  7430                           ; Switch size 1, requested type "space"
  7431                           ; Number of cases is 25, Range of values is 2 to 43
  7432                           ; switch strategies available:
  7433                           ; Name         Instructions Cycles
  7434                           ; simple_byte           76    39 (average)
  7435                           ; direct_byte          137    11 (fixed)
  7436                           ; jumptable            263     9 (fixed)
  7437                           ;	Chosen strategy is simple_byte
  7438  0B4A  0846               	movf	??_Decodify_Command,w
  7439  0B4B  3A02               	xorlw	2	; case 2
  7440  0B4C  1903               	skipnz
  7441  0B4D  28DC               	goto	l6459
  7442  0B4E  3A01               	xorlw	1	; case 3
  7443  0B4F  1903               	skipnz
  7444  0B50  28FD               	goto	l6467
  7445  0B51  3A0B               	xorlw	11	; case 8
  7446  0B52  1903               	skipnz
  7447  0B53  2906               	goto	l6471
  7448  0B54  3A01               	xorlw	1	; case 9
  7449  0B55  1903               	skipnz
  7450  0B56  2916               	goto	l6475
  7451  0B57  3A03               	xorlw	3	; case 10
  7452  0B58  1903               	skipnz
  7453  0B59  2926               	goto	l6481
  7454  0B5A  3A01               	xorlw	1	; case 11
  7455  0B5B  1903               	skipnz
  7456  0B5C  293C               	goto	l6489
  7457  0B5D  3A07               	xorlw	7	; case 12
  7458  0B5E  1903               	skipnz
  7459  0B5F  2956               	goto	l6495
  7460  0B60  3A01               	xorlw	1	; case 13
  7461  0B61  1903               	skipnz
  7462  0B62  2960               	goto	l6501
  7463  0B63  3A1C               	xorlw	28	; case 17
  7464  0B64  1903               	skipnz
  7465  0B65  2971               	goto	l6507
  7466  0B66  3A03               	xorlw	3	; case 18
  7467  0B67  1903               	skipnz
  7468  0B68  298B               	goto	l6513
  7469  0B69  3A01               	xorlw	1	; case 19
  7470  0B6A  1903               	skipnz
  7471  0B6B  29AA               	goto	l6519
  7472  0B6C  3A07               	xorlw	7	; case 20
  7473  0B6D  1903               	skipnz
  7474  0B6E  29CA               	goto	l6525
  7475  0B6F  3A01               	xorlw	1	; case 21
  7476  0B70  1903               	skipnz
  7477  0B71  2A2E               	goto	l6545
  7478  0B72  3A03               	xorlw	3	; case 22
  7479  0B73  1903               	skipnz
  7480  0B74  2A46               	goto	l6551
  7481  0B75  3A01               	xorlw	1	; case 23
  7482  0B76  1903               	skipnz
  7483  0B77  2A12               	goto	l6539
  7484  0B78  3A0F               	xorlw	15	; case 24
  7485  0B79  1903               	skipnz
  7486  0B7A  29E7               	goto	l6531
  7487  0B7B  3A01               	xorlw	1	; case 25
  7488  0B7C  1903               	skipnz
  7489  0B7D  2A68               	goto	l6557
  7490  0B7E  3A03               	xorlw	3	; case 26
  7491  0B7F  1903               	skipnz
  7492  0B80  287F               	goto	l6443
  7493  0B81  3A04               	xorlw	4	; case 30
  7494  0B82  1903               	skipnz
  7495  0B83  2AFA               	goto	l6599
  7496  0B84  3A01               	xorlw	1	; case 31
  7497  0B85  1903               	skipnz
  7498  0B86  2A75               	goto	l6563
  7499  0B87  3A3F               	xorlw	63	; case 32
  7500  0B88  1903               	skipnz
  7501  0B89  2B02               	goto	l6605
  7502  0B8A  3A01               	xorlw	1	; case 33
  7503  0B8B  1903               	skipnz
  7504  0B8C  2B0B               	goto	l6611
  7505  0B8D  3A05               	xorlw	5	; case 36
  7506  0B8E  1903               	skipnz
  7507  0B8F  2B19               	goto	l6617
  7508  0B90  3A02               	xorlw	2	; case 38
  7509  0B91  1903               	skipnz
  7510  0B92  2B29               	goto	l6623
  7511  0B93  3A0D               	xorlw	13	; case 43
  7512  0B94  1903               	skipnz
  7513  0B95  2875               	goto	l6439
  7514  0B96  2B97               	goto	l423
  7515  0B97                     l423:	
  7516  0B97  0008               	return
  7517  0B98                     __end_of_Decodify_Command:	
  7518  0B98                     __ptext23:	
  7519 ;; *************** function _Send_To_MB *****************
  7520 ;; Defined at:
  7521 ;;		line 647 in file "SlaveLiofilizadorVer1.c"
  7522 ;; Parameters:    Size  Location     Type
  7523 ;;  size            1    wreg     unsigned char 
  7524 ;; Auto vars:     Size  Location     Type
  7525 ;;  size            1    1[BANK0 ] unsigned char 
  7526 ;; Return value:  Size  Location     Type
  7527 ;;                  1    wreg      void 
  7528 ;; Registers used:
  7529 ;;		wreg, status,2, status,0, pclath, cstack
  7530 ;; Tracked objects:
  7531 ;;		On entry : 0/0
  7532 ;;		On exit  : 300/100
  7533 ;;		Unchanged: 0/0
  7534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7535 ;;      Params:         0       0       0       0       0
  7536 ;;      Locals:         0       1       0       0       0
  7537 ;;      Temps:          0       0       0       0       0
  7538 ;;      Totals:         0       1       0       0       0
  7539 ;;Total ram usage:        1 bytes
  7540 ;; Hardware stack levels used:    1
  7541 ;; Hardware stack levels required when called:    2
  7542 ;; This function calls:
  7543 ;;		_USART_putc
  7544 ;; This function is called by:
  7545 ;;		_Decodify_Command
  7546 ;; This function uses a non-reentrant model
  7547 ;;
  7548                           
  7549                           
  7550                           ;psect for function _Send_To_MB
  7551  0B98                     _Send_To_MB:	
  7552                           
  7553                           ;incstack = 0
  7554                           ; Regs used in _Send_To_MB: [wreg+status,2+status,0+pclath+cstack]
  7555                           ;Send_To_MB@size stored from wreg
  7556  0B98  1283               	bcf	3,5	;RP0=0, select bank0
  7557  0B99  1303               	bcf	3,6	;RP1=0, select bank0
  7558  0B9A  00A1               	movwf	Send_To_MB@size
  7559                           
  7560                           ;SlaveLiofilizadorVer1.c: 649:      USART_putc(0xAA);
  7561  0B9B  30AA               	movlw	170
  7562  0B9C  23D3  120A  158A   	fcall	_USART_putc
  7563                           
  7564                           ;SlaveLiofilizadorVer1.c: 650:      USART_putc(0xBB);
  7565  0B9F  30BB               	movlw	187
  7566  0BA0  23D3  120A  158A   	fcall	_USART_putc
  7567                           
  7568                           ;SlaveLiofilizadorVer1.c: 651:      USART_putc(Board_Number);
  7569  0BA3  1283               	bcf	3,5	;RP0=0, select bank0
  7570  0BA4  0869               	movf	_Board_Number,w
  7571  0BA5  23D3  120A  158A   	fcall	_USART_putc
  7572                           
  7573                           ;SlaveLiofilizadorVer1.c: 652:      USART_putc(0x00);
  7574  0BA8  3000               	movlw	0
  7575  0BA9  23D3  120A  158A   	fcall	_USART_putc
  7576                           
  7577                           ;SlaveLiofilizadorVer1.c: 653:      USART_putc(usart_protocol.command);
  7578  0BAC  0860               	movf	(_usart_protocol^(0+128)+4),w
  7579  0BAD  23D3  120A  158A   	fcall	_USART_putc
  7580                           
  7581                           ;SlaveLiofilizadorVer1.c: 654:      USART_putc(size);
  7582  0BB0  1283               	bcf	3,5	;RP0=0, select bank0
  7583  0BB1  0821               	movf	Send_To_MB@size,w
  7584  0BB2  2BD3               	ljmp	_USART_putc
  7585  0BB3                     __end_of_Send_To_MB:	
  7586  0BB3                     __ptext15:	
  7587 ;; *************** function _strcat *****************
  7588 ;; Defined at:
  7589 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcat.c"
  7590 ;; Parameters:    Size  Location     Type
  7591 ;;  to              1    wreg     PTR unsigned char 
  7592 ;;		 -> texto(16), 
  7593 ;;  from            2    0[BANK0 ] PTR const unsigned char 
  7594 ;;		 -> STR_7(2), STR_6(2), STR_5(2), STR_4(2), 
  7595 ;;		 -> STR_3(2), Decodify_Command@ss(10), Decodify_Command@mm(10), Decodify_Command@hh(10), 
  7596 ;; Auto vars:     Size  Location     Type
  7597 ;;  to              1    4[BANK0 ] PTR unsigned char 
  7598 ;;		 -> texto(16), 
  7599 ;;  cp              1    3[BANK0 ] PTR unsigned char 
  7600 ;;		 -> texto(16), 
  7601 ;; Return value:  Size  Location     Type
  7602 ;;                  1    wreg      PTR unsigned char 
  7603 ;; Registers used:
  7604 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  7605 ;; Tracked objects:
  7606 ;;		On entry : B00/800
  7607 ;;		On exit  : B00/800
  7608 ;;		Unchanged: 0/0
  7609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7610 ;;      Params:         0       2       0       0       0
  7611 ;;      Locals:         0       2       0       0       0
  7612 ;;      Temps:          0       1       0       0       0
  7613 ;;      Totals:         0       5       0       0       0
  7614 ;;Total ram usage:        5 bytes
  7615 ;; Hardware stack levels used:    2
  7616 ;; Hardware stack levels required when called:    1
  7617 ;; This function calls:
  7618 ;;		Nothing
  7619 ;; This function is called by:
  7620 ;;		_Decodify_Command
  7621 ;; This function uses a non-reentrant model
  7622 ;;
  7623                           
  7624                           
  7625                           ;psect for function _strcat
  7626  0BB3                     _strcat:	
  7627                           
  7628                           ;incstack = 0
  7629                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  7630                           ;strcat@to stored from wreg
  7631  0BB3  00A4               	movwf	strcat@to
  7632  0BB4  00A3               	movwf	strcat@cp
  7633  0BB5                     l4545:	
  7634  0BB5  0823               	movf	strcat@cp,w
  7635  0BB6  0084               	movwf	4
  7636  0BB7  0800               	movf	0,w
  7637  0BB8  1903               	btfsc	3,2
  7638  0BB9  2BC0               	goto	l4549
  7639  0BBA  0AA3               	incf	strcat@cp,f
  7640  0BBB  2BB5               	goto	l4545
  7641  0BBC                     l4547:	
  7642  0BBC  0AA3               	incf	strcat@cp,f
  7643  0BBD  0AA0               	incf	strcat@from,f
  7644  0BBE  1903               	skipnz
  7645  0BBF  0AA1               	incf	strcat@from+1,f
  7646  0BC0                     l4549:	
  7647  0BC0  0821               	movf	strcat@from+1,w
  7648  0BC1  00FF               	movwf	127
  7649  0BC2  0820               	movf	strcat@from,w
  7650  0BC3  0084               	movwf	4
  7651  0BC4  160A  118A  2000  120A  158A  	fcall	stringtab
  7652  0BC9  00A2               	movwf	??_strcat
  7653  0BCA  0823               	movf	strcat@cp,w
  7654  0BCB  0084               	movwf	4
  7655  0BCC  0822               	movf	??_strcat,w
  7656  0BCD  1783               	bsf	3,7	;select IRP bank2
  7657  0BCE  0080               	movwf	0
  7658  0BCF  0800               	movf	0,w
  7659  0BD0  1903               	btfsc	3,2
  7660  0BD1  0008               	return
  7661  0BD2  2BBC               	goto	l4547
  7662  0BD3                     __end_of_strcat:	
  7663  0BD3                     __ptext37:	
  7664 ;; *************** function _USART_putc *****************
  7665 ;; Defined at:
  7666 ;;		line 89 in file "usart.c"
  7667 ;; Parameters:    Size  Location     Type
  7668 ;;  value           1    wreg     unsigned char 
  7669 ;; Auto vars:     Size  Location     Type
  7670 ;;  value           1    0[BANK0 ] unsigned char 
  7671 ;; Return value:  Size  Location     Type
  7672 ;;                  1    wreg      void 
  7673 ;; Registers used:
  7674 ;;		wreg
  7675 ;; Tracked objects:
  7676 ;;		On entry : 200/100
  7677 ;;		On exit  : 300/100
  7678 ;;		Unchanged: 0/0
  7679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7680 ;;      Params:         0       0       0       0       0
  7681 ;;      Locals:         0       1       0       0       0
  7682 ;;      Temps:          0       0       0       0       0
  7683 ;;      Totals:         0       1       0       0       0
  7684 ;;Total ram usage:        1 bytes
  7685 ;; Hardware stack levels used:    1
  7686 ;; Hardware stack levels required when called:    1
  7687 ;; This function calls:
  7688 ;;		Nothing
  7689 ;; This function is called by:
  7690 ;;		_Decodify_Command
  7691 ;;		_Send_To_MB
  7692 ;;		_PROCULUS_Control_Register_Write
  7693 ;;		_PROCULUS_VP_Write
  7694 ;;		_USART_put_buffer
  7695 ;;		_USART_put_int
  7696 ;;		_USART_put_string
  7697 ;; This function uses a non-reentrant model
  7698 ;;
  7699                           
  7700                           
  7701                           ;psect for function _USART_putc
  7702  0BD3                     _USART_putc:	
  7703                           
  7704                           ;incstack = 0
  7705                           ; Regs used in _USART_putc: [wreg]
  7706                           ;USART_putc@value stored from wreg
  7707  0BD3  1283               	bcf	3,5	;RP0=0, select bank0
  7708  0BD4  00A0               	movwf	USART_putc@value
  7709                           
  7710                           ;usart.c: 89: void USART_putc(char value);usart.c: 90: {;usart.c: 91:     Delay_Led_Usar
      +                          t = 20;
  7711  0BD5  3014               	movlw	20
  7712  0BD6  00F0               	movwf	_Delay_Led_Usart	;volatile
  7713  0BD7  01F1               	clrf	_Delay_Led_Usart+1	;volatile
  7714  0BD8                     l863:	
  7715                           ;usart.c: 92:     while(!TXSTAbits.TRMT) continue;
  7716                           
  7717  0BD8  1683               	bsf	3,5	;RP0=1, select bank1
  7718  0BD9  1C98               	btfss	24,1	;volatile
  7719  0BDA  2BD8               	goto	l863
  7720                           
  7721                           ;usart.c: 93:     TXREG=value;
  7722  0BDB  1283               	bcf	3,5	;RP0=0, select bank0
  7723  0BDC  0820               	movf	USART_putc@value,w
  7724  0BDD  0099               	movwf	25	;volatile
  7725                           
  7726                           ;usart.c: 94:     TXSTAbits.TXEN = 1;
  7727  0BDE  1683               	bsf	3,5	;RP0=1, select bank1
  7728  0BDF  1698               	bsf	24,5	;volatile
  7729  0BE0  0008               	return
  7730  0BE1                     __end_of_USART_putc:	
  7731  0BE1                     __ptext45:	
  7732 ;; *************** function _EEPROM_24C1025_Write_Str *****************
  7733 ;; Defined at:
  7734 ;;		line 146 in file "EEPROM_24C1025.c"
  7735 ;; Parameters:    Size  Location     Type
  7736 ;;  chip_add        1    wreg     unsigned char 
  7737 ;;  mem_add         4   10[BANK0 ] unsigned long 
  7738 ;;  data            1   14[BANK0 ] PTR unsigned char 
  7739 ;;		 -> usart_protocol.value(10), usart_protocol(16), 
  7740 ;; Auto vars:     Size  Location     Type
  7741 ;;  chip_add        1   15[BANK0 ] unsigned char 
  7742 ;;  ctrl            1   17[BANK0 ] unsigned char 
  7743 ;;  range           1   16[BANK0 ] unsigned char 
  7744 ;; Return value:  Size  Location     Type
  7745 ;;                  1    wreg      void 
  7746 ;; Registers used:
  7747 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7748 ;; Tracked objects:
  7749 ;;		On entry : 300/100
  7750 ;;		On exit  : 300/0
  7751 ;;		Unchanged: 0/0
  7752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7753 ;;      Params:         0       5       0       0       0
  7754 ;;      Locals:         0       3       0       0       0
  7755 ;;      Temps:          0       0       0       0       0
  7756 ;;      Totals:         0       8       0       0       0
  7757 ;;Total ram usage:        8 bytes
  7758 ;; Hardware stack levels used:    1
  7759 ;; Hardware stack levels required when called:    3
  7760 ;; This function calls:
  7761 ;;		_I2C_Master_Start
  7762 ;;		_I2C_Master_Stop
  7763 ;;		_I2C_Master_Write
  7764 ;;		_my_delay_ms_WDT
  7765 ;; This function is called by:
  7766 ;;		_Decodify_Command
  7767 ;; This function uses a non-reentrant model
  7768 ;;
  7769                           
  7770                           
  7771                           ;psect for function _EEPROM_24C1025_Write_Str
  7772  0BE1                     _EEPROM_24C1025_Write_Str:	
  7773                           
  7774                           ;incstack = 0
  7775                           ; Regs used in _EEPROM_24C1025_Write_Str: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+c
      +                          stack]
  7776                           ;EEPROM_24C1025_Write_Str@chip_add stored from wreg
  7777  0BE1  1283               	bcf	3,5	;RP0=0, select bank0
  7778  0BE2  00AF               	movwf	EEPROM_24C1025_Write_Str@chip_add
  7779                           
  7780                           ;EEPROM_24C1025.c: 148:      unsigned char ctrl;;EEPROM_24C1025.c: 150:      if(mem_add>
      +                          0x1FFFF) return;
  7781  0BE3  082D               	movf	EEPROM_24C1025_Write_Str@mem_add+3,w
  7782  0BE4  1D03               	btfss	3,2
  7783  0BE5  0008               	return
  7784  0BE6  3002               	movlw	2
  7785  0BE7  022C               	subwf	EEPROM_24C1025_Write_Str@mem_add+2,w
  7786  0BE8  1D03               	skipz
  7787  0BE9  2BF0               	goto	u4733
  7788  0BEA  3000               	movlw	0
  7789  0BEB  022B               	subwf	EEPROM_24C1025_Write_Str@mem_add+1,w
  7790  0BEC  1D03               	skipz
  7791  0BED  2BF0               	goto	u4733
  7792  0BEE  3000               	movlw	0
  7793  0BEF  022A               	subwf	EEPROM_24C1025_Write_Str@mem_add,w
  7794  0BF0                     u4733:	
  7795  0BF0  1803               	btfsc	3,0
  7796  0BF1  0008               	return
  7797  0BF2                     L20:	
  7798                           
  7799                           ;EEPROM_24C1025.c: 152:      if(mem_add>0xFFFF) range=0x08; else range=0x00;
  7800  0BF2  082D               	movf	EEPROM_24C1025_Write_Str@mem_add+3,w
  7801  0BF3  1D03               	btfss	3,2
  7802  0BF4  2C01               	goto	l5867
  7803  0BF5  3001               	movlw	1
  7804  0BF6  022C               	subwf	EEPROM_24C1025_Write_Str@mem_add+2,w
  7805  0BF7  1D03               	skipz
  7806  0BF8  2BFF               	goto	u4743
  7807  0BF9  3000               	movlw	0
  7808  0BFA  022B               	subwf	EEPROM_24C1025_Write_Str@mem_add+1,w
  7809  0BFB  1D03               	skipz
  7810  0BFC  2BFF               	goto	u4743
  7811  0BFD  3000               	movlw	0
  7812  0BFE  022A               	subwf	EEPROM_24C1025_Write_Str@mem_add,w
  7813  0BFF                     u4743:	
  7814  0BFF  1C03               	btfss	3,0
  7815  0C00  2C04               	goto	l5869
  7816  0C01                     l5867:	
  7817  0C01  3008               	movlw	8
  7818  0C02  00B0               	movwf	EEPROM_24C1025_Write_Str@range
  7819  0C03  2C05               	goto	l5871
  7820  0C04                     l5869:	
  7821  0C04  01B0               	clrf	EEPROM_24C1025_Write_Str@range
  7822  0C05                     l5871:	
  7823                           
  7824                           ;EEPROM_24C1025.c: 153:      ctrl=chip_add;
  7825  0C05  082F               	movf	EEPROM_24C1025_Write_Str@chip_add,w
  7826  0C06  00B1               	movwf	EEPROM_24C1025_Write_Str@ctrl
  7827  0C07  30A0               	movlw	160
  7828                           
  7829                           ;EEPROM_24C1025.c: 154:      ctrl<<=1;
  7830  0C08  1003               	clrc
  7831  0C09  0DB1               	rlf	EEPROM_24C1025_Write_Str@ctrl,f
  7832                           
  7833                           ;EEPROM_24C1025.c: 155:      ctrl |= 0xA0;
  7834  0C0A  04B1               	iorwf	EEPROM_24C1025_Write_Str@ctrl,f
  7835                           
  7836                           ;EEPROM_24C1025.c: 156:      ctrl |= range;
  7837  0C0B  0830               	movf	EEPROM_24C1025_Write_Str@range,w
  7838  0C0C  04B1               	iorwf	EEPROM_24C1025_Write_Str@ctrl,f
  7839                           
  7840                           ;EEPROM_24C1025.c: 158:      I2C_Master_Start();
  7841  0C0D  2705  120A  158A   	fcall	_I2C_Master_Start
  7842                           
  7843                           ;EEPROM_24C1025.c: 159:      I2C_Master_Write(ctrl);
  7844  0C10  1283               	bcf	3,5	;RP0=0, select bank0
  7845  0C11  0831               	movf	EEPROM_24C1025_Write_Str@ctrl,w
  7846  0C12  00A0               	movwf	I2C_Master_Write@d
  7847  0C13  01A1               	clrf	I2C_Master_Write@d+1
  7848  0C14  26FF  120A  158A   	fcall	_I2C_Master_Write
  7849                           
  7850                           ;EEPROM_24C1025.c: 160:      I2C_Master_Write(((char *)&mem_add)[1]);
  7851  0C17  082B               	movf	EEPROM_24C1025_Write_Str@mem_add+1,w
  7852  0C18  00A0               	movwf	I2C_Master_Write@d
  7853  0C19  01A1               	clrf	I2C_Master_Write@d+1
  7854  0C1A  26FF  120A  158A   	fcall	_I2C_Master_Write
  7855                           
  7856                           ;EEPROM_24C1025.c: 161:      I2C_Master_Write(((char *)&mem_add)[0]);
  7857  0C1D  082A               	movf	EEPROM_24C1025_Write_Str@mem_add,w
  7858  0C1E  00A0               	movwf	I2C_Master_Write@d
  7859  0C1F  01A1               	clrf	I2C_Master_Write@d+1
  7860  0C20  26FF  120A  158A   	fcall	_I2C_Master_Write
  7861  0C23                     l5931:	
  7862                           ;EEPROM_24C1025.c: 162:      while(*data)
  7863                           
  7864                           
  7865                           ;EEPROM_24C1025.c: 162:      while(*data)
  7866  0C23  082E               	movf	EEPROM_24C1025_Write_Str@data,w
  7867  0C24  0084               	movwf	4
  7868  0C25  1383               	bcf	3,7	;select IRP bank0
  7869  0C26  0800               	movf	0,w
  7870  0C27  1903               	btfsc	3,2
  7871  0C28  2C69               	goto	l5933
  7872  0C29  0064               	clrwdt	;# 
  7873                           
  7874                           ;EEPROM_24C1025.c: 165:           if(mem_add>0x1FFFF) return;
