

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jan 04 08:04:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text20,local,class=CODE,merge=1,delta=2
    26                           	psect	text21,local,class=CODE,merge=1,delta=2
    27                           	psect	text23,local,class=CODE,merge=1,delta=2
    28                           	psect	text29,local,class=CODE,merge=1,delta=2
    29                           	psect	text31,local,class=CODE,merge=1,delta=2
    30                           	psect	text32,local,class=CODE,merge=1,delta=2
    31                           	psect	text43,local,class=CODE,merge=1,delta=2
    32                           	psect	text45,local,class=CODE,merge=1,delta=2
    33                           	psect	text48,local,class=CODE,merge=1,delta=2
    34                           	psect	text50,local,class=CODE,merge=1,delta=2
    35                           	psect	text51,local,class=CODE,merge=1,delta=2
    36                           	psect	text55,local,class=CODE,merge=1,delta=2
    37                           	psect	text66,local,class=CODE,merge=1,delta=2
    38                           	psect	text72,local,class=CODE,merge=1,delta=2
    39                           	psect	text73,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	pa_nodes0,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  8849  0CFC  2CFB               	goto	u6627
  8850  0CFD  0BAA               	decfsz	??_EEPROM_24C1025_Read_Str+1,f
  8851  0CFE  2CFB               	goto	u6627
  8852                           
  8853                           ;EEPROM_24C1025.c: 226:              mem_add++;
  8854  0CFF  1283               	bcf	3,5	;RP0=0, select bank0
  8855  0D00  1303               	bcf	3,6	;RP1=0, select bank0
  8856  0D01  0AA4               	incf	EEPROM_24C1025_Read_Str@mem_add,f
  8857  0D02  1903               	skipnz
  8858  0D03  0AA5               	incf	EEPROM_24C1025_Read_Str@mem_add+1,f
  8859  0D04  1903               	skipnz
  8860  0D05  0AA6               	incf	EEPROM_24C1025_Read_Str@mem_add+2,f
  8861  0D06  1903               	skipnz
  8862  0D07  0AA7               	incf	EEPROM_24C1025_Read_Str@mem_add+3,f
  8863                           
  8864                           ;EEPROM_24C1025.c: 227:              texto++;
  8865  0D08  0AA8               	incf	EEPROM_24C1025_Read_Str@texto,f
  8866                           
  8867                           ;EEPROM_24C1025.c: 228:              if(mem_add>0xFFFF) range=0x08; else range=0x00;
  8868  0D09  0827               	movf	EEPROM_24C1025_Read_Str@mem_add+3,w
  8869  0D0A  1D03               	btfss	3,2
  8870  0D0B  2D18               	goto	l6748
  8871  0D0C  3001               	movlw	1
  8872  0D0D  0226               	subwf	EEPROM_24C1025_Read_Str@mem_add+2,w
  8873  0D0E  1D03               	skipz
  8874  0D0F  2D16               	goto	u5973
  8875  0D10  3000               	movlw	0
  8876  0D11  0225               	subwf	EEPROM_24C1025_Read_Str@mem_add+1,w
  8877  0D12  1D03               	skipz
  8878  0D13  2D16               	goto	u5973
  8879  0D14  3000               	movlw	0
  8880  0D15  0224               	subwf	EEPROM_24C1025_Read_Str@mem_add,w
  8881  0D16                     u5973:	
  8882  0D16  1C03               	btfss	3,0
  8883  0D17  2D1B               	goto	l6750
  8884  0D18                     l6748:	
  8885  0D18  3008               	movlw	8
  8886  0D19  00AD               	movwf	EEPROM_24C1025_Read_Str@range
  8887  0D1A  2D1C               	goto	l6752
  8888  0D1B                     l6750:	
  8889  0D1B  01AD               	clrf	EEPROM_24C1025_Read_Str@range
  8890  0D1C                     l6752:	
  8891                           
  8892                           ;EEPROM_24C1025.c: 229:              ctrl=chip_add;
  8893                           
  8894                           ;EEPROM_24C1025.c: 230:              ctrl<<=1;
  8895                           
  8896                           ;EEPROM_24C1025.c: 231:              ctrl |= 0xA0;
  8897                           
  8898                           ;EEPROM_24C1025.c: 232:              ctrl |= 0b00000001;
  8899                           
  8900                           ;EEPROM_24C1025.c: 233:              ctrl |= range;
  8901  0D1C  27B1  120A  158A   	fcall	PL42	;call to abstracted procedure
  8902                           
  8903                           ;EEPROM_24C1025.c: 235:              I2C_Master_Start();
  8904  0D1F  2734  120A  158A   	fcall	_I2C_Master_Start
  8905                           
  8906                           ;EEPROM_24C1025.c: 236:              I2C_Master_Write(ctrl & 0xFE);
  8907  0D22  27FA  120A  158A   	fcall	PL82	;call to abstracted procedure
  8908  0D25  272E  120A  158A   	fcall	_I2C_Master_Write
  8909                           
  8910                           ;EEPROM_24C1025.c: 237:              I2C_Master_Write(((char *)&mem_add)[1]);
  8911  0D28  0825               	movf	EEPROM_24C1025_Read_Str@mem_add+1,w
  8912  0D29  00A0               	movwf	I2C_Master_Write@d
  8913  0D2A  01A1               	clrf	I2C_Master_Write@d+1
  8914  0D2B  272E  120A  158A   	fcall	_I2C_Master_Write
  8915                           
  8916                           ;EEPROM_24C1025.c: 238:              I2C_Master_Write(((char *)&mem_add)[0]);
  8917  0D2E  0824               	movf	EEPROM_24C1025_Read_Str@mem_add,w
  8918  0D2F  00A0               	movwf	I2C_Master_Write@d
  8919  0D30  01A1               	clrf	I2C_Master_Write@d+1
  8920  0D31  272E  120A  158A   	fcall	_I2C_Master_Write
  8921                           
  8922                           ;EEPROM_24C1025.c: 239:              I2C_Master_RepeatedStart();
  8923  0D34  276A  120A  158A   	fcall	_I2C_Master_RepeatedStart
  8924                           
  8925                           ;EEPROM_24C1025.c: 240:              I2C_Master_Write(ctrl);
  8926  0D37  1283               	bcf	3,5	;RP0=0, select bank0
  8927  0D38  082E               	movf	EEPROM_24C1025_Read_Str@ctrl,w
  8928  0D39  00A0               	movwf	I2C_Master_Write@d
  8929  0D3A  01A1               	clrf	I2C_Master_Write@d+1
  8930  0D3B  272E  120A  158A   	fcall	_I2C_Master_Write
  8931                           
  8932                           ;EEPROM_24C1025.c: 241:              }
  8933  0D3E  2D57               	goto	l6782
  8934  0D3F                     l6774:	
  8935                           
  8936                           ;EEPROM_24C1025.c: 243:              {;EEPROM_24C1025.c: 244:              (*texto)=I2C_
      +                          Master_Read(1);
  8937  0D3F  0828               	movf	EEPROM_24C1025_Read_Str@texto,w
  8938  0D40  0084               	movwf	4
  8939  0D41  01A0               	clrf	I2C_Master_Read@a
  8940  0D42  0AA0               	incf	I2C_Master_Read@a,f
  8941  0D43  01A1               	clrf	I2C_Master_Read@a+1
  8942  0D44  273F  120A  158A   	fcall	_I2C_Master_Read
  8943  0D47  0820               	movf	?_I2C_Master_Read,w
  8944  0D48  1783               	bsf	3,7	;select IRP bank2
  8945  0D49  0080               	movwf	0
  8946                           
  8947                           ;EEPROM_24C1025.c: 245:              if((*texto)==0)break;
  8948  0D4A  0828               	movf	EEPROM_24C1025_Read_Str@texto,w
  8949  0D4B  0084               	movwf	4
  8950  0D4C  0800               	movf	0,w
  8951  0D4D  1903               	btfsc	3,2
  8952  0D4E  2D5E               	goto	l6784
  8953                           
  8954                           ;EEPROM_24C1025.c: 246:              texto++;
  8955  0D4F  0AA8               	incf	EEPROM_24C1025_Read_Str@texto,f
  8956                           
  8957                           ;EEPROM_24C1025.c: 247:              mem_add++;
  8958  0D50  0AA4               	incf	EEPROM_24C1025_Read_Str@mem_add,f
  8959  0D51  1903               	skipnz
  8960  0D52  0AA5               	incf	EEPROM_24C1025_Read_Str@mem_add+1,f
  8961  0D53  1903               	skipnz
  8962  0D54  0AA6               	incf	EEPROM_24C1025_Read_Str@mem_add+2,f
  8963  0D55  1903               	skipnz
  8964  0D56  0AA7               	incf	EEPROM_24C1025_Read_Str@mem_add+3,f
  8965  0D57                     l6782:	
  8966                           
  8967                           ;EEPROM_24C1025.c: 249:        }while((cnt++)<64);
  8968  0D57  082B               	movf	EEPROM_24C1025_Read_Str@cnt,w
  8969  0D58  0AAB               	incf	EEPROM_24C1025_Read_Str@cnt,f
  8970  0D59  00A9               	movwf	??_EEPROM_24C1025_Read_Str
  8971  0D5A  3040               	movlw	64
  8972  0D5B  0229               	subwf	??_EEPROM_24C1025_Read_Str,w
  8973  0D5C  1C03               	skipc
  8974  0D5D  2CD4               	goto	l6730
  8975  0D5E                     l6784:	
  8976                           
  8977                           ;EEPROM_24C1025.c: 251:      I2C_Master_Read(0);
  8978  0D5E  01A0               	clrf	I2C_Master_Read@a
  8979  0D5F  01A1               	clrf	I2C_Master_Read@a+1
  8980  0D60  273F  120A  158A   	fcall	_I2C_Master_Read
  8981                           
  8982                           ;EEPROM_24C1025.c: 252:      I2C_Master_Stop();
  8983  0D63  273C  120A  158A   	fcall	_I2C_Master_Stop
  8984                           
  8985                           ;EEPROM_24C1025.c: 253:      _delay((unsigned long)((650)*(8000000/4000000.0)));
  8986  0D66  30B9               	movlw	185
  8987  0D67  1283               	bcf	3,5	;RP0=0, select bank0
  8988  0D68  1303               	bcf	3,6	;RP1=0, select bank0
  8989  0D69  00A9               	movwf	??_EEPROM_24C1025_Read_Str
  8990  0D6A                     u6637:	
  8991  0D6A  2D6B               	nop2
  8992  0D6B  2D6C               	nop2
  8993  0D6C  0BA9               	decfsz	??_EEPROM_24C1025_Read_Str,f
  8994  0D6D  2D6A               	goto	u6637
  8995  0D6E  2D6F               	nop2
  8996  0D6F  0008               	return
  8997  0D70                     __end_of_EEPROM_24C1025_Read_Str:	
  8998  0D70                     __ptext52:	
  8999 ;; *************** function _EEPROM_24C1025_Read_Buffer *****************
  9000 ;; Defined at:
  9001 ;;		line 74 in file "EEPROM_24C1025.c"
  9002 ;; Parameters:    Size  Location     Type
  9003 ;;  chip_add        1    wreg     unsigned char 
  9004 ;;  mem_add         4    4[BANK0 ] unsigned long 
  9005 ;;  sizedata        1    8[BANK0 ] unsigned char 
  9006 ;;  data            2    9[BANK0 ] PTR unsigned char 
  9007 ;;		 -> EEPROM_24C1025_Read_Int@data(2), EEPROM_24C1025_Read_Byte@data(1), buffer(32), 
  9008 ;; Auto vars:     Size  Location     Type
  9009 ;;  chip_add        1   14[BANK0 ] unsigned char 
  9010 ;;  cnt             1   13[BANK0 ] unsigned char 
  9011 ;;  ctrl            1   16[BANK0 ] unsigned char 
  9012 ;;  range           1   15[BANK0 ] unsigned char 
  9013 ;;  cnt             1    0        unsigned char 
  9014 ;; Return value:  Size  Location     Type
  9015 ;;                  1    wreg      void 
  9016 ;; Registers used:
  9017 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9018 ;; Tracked objects:
  9019 ;;		On entry : 0/300
  9020 ;;		On exit  : 0/0
  9021 ;;		Unchanged: 0/0
  9022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9023 ;;      Params:         0       7       0       0       0
  9024 ;;      Locals:         0       4       0       0       0
  9025 ;;      Temps:          0       2       0       0       0
  9026 ;;      Totals:         0      13       0       0       0
  9027 ;;Total ram usage:       13 bytes
  9028 ;; Hardware stack levels used:    1
  9029 ;; Hardware stack levels required when called:    3
  9030 ;; This function calls:
  9031 ;;		_I2C_Master_Read
  9032 ;;		_I2C_Master_RepeatedStart
  9033 ;;		_I2C_Master_Start
  9034 ;;		_I2C_Master_Stop
  9035 ;;		_I2C_Master_Write
  9036 ;; This function is called by:
  9037 ;;		_Decodify_Command
  9038 ;;		_EEPROM_24C1025_Read_Byte
  9039 ;;		_EEPROM_24C1025_Read_Int
  9040 ;; This function uses a non-reentrant model
  9041 ;;
  9042                           
  9043                           
  9044                           ;psect for function _EEPROM_24C1025_Read_Buffer
  9045  0D70                     _EEPROM_24C1025_Read_Buffer:	
  9046                           
  9047                           ;incstack = 0
  9048                           ; Regs used in _EEPROM_24C1025_Read_Buffer: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9049                           ;EEPROM_24C1025_Read_Buffer@chip_add stored from wreg
  9050  0D70  1283               	bcf	3,5	;RP0=0, select bank0
  9051  0D71  1303               	bcf	3,6	;RP1=0, select bank0
  9052  0D72  00AE               	movwf	EEPROM_24C1025_Read_Buffer@chip_add
  9053                           
  9054                           ;EEPROM_24C1025.c: 81:      unsigned char ctrl;;EEPROM_24C1025.c: 83:      Delay_Led_Mem
      +                          ory=20;
  9055                           
  9056                           ;EEPROM_24C1025.c: 85:      if(mem_add>0x1FFFF) return;
  9057  0D73  27D4  120A  158A   	fcall	PL56	;call to abstracted procedure
  9058  0D76  0827               	movf	EEPROM_24C1025_Read_Buffer@mem_add+3,w
  9059  0D77  1D03               	btfss	3,2
  9060  0D78  0008               	return
  9061  0D79  3002               	movlw	2
  9062  0D7A  0226               	subwf	EEPROM_24C1025_Read_Buffer@mem_add+2,w
  9063  0D7B  1D03               	skipz
  9064  0D7C  2D83               	goto	u5683
  9065  0D7D  3000               	movlw	0
  9066  0D7E  0225               	subwf	EEPROM_24C1025_Read_Buffer@mem_add+1,w
  9067  0D7F  1D03               	skipz
  9068  0D80  2D83               	goto	u5683
  9069  0D81  3000               	movlw	0
  9070  0D82  0224               	subwf	EEPROM_24C1025_Read_Buffer@mem_add,w
  9071  0D83                     u5683:	
  9072  0D83  1803               	btfsc	3,0
  9073  0D84  0008               	return
  9074                           
  9075                           ;EEPROM_24C1025.c: 87:      if(mem_add>0xFFFF) range=0x08; else range=0x00;
  9076  0D85  0827               	movf	EEPROM_24C1025_Read_Buffer@mem_add+3,w
  9077  0D86  1D03               	btfss	3,2
  9078  0D87  2D94               	goto	l6356
  9079  0D88  3001               	movlw	1
  9080  0D89  0226               	subwf	EEPROM_24C1025_Read_Buffer@mem_add+2,w
  9081  0D8A  1D03               	skipz
  9082  0D8B  2D92               	goto	u5693
  9083  0D8C  3000               	movlw	0
  9084  0D8D  0225               	subwf	EEPROM_24C1025_Read_Buffer@mem_add+1,w
  9085  0D8E  1D03               	skipz
  9086  0D8F  2D92               	goto	u5693
  9087  0D90  3000               	movlw	0
  9088  0D91  0224               	subwf	EEPROM_24C1025_Read_Buffer@mem_add,w
  9089  0D92                     u5693:	
  9090  0D92  1C03               	btfss	3,0
  9091  0D93  2D97               	goto	l6358
  9092  0D94                     l6356:	
  9093  0D94  3008               	movlw	8
  9094  0D95  00AF               	movwf	EEPROM_24C1025_Read_Buffer@range
  9095  0D96  2D98               	goto	l6360
  9096  0D97                     l6358:	
  9097  0D97  01AF               	clrf	EEPROM_24C1025_Read_Buffer@range
  9098  0D98                     l6360:	
  9099                           
  9100                           ;EEPROM_24C1025.c: 88:      ctrl=chip_add;
  9101                           
  9102                           ;EEPROM_24C1025.c: 89:      ctrl<<=1;
  9103                           
  9104                           ;EEPROM_24C1025.c: 90:      ctrl |= 0xA0;
  9105                           
  9106                           ;EEPROM_24C1025.c: 91:      ctrl |= 0b00000001;
  9107                           
  9108                           ;EEPROM_24C1025.c: 92:      ctrl |= range;
  9109  0D98  27BB  120A  158A   	fcall	PL44	;call to abstracted procedure
  9110                           
  9111                           ;EEPROM_24C1025.c: 94:      I2C_Master_Start();
  9112  0D9B  2734  120A  158A   	fcall	_I2C_Master_Start
  9113                           
  9114                           ;EEPROM_24C1025.c: 95:      I2C_Master_Write(ctrl & 0xFE);
  9115  0D9E  27EE  120A  158A   	fcall	PL78	;call to abstracted procedure
  9116  0DA1  272E  120A  158A   	fcall	_I2C_Master_Write
  9117                           
  9118                           ;EEPROM_24C1025.c: 96:      I2C_Master_Write(((char *)&mem_add)[1]);
  9119  0DA4  0825               	movf	EEPROM_24C1025_Read_Buffer@mem_add+1,w
  9120  0DA5  00A0               	movwf	I2C_Master_Write@d
  9121  0DA6  01A1               	clrf	I2C_Master_Write@d+1
  9122  0DA7  272E  120A  158A   	fcall	_I2C_Master_Write
  9123                           
  9124                           ;EEPROM_24C1025.c: 97:      I2C_Master_Write(((char *)&mem_add)[0]);
  9125  0DAA  0824               	movf	EEPROM_24C1025_Read_Buffer@mem_add,w
  9126  0DAB  00A0               	movwf	I2C_Master_Write@d
  9127  0DAC  01A1               	clrf	I2C_Master_Write@d+1
  9128  0DAD  272E  120A  158A   	fcall	_I2C_Master_Write
  9129                           
  9130                           ;EEPROM_24C1025.c: 98:      I2C_Master_RepeatedStart();
  9131  0DB0  276A  120A  158A   	fcall	_I2C_Master_RepeatedStart
  9132                           
  9133                           ;EEPROM_24C1025.c: 99:      I2C_Master_Write(ctrl);
  9134  0DB3  1283               	bcf	3,5	;RP0=0, select bank0
  9135  0DB4  0830               	movf	EEPROM_24C1025_Read_Buffer@ctrl,w
  9136  0DB5  00A0               	movwf	I2C_Master_Write@d
  9137  0DB6  01A1               	clrf	I2C_Master_Write@d+1
  9138  0DB7  272E  120A  158A   	fcall	_I2C_Master_Write
  9139                           
  9140                           ;EEPROM_24C1025.c: 101:      for(char cnt=0;cnt<(sizedata);cnt++)
  9141  0DBA  01AD               	clrf	EEPROM_24C1025_Read_Buffer@cnt_1518
  9142  0DBB                     l6436:	
  9143  0DBB  0828               	movf	EEPROM_24C1025_Read_Buffer@sizedata,w
  9144  0DBC  022D               	subwf	EEPROM_24C1025_Read_Buffer@cnt_1518,w
  9145  0DBD  1803               	btfsc	3,0
  9146  0DBE  2E41               	goto	l6438
  9147                           
  9148                           ;EEPROM_24C1025.c: 102:         {;EEPROM_24C1025.c: 103:            if(mem_add>0x1FFFF) 
      +                          break;
  9149  0DBF  0827               	movf	EEPROM_24C1025_Read_Buffer@mem_add+3,w
  9150  0DC0  1D03               	btfss	3,2
  9151  0DC1  2E41               	goto	l6438
  9152  0DC2  3002               	movlw	2
  9153  0DC3  0226               	subwf	EEPROM_24C1025_Read_Buffer@mem_add+2,w
  9154  0DC4  1D03               	skipz
  9155  0DC5  2DCC               	goto	u5703
  9156  0DC6  3000               	movlw	0
  9157  0DC7  0225               	subwf	EEPROM_24C1025_Read_Buffer@mem_add+1,w
  9158  0DC8  1D03               	skipz
  9159  0DC9  2DCC               	goto	u5703
  9160  0DCA  3000               	movlw	0
  9161  0DCB  0224               	subwf	EEPROM_24C1025_Read_Buffer@mem_add,w
  9162  0DCC                     u5703:	
  9163  0DCC  1803               	btfsc	3,0
  9164  0DCD  2E41               	goto	l6438
  9165                           
  9166                           ;EEPROM_24C1025.c: 104:            if((mem_add+1)%128==0)
  9167  0DCE  0824               	movf	EEPROM_24C1025_Read_Buffer@mem_add,w
  9168  0DCF  3E01               	addlw	1
  9169  0DD0  397F               	andlw	127
  9170  0DD1  1D03               	btfss	3,2
  9171  0DD2  2E2B               	goto	l6428
  9172                           
  9173                           ;EEPROM_24C1025.c: 105:              {;EEPROM_24C1025.c: 106:              (*data)=I2C_M
      +                          aster_Read(0);
  9174  0DD3  27DC  120A  158A   	fcall	PL58	;call to abstracted procedure
  9175  0DD6  01A1               	clrf	I2C_Master_Read@a+1
  9176  0DD7  273F  120A  158A   	fcall	_I2C_Master_Read
  9177  0DDA  0820               	movf	?_I2C_Master_Read,w
  9178  0DDB  0080               	movwf	0
  9179                           
  9180                           ;EEPROM_24C1025.c: 107:              I2C_Master_Stop();
  9181  0DDC  273C  120A  158A   	fcall	_I2C_Master_Stop
  9182                           
  9183                           ;EEPROM_24C1025.c: 109:              _delay((unsigned long)((5)*(8000000/4000.0)));
  9184  0DDF  300D               	movlw	13
  9185  0DE0  1283               	bcf	3,5	;RP0=0, select bank0
  9186  0DE1  1303               	bcf	3,6	;RP1=0, select bank0
  9187  0DE2  00AC               	movwf	??_EEPROM_24C1025_Read_Buffer+1
  9188  0DE3  30FB               	movlw	251
  9189  0DE4  00AB               	movwf	??_EEPROM_24C1025_Read_Buffer
  9190  0DE5                     u6647:	
  9191  0DE5  0BAB               	decfsz	??_EEPROM_24C1025_Read_Buffer,f
  9192  0DE6  2DE5               	goto	u6647
  9193  0DE7  0BAC               	decfsz	??_EEPROM_24C1025_Read_Buffer+1,f
  9194  0DE8  2DE5               	goto	u6647
  9195                           
  9196                           ;EEPROM_24C1025.c: 110:              mem_add++;
  9197  0DE9  1283               	bcf	3,5	;RP0=0, select bank0
  9198  0DEA  1303               	bcf	3,6	;RP1=0, select bank0
  9199  0DEB  0AA4               	incf	EEPROM_24C1025_Read_Buffer@mem_add,f
  9200  0DEC  1903               	skipnz
  9201  0DED  0AA5               	incf	EEPROM_24C1025_Read_Buffer@mem_add+1,f
  9202  0DEE  1903               	skipnz
  9203  0DEF  0AA6               	incf	EEPROM_24C1025_Read_Buffer@mem_add+2,f
  9204  0DF0  1903               	skipnz
  9205  0DF1  0AA7               	incf	EEPROM_24C1025_Read_Buffer@mem_add+3,f
  9206                           
  9207                           ;EEPROM_24C1025.c: 111:              data++;
  9208  0DF2  0AA9               	incf	EEPROM_24C1025_Read_Buffer@data,f
  9209  0DF3  1903               	skipnz
  9210  0DF4  0AAA               	incf	EEPROM_24C1025_Read_Buffer@data+1,f
  9211                           
  9212                           ;EEPROM_24C1025.c: 112:              if(mem_add>0xFFFF) range=0x08; else range=0x00;
  9213  0DF5  0827               	movf	EEPROM_24C1025_Read_Buffer@mem_add+3,w
  9214  0DF6  1D03               	btfss	3,2
  9215  0DF7  2E04               	goto	l6402
  9216  0DF8  3001               	movlw	1
  9217  0DF9  0226               	subwf	EEPROM_24C1025_Read_Buffer@mem_add+2,w
  9218  0DFA  1D03               	skipz
  9219  0DFB  2E02               	goto	u5723
  9220  0DFC  3000               	movlw	0
  9221  0DFD  0225               	subwf	EEPROM_24C1025_Read_Buffer@mem_add+1,w
  9222  0DFE  1D03               	skipz
  9223  0DFF  2E02               	goto	u5723
  9224  0E00  3000               	movlw	0
  9225  0E01  0224               	subwf	EEPROM_24C1025_Read_Buffer@mem_add,w
  9226  0E02                     u5723:	
  9227  0E02  1C03               	btfss	3,0
  9228  0E03  2E07               	goto	l6404
  9229  0E04                     l6402:	
  9230  0E04  3008               	movlw	8
  9231  0E05  00AF               	movwf	EEPROM_24C1025_Read_Buffer@range
  9232  0E06  2E08               	goto	l6406
  9233  0E07                     l6404:	
  9234  0E07  01AF               	clrf	EEPROM_24C1025_Read_Buffer@range
  9235  0E08                     l6406:	
  9236                           
  9237                           ;EEPROM_24C1025.c: 113:              ctrl=chip_add;
  9238                           
  9239                           ;EEPROM_24C1025.c: 114:              ctrl<<=1;
  9240                           
  9241                           ;EEPROM_24C1025.c: 115:              ctrl |= 0xA0;
  9242                           
  9243                           ;EEPROM_24C1025.c: 116:              ctrl |= 0b00000001;
  9244                           
  9245                           ;EEPROM_24C1025.c: 117:              ctrl |= range;
  9246  0E08  27BB  120A  158A   	fcall	PL44	;call to abstracted procedure
  9247                           
  9248                           ;EEPROM_24C1025.c: 119:              I2C_Master_Start();
  9249  0E0B  2734  120A  158A   	fcall	_I2C_Master_Start
  9250                           
  9251                           ;EEPROM_24C1025.c: 120:              I2C_Master_Write(ctrl & 0xFE);
  9252  0E0E  27EE  120A  158A   	fcall	PL78	;call to abstracted procedure
  9253  0E11  272E  120A  158A   	fcall	_I2C_Master_Write
  9254                           
  9255                           ;EEPROM_24C1025.c: 121:              I2C_Master_Write(((char *)&mem_add)[1]);
  9256  0E14  0825               	movf	EEPROM_24C1025_Read_Buffer@mem_add+1,w
  9257  0E15  00A0               	movwf	I2C_Master_Write@d
  9258  0E16  01A1               	clrf	I2C_Master_Write@d+1
  9259  0E17  272E  120A  158A   	fcall	_I2C_Master_Write
  9260                           
  9261                           ;EEPROM_24C1025.c: 122:              I2C_Master_Write(((char *)&mem_add)[0]);
  9262  0E1A  0824               	movf	EEPROM_24C1025_Read_Buffer@mem_add,w
  9263  0E1B  00A0               	movwf	I2C_Master_Write@d
  9264  0E1C  01A1               	clrf	I2C_Master_Write@d+1
  9265  0E1D  272E  120A  158A   	fcall	_I2C_Master_Write
  9266                           
  9267                           ;EEPROM_24C1025.c: 123:              I2C_Master_RepeatedStart();
  9268  0E20  276A  120A  158A   	fcall	_I2C_Master_RepeatedStart
  9269                           
  9270                           ;EEPROM_24C1025.c: 124:              I2C_Master_Write(ctrl);
  9271  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  9272  0E24  0830               	movf	EEPROM_24C1025_Read_Buffer@ctrl,w
  9273  0E25  00A0               	movwf	I2C_Master_Write@d
  9274  0E26  01A1               	clrf	I2C_Master_Write@d+1
  9275  0E27  272E  120A  158A   	fcall	_I2C_Master_Write
  9276                           
  9277                           ;EEPROM_24C1025.c: 125:              }
  9278  0E2A  2E3F               	goto	l6434
  9279  0E2B                     l6428:	
  9280                           
  9281                           ;EEPROM_24C1025.c: 127:              {;EEPROM_24C1025.c: 128:              (*data)=I2C_M
      +                          aster_Read(1);
  9282  0E2B  27DC  120A  158A   	fcall	PL58	;call to abstracted procedure
  9283  0E2E  0AA0               	incf	I2C_Master_Read@a,f
  9284  0E2F  01A1               	clrf	I2C_Master_Read@a+1
  9285  0E30  273F  120A  158A   	fcall	_I2C_Master_Read
  9286  0E33  0820               	movf	?_I2C_Master_Read,w
  9287  0E34  0080               	movwf	0
  9288                           
  9289                           ;EEPROM_24C1025.c: 129:              data++;
  9290  0E35  0AA9               	incf	EEPROM_24C1025_Read_Buffer@data,f
  9291  0E36  1903               	skipnz
  9292  0E37  0AAA               	incf	EEPROM_24C1025_Read_Buffer@data+1,f
  9293                           
  9294                           ;EEPROM_24C1025.c: 130:              mem_add++;
  9295  0E38  0AA4               	incf	EEPROM_24C1025_Read_Buffer@mem_add,f
  9296  0E39  1903               	skipnz
  9297  0E3A  0AA5               	incf	EEPROM_24C1025_Read_Buffer@mem_add+1,f
  9298  0E3B  1903               	skipnz
  9299  0E3C  0AA6               	incf	EEPROM_24C1025_Read_Buffer@mem_add+2,f
  9300  0E3D  1903               	skipnz
  9301  0E3E  0AA7               	incf	EEPROM_24C1025_Read_Buffer@mem_add+3,f
  9302  0E3F                     l6434:	
  9303                           
  9304                           ;EEPROM_24C1025.c: 132:         }
  9305  0E3F  0AAD               	incf	EEPROM_24C1025_Read_Buffer@cnt_1518,f
  9306  0E40  2DBB               	goto	l6436
  9307  0E41                     l6438:	
  9308                           
  9309                           ;EEPROM_24C1025.c: 133:         I2C_Master_Read(0);
  9310  0E41  01A0               	clrf	I2C_Master_Read@a
  9311  0E42  01A1               	clrf	I2C_Master_Read@a+1
  9312  0E43  273F  120A  158A   	fcall	_I2C_Master_Read
  9313                           
  9314                           ;EEPROM_24C1025.c: 134:         I2C_Master_Stop();
  9315  0E46  273C  120A  158A   	fcall	_I2C_Master_Stop
  9316                           
  9317                           ;EEPROM_24C1025.c: 135:         _delay((unsigned long)((650)*(8000000/4000000.0)));
  9318  0E49  30B9               	movlw	185
  9319  0E4A  1283               	bcf	3,5	;RP0=0, select bank0
  9320  0E4B  1303               	bcf	3,6	;RP1=0, select bank0
