

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 30 07:52:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text21,local,class=CODE,merge=1,delta=2
    24                           	psect	text22,local,class=CODE,merge=1,delta=2
    25                           	psect	text29,local,class=CODE,merge=1,delta=2
    26                           	psect	text31,local,class=CODE,merge=1,delta=2
    27                           	psect	text43,local,class=CODE,merge=1,delta=2
    28                           	psect	text45,local,class=CODE,merge=1,delta=2
    29                           	psect	text48,local,class=CODE,merge=1,delta=2
    30                           	psect	text50,local,class=CODE,merge=1,delta=2
    31                           	psect	text51,local,class=CODE,merge=1,delta=2
    32                           	psect	text55,local,class=CODE,merge=1,delta=2
    33                           	psect	text67,local,class=CODE,merge=1,delta=2
    34                           	psect	text73,local,class=CODE,merge=1,delta=2
    35                           	psect	text74,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	pa_nodes0,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  9279                           
  9280  0ED0  188C               	btfsc	12,1	;volsfr
  9281  0ED1  2ED0               	goto	l617
  9282                           
  9283                           ;eeprom.c: 57:    EEADR=addr;
  9284  0ED2  1283               	bcf	3,5	;RP0=0, select bank0
  9285  0ED3  1303               	bcf	3,6	;RP1=0, select bank0
  9286  0ED4  0822               	movf	EEPROM_Read_Byte@addr,w
  9287  0ED5  1703               	bsf	3,6	;RP1=1, select bank2
  9288  0ED6  008D               	movwf	13	;volatile
  9289                           
  9290                           ;eeprom.c: 58:    EECON1bits.EEPGD=0;
  9291  0ED7  1683               	bsf	3,5	;RP0=1, select bank3
  9292  0ED8  138C               	bcf	12,7	;volsfr
  9293                           
  9294                           ;eeprom.c: 59:    EECON1bits.RD=1;
  9295  0ED9  140C               	bsf	12,0	;volsfr
  9296                           
  9297                           ;eeprom.c: 60:    _delay((unsigned long)((30)*(8000000/4000.0)));
  9298  0EDA  304E               	movlw	78
  9299  0EDB  1283               	bcf	3,5	;RP0=0, select bank0
  9300  0EDC  1303               	bcf	3,6	;RP1=0, select bank0
  9301  0EDD  00A1               	movwf	??_EEPROM_Read_Byte+1
  9302  0EDE  30EA               	movlw	234
  9303  0EDF  00A0               	movwf	??_EEPROM_Read_Byte
  9304  0EE0                     u7697:	
  9305  0EE0  0BA0               	decfsz	??_EEPROM_Read_Byte,f
  9306  0EE1  2EE0               	goto	u7697
  9307  0EE2  0BA1               	decfsz	??_EEPROM_Read_Byte+1,f
  9308  0EE3  2EE0               	goto	u7697
  9309  0EE4  0000               	nop
  9310                           
  9311                           ;eeprom.c: 61:    return EEDATA;
  9312  0EE5  1283               	bcf	3,5	;RP0=0, select bank2
  9313  0EE6  1703               	bsf	3,6	;RP1=1, select bank2
  9314  0EE7  080C               	movf	12,w	;volatile
  9315  0EE8  0008               	return
  9316  0EE9                     __end_of_EEPROM_Read_Byte:	
  9317  0EE9                     __ptext41:	
  9318 ;; *************** function _EEPROM_Read_Integer *****************
  9319 ;; Defined at:
  9320 ;;		line 81 in file "eeprom.c"
  9321 ;; Parameters:    Size  Location     Type
  9322 ;;  addr            1    wreg     unsigned char 
  9323 ;; Auto vars:     Size  Location     Type
  9324 ;;  addr            1    6[BANK0 ] unsigned char 
  9325 ;;  result          2    8[BANK0 ] unsigned int 
  9326 ;;  i               1   10[BANK0 ] unsigned char 
  9327 ;;  ptr             1    7[BANK0 ] PTR unsigned char 
  9328 ;;		 -> EEPROM_Read_Integer@result(2), 
  9329 ;; Return value:  Size  Location     Type
  9330 ;;                  2    3[BANK0 ] unsigned int 
  9331 ;; Registers used:
  9332 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9333 ;; Tracked objects:
  9334 ;;		On entry : 0/0
  9335 ;;		On exit  : B00/0
  9336 ;;		Unchanged: 0/0
  9337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9338 ;;      Params:         0       3       0       0       0
  9339 ;;      Locals:         0       5       0       0       0
  9340 ;;      Temps:          0       0       0       0       0
  9341 ;;      Totals:         0       8       0       0       0
  9342 ;;Total ram usage:        8 bytes
  9343 ;; Hardware stack levels used:    1
  9344 ;; Hardware stack levels required when called:    2
  9345 ;; This function calls:
  9346 ;;		_EEPROM_Read_Byte
  9347 ;; This function is called by:
  9348 ;;		_main
  9349 ;;		_Decodify_Command
  9350 ;;		_Load_Work
  9351 ;; This function uses a non-reentrant model
  9352 ;;
  9353                           
  9354                           
  9355                           ;psect for function _EEPROM_Read_Integer
  9356  0EE9                     _EEPROM_Read_Integer:	
  9357                           
  9358                           ;incstack = 0
  9359                           ; Regs used in _EEPROM_Read_Integer: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9360                           ;EEPROM_Read_Integer@addr stored from wreg
  9361  0EE9  1283               	bcf	3,5	;RP0=0, select bank0
  9362  0EEA  1303               	bcf	3,6	;RP1=0, select bank0
  9363  0EEB  00A6               	movwf	EEPROM_Read_Integer@addr
  9364                           
  9365                           ;eeprom.c: 81: unsigned int EEPROM_Read_Integer(unsigned char addr);eeprom.c: 82: {;eepr
      +                          om.c: 83:       unsigned int result;;eeprom.c: 84:       unsigned char *ptr;;eeprom.c: 8
      +                          5:       unsigned char i;;eeprom.c: 86:       ptr=(unsigned char *)&result;
  9366  0EEC  3028               	movlw	(low (EEPROM_Read_Integer@result| 0))& (0+255)
  9367  0EED  00A7               	movwf	EEPROM_Read_Integer@ptr
  9368                           
  9369                           ;eeprom.c: 87:       for (i=0;i<2;i++)
  9370  0EEE  01AA               	clrf	EEPROM_Read_Integer@i
  9371  0EEF                     l6806:	
  9372                           
  9373                           ;eeprom.c: 88:           *(ptr++)=EEPROM_Read_Byte(addr++);
  9374  0EEF  0827               	movf	EEPROM_Read_Integer@ptr,w
  9375  0EF0  0084               	movwf	4
  9376  0EF1  0826               	movf	EEPROM_Read_Integer@addr,w
  9377  0EF2  26C8  120A  158A   	fcall	_EEPROM_Read_Byte
  9378  0EF5  1383               	bcf	3,7	;select IRP bank0
  9379  0EF6  0080               	movwf	0
  9380  0EF7  1303               	bcf	3,6	;RP1=0, select bank0
  9381  0EF8  3002               	movlw	2
  9382  0EF9  0AA6               	incf	EEPROM_Read_Integer@addr,f
  9383  0EFA  0AA7               	incf	EEPROM_Read_Integer@ptr,f
  9384  0EFB  0AAA               	incf	EEPROM_Read_Integer@i,f
  9385  0EFC  022A               	subwf	EEPROM_Read_Integer@i,w
  9386  0EFD  1C03               	skipc
  9387  0EFE  2EEF               	goto	l6806
  9388                           
  9389                           ;eeprom.c: 89:       return result;
  9390  0EFF  0829               	movf	EEPROM_Read_Integer@result+1,w
  9391  0F00  00A4               	movwf	?_EEPROM_Read_Integer+1
  9392  0F01  0828               	movf	EEPROM_Read_Integer@result,w
  9393  0F02  00A3               	movwf	?_EEPROM_Read_Integer
  9394  0F03  0008               	return
  9395  0F04                     __end_of_EEPROM_Read_Integer:	
  9396  0F04                     __ptext36:	
  9397 ;; *************** function _USART_put_int *****************
  9398 ;; Defined at:
  9399 ;;		line 138 in file "usart.c"
  9400 ;; Parameters:    Size  Location     Type
  9401 ;;  value           2   10[BANK0 ] int 
  9402 ;; Auto vars:     Size  Location     Type
  9403 ;;  dado            1   12[BANK0 ] PTR unsigned char 
  9404 ;;		 -> USART_put_int@value(2), 
  9405 ;; Return value:  Size  Location     Type
  9406 ;;                  1    wreg      void 
  9407 ;; Registers used:
  9408 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9409 ;; Tracked objects:
  9410 ;;		On entry : 300/0
  9411 ;;		On exit  : 300/100
  9412 ;;		Unchanged: 0/0
  9413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9414 ;;      Params:         0       2       0       0       0
  9415 ;;      Locals:         0       1       0       0       0
  9416 ;;      Temps:          0       0       0       0       0
  9417 ;;      Totals:         0       3       0       0       0
  9418 ;;Total ram usage:        3 bytes
  9419 ;; Hardware stack levels used:    1
  9420 ;; Hardware stack levels required when called:    2
  9421 ;; This function calls:
  9422 ;;		_USART_putc
  9423 ;; This function is called by:
  9424 ;;		_Decodify_Command
  9425 ;;		_PROCULUS_Control_Register_Write
  9426 ;;		_PROCULUS_VP_Write
  9427 ;; This function uses a non-reentrant model
  9428 ;;
  9429                           
  9430                           
  9431                           ;psect for function _USART_put_int
  9432  0F04                     _USART_put_int:	
  9433  0F04                     l6538:	
  9434                           ;incstack = 0
  9435                           ; Regs used in _USART_put_int: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9436                           
  9437                           
  9438                           ;usart.c: 139:      char *dado;;usart.c: 140:      dado=(char*)&value;
  9439  0F04  302A               	movlw	(low (USART_put_int@value| 0))& (0+255)
  9440  0F05  00AC               	movwf	USART_put_int@dado
  9441                           
  9442                           ;usart.c: 141:      USART_putc(*(dado+1));
  9443  0F06  0A2C               	incf	USART_put_int@dado,w
  9444  0F07  0084               	movwf	4
  9445  0F08  1383               	bcf	3,7	;select IRP bank0
  9446  0F09  0800               	movf	0,w
  9447  0F0A  2587  120A  158A   	fcall	_USART_putc
  9448                           
  9449                           ;usart.c: 142:      USART_putc(*dado);
  9450  0F0D  1283               	bcf	3,5	;RP0=0, select bank0
  9451  0F0E  082C               	movf	USART_put_int@dado,w
  9452  0F0F  0084               	movwf	4
  9453  0F10  1383               	bcf	3,7	;select IRP bank0
  9454  0F11  0800               	movf	0,w
  9455  0F12  2D87               	ljmp	_USART_putc
  9456  0F13                     __end_of_USART_put_int:	
  9457  0F13                     __ptext24:	
  9458 ;; *************** function _Send_Reply_OK *****************
  9459 ;; Defined at:
  9460 ;;		line 658 in file "SlaveLiofilizadorVer1.c"
  9461 ;; Parameters:    Size  Location     Type
  9462 ;;		None
  9463 ;; Auto vars:     Size  Location     Type
  9464 ;;		None
  9465 ;; Return value:  Size  Location     Type
  9466 ;;                  1    wreg      void 
  9467 ;; Registers used:
  9468 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  9469 ;; Tracked objects:
  9470 ;;		On entry : 100/100
  9471 ;;		On exit  : 300/100
  9472 ;;		Unchanged: 0/0
  9473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9474 ;;      Params:         0       0       0       0       0
  9475 ;;      Locals:         0       0       0       0       0
  9476 ;;      Temps:          0       0       0       0       0
  9477 ;;      Totals:         0       0       0       0       0
  9478 ;;Total ram usage:        0 bytes
  9479 ;; Hardware stack levels used:    1
  9480 ;; Hardware stack levels required when called:    3
  9481 ;; This function calls:
  9482 ;;		_USART_put_string
  9483 ;; This function is called by:
  9484 ;;		_Decodify_Command
  9485 ;; This function uses a non-reentrant model
  9486 ;;
  9487                           
  9488                           
  9489                           ;psect for function _Send_Reply_OK
  9490  0F13                     _Send_Reply_OK:	
  9491  0F13                     l7418:	
  9492                           ;incstack = 0
  9493                           ; Regs used in _Send_Reply_OK: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  9494                           
  9495                           
  9496                           ;SlaveLiofilizadorVer1.c: 659:      USART_put_string("OK");
  9497  0F13  3035               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  9498  0F14  1283               	bcf	3,5	;RP0=0, select bank0
  9499  0F15  1303               	bcf	3,6	;RP1=0, select bank0
  9500  0F16  00A1               	movwf	USART_put_string@vetor
  9501  0F17  3080               	movlw	128
  9502  0F18  00A2               	movwf	USART_put_string@vetor+1
  9503  0F19  2DC5               	ljmp	l6822
  9504  0F1A                     __end_of_Send_Reply_OK:	
  9505  0F1A                     PL4:	
  9506  0F1A  0821               	movf	?__Umul8_16+1,w
  9507  0F1B  00ED               	movwf	___flmul@temp+1
  9508  0F1C  0820               	movf	?__Umul8_16,w
  9509  0F1D  00EC               	movwf	___flmul@temp
  9510  0F1E  00DD               	movwf	??___flmul
  9511  0F1F  086D               	movf	___flmul@temp+1,w
  9512  0F20  00DE               	movwf	??___flmul+1
  9513  0F21  01DF               	clrf	??___flmul+2
  9514  0F22  01E0               	clrf	??___flmul+3
  9515  0F23  085D               	movf	??___flmul,w
  9516  0F24  07E4               	addwf	___flmul@grs,f
  9517  0F25  085E               	movf	??___flmul+1,w
  9518  0F26  1103               	clrz
  9519  0F27  1803               	skipnc
  9520  0F28  3E01               	addlw	1
  9521  0F29  1D03               	btfss	3,2
  9522  0F2A  07E5               	addwf	___flmul@grs+1,f
  9523  0F2B  085F               	movf	??___flmul+2,w
  9524  0F2C  1103               	clrz
  9525  0F2D  1803               	skipnc
  9526  0F2E  3E01               	addlw	1
  9527  0F2F  1D03               	btfss	3,2
  9528  0F30  07E6               	addwf	___flmul@grs+2,f
  9529  0F31  0860               	movf	??___flmul+3,w
  9530  0F32  1103               	clrz
  9531  0F33  0008               	return
  9532  0F34                     __end_ofPL4:	
  9533  0F34                     PL8:	
  9534  0F34  00ED               	movwf	___flmul@temp+1
  9535  0F35  0820               	movf	?__Umul8_16,w
  9536  0F36  00EC               	movwf	___flmul@temp
  9537  0F37  00DD               	movwf	??___flmul
  9538  0F38  086D               	movf	___flmul@temp+1,w
  9539  0F39  00DE               	movwf	??___flmul+1
  9540  0F3A  01DF               	clrf	??___flmul+2
  9541  0F3B  01E0               	clrf	??___flmul+3
  9542  0F3C  0008               	return
  9543  0F3D                     __end_ofPL8:	
  9544  0F3D                     PL12:	
  9545  0F3D  085D               	movf	??___flmul,w
  9546  0F3E  07E8               	addwf	___flmul@prod,f
  9547  0F3F  085E               	movf	??___flmul+1,w
  9548  0F40  1103               	clrz
  9549  0F41  1803               	skipnc
  9550  0F42  3E01               	addlw	1
  9551  0F43  1D03               	btfss	3,2
  9552  0F44  07E9               	addwf	___flmul@prod+1,f
  9553  0F45  085F               	movf	??___flmul+2,w
  9554  0F46  1103               	clrz
  9555  0F47  1803               	skipnc
  9556  0F48  3E01               	addlw	1
  9557  0F49  1D03               	btfss	3,2
  9558  0F4A  07EA               	addwf	___flmul@prod+2,f
  9559  0F4B  0860               	movf	??___flmul+3,w
  9560  0F4C  1103               	clrz
  9561  0F4D  0008               	return
  9562  0F4E                     __end_ofPL12:	
  9563  0F4E                     PL14:	
  9564  0F4E  0823               	movf	?_EEPROM_Read_Integer,w
  9565  0F4F  1683               	bsf	3,5	;RP0=1, select bank1
  9566  0F50  00B9               	movwf	??_Load_Work^(0+128)
  9567  0F51  1283               	bcf	3,5	;RP0=0, select bank0
  9568  0F52  0824               	movf	?_EEPROM_Read_Integer+1,w
  9569  0F53  1683               	bsf	3,5	;RP0=1, select bank1
  9570  0F54  00BA               	movwf	(??_Load_Work^(0+128)+1)
  9571  0F55  01BB               	clrf	(??_Load_Work^(0+128)+2)
  9572  0F56  01BC               	clrf	(??_Load_Work^(0+128)+3)
  9573  0F57  083C               	movf	(??_Load_Work+3)^(0+128),w
  9574  0F58  1283               	bcf	3,5	;RP0=0, select bank0
  9575  0F59  00AE               	movwf	___xxtofl@val+3
  9576  0F5A  1683               	bsf	3,5	;RP0=1, select bank1
  9577  0F5B  083B               	movf	(??_Load_Work+2)^(0+128),w
  9578  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  9579  0F5D  00AD               	movwf	___xxtofl@val+2
  9580  0F5E  1683               	bsf	3,5	;RP0=1, select bank1
  9581  0F5F  083A               	movf	(??_Load_Work+1)^(0+128),w
  9582  0F60  1283               	bcf	3,5	;RP0=0, select bank0
  9583  0F61  00AC               	movwf	___xxtofl@val+1
  9584  0F62  1683               	bsf	3,5	;RP0=1, select bank1
  9585  0F63  0839               	movf	??_Load_Work^(0+128),w
  9586  0F64  1283               	bcf	3,5	;RP0=0, select bank0
  9587  0F65  00AB               	movwf	___xxtofl@val
  9588  0F66  3400               	retlw	0
  9589  0F67                     __end_ofPL14:	
  9590  0F67                     PL16:	
  9591  0F67  0821               	movf	?__Umul8_16+1,w
  9592  0F68  00ED               	movwf	___flmul@temp+1
  9593  0F69  0820               	movf	?__Umul8_16,w
  9594  0F6A  00EC               	movwf	___flmul@temp
  9595  0F6B  07E4               	addwf	___flmul@grs,f
  9596  0F6C  3001               	movlw	1
  9597  0F6D  1803               	skipnc
  9598  0F6E  07E5               	addwf	___flmul@grs+1,f
  9599  0F6F  1803               	skipnc
  9600  0F70  07E6               	addwf	___flmul@grs+2,f
  9601  0F71  1803               	skipnc
  9602  0F72  07E7               	addwf	___flmul@grs+3,f
  9603  0F73  086D               	movf	___flmul@temp+1,w
  9604  0F74  07E8               	addwf	___flmul@prod,f
  9605  0F75  3401               	retlw	1
  9606  0F76                     __end_ofPL16:	
  9607  0F76                     PL22:	
  9608  0F76  1803               	skipnc
  9609  0F77  07E9               	addwf	___flmul@prod+1,f
  9610  0F78  1803               	skipnc
  9611  0F79  07EA               	addwf	___flmul@prod+2,f
  9612  0F7A  1803               	skipnc
  9613  0F7B  07EB               	addwf	___flmul@prod+3,f
  9614  0F7C  0866               	movf	___flmul@grs+2,w
  9615  0F7D  00E7               	movwf	___flmul@grs+3
  9616  0F7E  0865               	movf	___flmul@grs+1,w
  9617  0F7F  00E6               	movwf	___flmul@grs+2
  9618  0F80  0864               	movf	___flmul@grs,w
  9619  0F81  00E5               	movwf	___flmul@grs+1
  9620  0F82  01E4               	clrf	___flmul@grs
  9621  0F83  0008               	return
  9622  0F84                     __end_ofPL22:	
  9623  0F84                     PL48:	
  9624  0F84  3038               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  9625  0F85  1283               	bcf	3,5	;RP0=0, select bank0
  9626  0F86  00A0               	movwf	strcat@from
  9627  0F87  3080               	movlw	128
  9628  0F88  00A1               	movwf	strcat@from+1
  9629  0F89  34BD               	retlw	(low (_texto| (0+256)))& (0+255)
  9630  0F8A                     __end_ofPL48:	
  9631  0F8A                     PL60:	
  9632  0F8A  1803               	skipnc
  9633  0F8B  3E01               	addlw	1
  9634  0F8C  1D03               	btfss	3,2
  9635  0F8D  07EB               	addwf	___flmul@prod+3,f
  9636  0F8E  0857               	movf	___flmul@b+2,w
  9637  0F8F  00A0               	movwf	__Umul8_16@multiplicand
  9638  0F90  0008               	return
  9639  0F91                     __end_ofPL60:	
  9640  0F91                     PL70:	
  9641  0F91  303A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  9642  0F92  00A0               	movwf	strcat@from
  9643  0F93  3080               	movlw	128
  9644  0F94  00A1               	movwf	strcat@from+1
  9645  0F95  34BD               	retlw	(low (_texto| (0+256)))& (0+255)
  9646  0F96                     __end_ofPL70:	
  9647  0F96                     PL74:	
  9648  0F96  30BD               	movlw	(low (_texto| (0+256)))& (0+255)
  9649  0F97  1283               	bcf	3,5	;RP0=0, select bank0
  9650  0F98  00A1               	movwf	USART_put_string@vetor
  9651  0F99  3001               	movlw	1
  9652  0F9A  00A2               	movwf	USART_put_string@vetor+1
  9653  0F9B  0008               	return
  9654  0F9C                     __end_ofPL74:	
  9655  0F9C                     __ptext32:	
  9656 ;; *************** function _PROCULUS_Show_Screen *****************
  9657 ;; Defined at:
  9658 ;;		line 243 in file "proculus.c"
  9659 ;; Parameters:    Size  Location     Type
  9660 ;;  screen          2   17[BANK0 ] unsigned int 
  9661 ;; Auto vars:     Size  Location     Type
  9662 ;;  vetor           3   19[BANK0 ] unsigned char [3]
  9663 ;; Return value:  Size  Location     Type
  9664 ;;                  1    wreg      void 
  9665 ;; Registers used:
  9666 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9667 ;; Tracked objects:
  9668 ;;		On entry : 300/0
  9669 ;;		On exit  : 300/0
  9670 ;;		Unchanged: 0/0
  9671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9672 ;;      Params:         0       2       0       0       0
  9673 ;;      Locals:         0       3       0       0       0
  9674 ;;      Temps:          0       0       0       0       0
  9675 ;;      Totals:         0       5       0       0       0
  9676 ;;Total ram usage:        5 bytes
  9677 ;; Hardware stack levels used:    1
  9678 ;; Hardware stack levels required when called:    4
  9679 ;; This function calls:
  9680 ;;		_PROCULUS_Control_Register_Write
  9681 ;; This function is called by:
  9682 ;;		_Decodify_Command
  9683 ;; This function uses a non-reentrant model
  9684 ;;
  9685                           
  9686                           
  9687                           ;psect for function _PROCULUS_Show_Screen
  9688  0F9C                     _PROCULUS_Show_Screen:	
  9689                           
  9690                           ;proculus.c: 244:      unsigned char vetor[3];;proculus.c: 245:      vetor[0] = 0x03;
  9691                           
  9692                           ;incstack = 0
  9693                           ; Regs used in _PROCULUS_Show_Screen: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9694  0F9C  3003               	movlw	3
  9695  0F9D  00B3               	movwf	PROCULUS_Show_Screen@vetor
  9696                           
  9697                           ;proculus.c: 246:      vetor[1] = (char)(screen>>8);
  9698  0F9E  0832               	movf	PROCULUS_Show_Screen@screen+1,w
  9699  0F9F  00B4               	movwf	PROCULUS_Show_Screen@vetor+1
  9700                           
  9701                           ;proculus.c: 247:      vetor[2] = (char) screen;
  9702  0FA0  0831               	movf	PROCULUS_Show_Screen@screen,w
  9703  0FA1  00B5               	movwf	PROCULUS_Show_Screen@vetor+2
  9704                           
  9705                           ;proculus.c: 248:      PROCULUS_Control_Register_Write(vetor,3);
  9706  0FA2  3003               	movlw	3
  9707  0FA3  00AD               	movwf	PROCULUS_Control_Register_Write@size
  9708  0FA4  3033               	movlw	(low (PROCULUS_Show_Screen@vetor| 0))& (0+255)
  9709  0FA5  2FBE               	ljmp	_PROCULUS_Control_Register_Write
  9710  0FA6                     __end_of_PROCULUS_Show_Screen:	
  9711  0FA6                     __ptext33:	
  9712 ;; *************** function _PROCULUS_Buzzer *****************
  9713 ;; Defined at:
  9714 ;;		line 223 in file "proculus.c"
  9715 ;; Parameters:    Size  Location     Type
  9716 ;;  time_ms_x_10    2   17[BANK0 ] unsigned int 
  9717 ;; Auto vars:     Size  Location     Type
  9718 ;;  vetor           2   19[BANK0 ] unsigned char [2]
  9719 ;; Return value:  Size  Location     Type
  9720 ;;                  1    wreg      void 
  9721 ;; Registers used:
  9722 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9723 ;; Tracked objects:
  9724 ;;		On entry : 300/0
  9725 ;;		On exit  : 300/0
  9726 ;;		Unchanged: 0/0
  9727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9728 ;;      Params:         0       2       0       0       0
  9729 ;;      Locals:         0       2       0       0       0
  9730 ;;      Temps:          0       0       0       0       0
  9731 ;;      Totals:         0       4       0       0       0
  9732 ;;Total ram usage:        4 bytes
  9733 ;; Hardware stack levels used:    1
  9734 ;; Hardware stack levels required when called:    4
  9735 ;; This function calls:
  9736 ;;		_PROCULUS_Control_Register_Write
  9737 ;;		___lwdiv
  9738 ;; This function is called by:
  9739 ;;		_Decodify_Command
  9740 ;; This function uses a non-reentrant model
  9741 ;;
  9742                           
  9743                           
  9744                           ;psect for function _PROCULUS_Buzzer
  9745  0FA6                     _PROCULUS_Buzzer:	
  9746                           
  9747                           ;proculus.c: 224:      unsigned char vetor[2];;proculus.c: 225:      time_ms_x_10 /= 10.
      +                          0;
  9748                           
  9749                           ;incstack = 0
  9750                           ; Regs used in _PROCULUS_Buzzer: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9751  0FA6  300A               	movlw	10
  9752  0FA7  00A0               	movwf	___lwdiv@divisor
  9753  0FA8  01A1               	clrf	___lwdiv@divisor+1
  9754  0FA9  0832               	movf	PROCULUS_Buzzer@time_ms_x_10+1,w
  9755  0FAA  00A3               	movwf	___lwdiv@dividend+1
  9756  0FAB  0831               	movf	PROCULUS_Buzzer@time_ms_x_10,w
  9757  0FAC  00A2               	movwf	___lwdiv@dividend
  9758  0FAD  160A  118A  2654  120A  158A  	fcall	___lwdiv
  9759  0FB2  0821               	movf	?___lwdiv+1,w
  9760  0FB3  00B2               	movwf	PROCULUS_Buzzer@time_ms_x_10+1
  9761  0FB4  0820               	movf	?___lwdiv,w
  9762  0FB5  00B1               	movwf	PROCULUS_Buzzer@time_ms_x_10
  9763                           
  9764                           ;proculus.c: 226:      vetor[0]=0x02;
  9765  0FB6  3002               	movlw	2
  9766  0FB7  00B3               	movwf	PROCULUS_Buzzer@vetor
  9767                           
  9768                           ;proculus.c: 227:      vetor[1]=(unsigned char) time_ms_x_10;
  9769  0FB8  0831               	movf	PROCULUS_Buzzer@time_ms_x_10,w
  9770  0FB9  00B4               	movwf	PROCULUS_Buzzer@vetor+1
  9771                           
  9772                           ;proculus.c: 228:      PROCULUS_Control_Register_Write(vetor,2);
  9773  0FBA  3002               	movlw	2
  9774  0FBB  00AD               	movwf	PROCULUS_Control_Register_Write@size
  9775  0FBC  3033               	movlw	(low (PROCULUS_Buzzer@vetor| 0))& (0+255)
  9776  0FBD  2FBE               	ljmp	_PROCULUS_Control_Register_Write
  9777  0FBE                     __end_of_PROCULUS_Buzzer:	
  9778  0FBE                     __ptext35:	
  9779 ;; *************** function _PROCULUS_Control_Register_Write *****************
  9780 ;; Defined at:
  9781 ;;		line 13 in file "proculus.c"
  9782 ;; Parameters:    Size  Location     Type
  9783 ;;  vetor           1    wreg     PTR unsigned char 
  9784 ;;		 -> PROCULUS_Show_Screen@vetor(3), PROCULUS_Reset@vetor(3), PROCULUS_Buzzer@vetor(2), 
  9785 ;;  size            1   13[BANK0 ] unsigned char 
  9786 ;; Auto vars:     Size  Location     Type
  9787 ;;  vetor           1   15[BANK0 ] PTR unsigned char 
  9788 ;;		 -> PROCULUS_Show_Screen@vetor(3), PROCULUS_Reset@vetor(3), PROCULUS_Buzzer@vetor(2), 
  9789 ;;  i               1   16[BANK0 ] unsigned char 
  9790 ;; Return value:  Size  Location     Type
  9791 ;;                  1    wreg      void 
  9792 ;; Registers used:
  9793 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9794 ;; Tracked objects:
  9795 ;;		On entry : 300/0
  9796 ;;		On exit  : 300/0
  9797 ;;		Unchanged: 0/0
  9798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9799 ;;      Params:         0       1       0       0       0
  9800 ;;      Locals:         0       2       0       0       0
  9801 ;;      Temps:          0       1       0       0       0
  9802 ;;      Totals:         0       4       0       0       0
  9803 ;;Total ram usage:        4 bytes
  9804 ;; Hardware stack levels used:    1
  9805 ;; Hardware stack levels required when called:    3
  9806 ;; This function calls:
