

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 20 09:49:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text22,local,class=CODE,merge=1,delta=2
    25                           	psect	text23,local,class=CODE,merge=1,delta=2
    26                           	psect	text30,local,class=CODE,merge=1,delta=2
    27                           	psect	text32,local,class=CODE,merge=1,delta=2
    28                           	psect	text44,local,class=CODE,merge=1,delta=2
    29                           	psect	text46,local,class=CODE,merge=1,delta=2
    30                           	psect	text49,local,class=CODE,merge=1,delta=2
    31                           	psect	text52,local,class=CODE,merge=1,delta=2
    32                           	psect	text56,local,class=CODE,merge=1,delta=2
    33                           	psect	text67,local,class=CODE,merge=1,delta=2
    34                           	psect	text73,local,class=CODE,merge=1,delta=2
    35                           	psect	text74,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	pa_nodes0,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  7940  0B15  2567  120A  158A   	fcall	_strcat
  7941                           
  7942                           ;SlaveLiofilizadorVer1.c: 587:              Send_To_MB(strlen(texto));
  7943  0B18  30BD               	movlw	(low (_texto| (0+256)))& (0+255)
  7944  0B19  25B2  120A  158A   	fcall	_strlen
  7945  0B1C  0820               	movf	?_strlen,w
  7946  0B1D  2530  120A  158A   	fcall	_Send_To_MB
  7947                           
  7948                           ;SlaveLiofilizadorVer1.c: 588:              USART_put_string(texto);
  7949  0B20  2796  120A  158A   	fcall	PL70	;call to abstracted procedure
  7950  0B23  25C5  120A  158A   	fcall	_USART_put_string
  7951                           
  7952                           ;SlaveLiofilizadorVer1.c: 589:              USART_putc(0);
  7953  0B26  3000               	movlw	0
  7954  0B27  2D87               	ljmp	_USART_putc
  7955  0B28                     l7962:	
  7956                           ;SlaveLiofilizadorVer1.c: 590:              };SlaveLiofilizadorVer1.c: 591:             
      +                           break;
  7957                           
  7958                           
  7959                           ;SlaveLiofilizadorVer1.c: 594:              hora=usart_protocol.value[0];
  7960  0B28  1683               	bsf	3,5	;RP0=1, select bank3
  7961  0B29  1703               	bsf	3,6	;RP1=1, select bank3
  7962  0B2A  0853               	movf	(_usart_protocol^(0+384)+6),w
  7963  0B2B  00F5               	movwf	_hora	;volatile
  7964                           
  7965                           ;SlaveLiofilizadorVer1.c: 595:              minuto=usart_protocol.value[1];
  7966  0B2C  0854               	movf	(_usart_protocol^(0+384)+7),w
  7967  0B2D  00BB               	movwf	_minuto^(0+384)	;volatile
  7968                           
  7969                           ;SlaveLiofilizadorVer1.c: 596:              segundo=usart_protocol.value[2];
  7970  0B2E  0855               	movf	(_usart_protocol^(0+384)+8),w
  7971  0B2F  00F6               	movwf	_segundo	;volatile
  7972  0B30  2922               	goto	L9
  7973  0B31                     l7968:	
  7974                           ;SlaveLiofilizadorVer1.c: 597:              Send_To_MB(3);
  7975                           
  7976                           
  7977                           ;SlaveLiofilizadorVer1.c: 602:              PROCULUS_Show_Screen(usart_protocol.value[0]
      +                          );
  7978  0B31  1683               	bsf	3,5	;RP0=1, select bank3
  7979  0B32  1703               	bsf	3,6	;RP1=1, select bank3
  7980  0B33  0853               	movf	(_usart_protocol^(0+384)+6),w
  7981  0B34  1283               	bcf	3,5	;RP0=0, select bank0
  7982  0B35  1303               	bcf	3,6	;RP1=0, select bank0
  7983  0B36  00B1               	movwf	PROCULUS_Show_Screen@screen
  7984  0B37  01B2               	clrf	PROCULUS_Show_Screen@screen+1
  7985  0B38  279C  120A  158A   	fcall	_PROCULUS_Show_Screen
  7986  0B3B  2922               	goto	L9
  7987  0B3C                     l7974:	
  7988                           ;SlaveLiofilizadorVer1.c: 603:              Send_To_MB(3);
  7989                           
  7990                           
  7991                           ;SlaveLiofilizadorVer1.c: 608:              PROCULUS_Buzzer((usart_protocol.value[0]<<8)
      +                          +
  7992  0B3C  1683               	bsf	3,5	;RP0=1, select bank3
  7993  0B3D  1703               	bsf	3,6	;RP1=1, select bank3
  7994  0B3E  0853               	movf	(_usart_protocol^(0+384)+6),w
  7995  0B3F  1283               	bcf	3,5	;RP0=0, select bank0
  7996  0B40  1303               	bcf	3,6	;RP1=0, select bank0
  7997  0B41  00B2               	movwf	PROCULUS_Buzzer@time_ms_x_10+1
  7998  0B42  1683               	bsf	3,5	;RP0=1, select bank3
  7999  0B43  1703               	bsf	3,6	;RP1=1, select bank3
  8000  0B44  0854               	movf	(_usart_protocol^(0+384)+7),w
  8001  0B45  1283               	bcf	3,5	;RP0=0, select bank0
  8002  0B46  1303               	bcf	3,6	;RP1=0, select bank0
  8003  0B47  00B1               	movwf	PROCULUS_Buzzer@time_ms_x_10
  8004  0B48  27A6  120A  158A   	fcall	_PROCULUS_Buzzer
  8005  0B4B  2922               	goto	L9
  8006  0B4C                     l7980:	
  8007                           ;SlaveLiofilizadorVer1.c: 610:              Send_To_MB(3);
  8008                           
  8009                           
  8010                           ;SlaveLiofilizadorVer1.c: 614:              PROCULUS_VP_Write_String((usart_protocol.val
      +                          ue[0]<<8)+
  8011  0B4C  1683               	bsf	3,5	;RP0=1, select bank3
  8012  0B4D  1703               	bsf	3,6	;RP1=1, select bank3
  8013  0B4E  0853               	movf	(_usart_protocol^(0+384)+6),w
  8014  0B4F  1283               	bcf	3,5	;RP0=0, select bank0
  8015  0B50  1303               	bcf	3,6	;RP1=0, select bank0
  8016  0B51  00B6               	movwf	PROCULUS_VP_Write_String@vp+1
  8017  0B52  1683               	bsf	3,5	;RP0=1, select bank3
  8018  0B53  1703               	bsf	3,6	;RP1=1, select bank3
  8019  0B54  0854               	movf	(_usart_protocol^(0+384)+7),w
  8020  0B55  1283               	bcf	3,5	;RP0=0, select bank0
  8021  0B56  1303               	bcf	3,6	;RP1=0, select bank0
  8022  0B57  00B5               	movwf	PROCULUS_VP_Write_String@vp
  8023  0B58  30D5               	movlw	(low ((_usart_protocol| (0+256)+8)))& (0+255)
  8024  0B59  00B7               	movwf	PROCULUS_VP_Write_String@text
  8025  0B5A  160A  158A  2431  120A  158A  	fcall	_PROCULUS_VP_Write_String
  8026  0B5F  2922               	goto	L9
  8027  0B60                     l7986:	
  8028                           ;SlaveLiofilizadorVer1.c: 617:              Send_To_MB(3);
  8029                           
  8030                           
  8031                           ;SlaveLiofilizadorVer1.c: 623:              if(usart_protocol.value[0]==0)
  8032  0B60  1683               	bsf	3,5	;RP0=1, select bank3
  8033  0B61  1703               	bsf	3,6	;RP1=1, select bank3
  8034  0B62  0853               	movf	(_usart_protocol^(0+384)+6),w
  8035  0B63  1D03               	btfss	3,2
  8036  0B64  2B70               	goto	l7992
  8037                           
  8038                           ;SlaveLiofilizadorVer1.c: 624:                 {;SlaveLiofilizadorVer1.c: 625:          
      +                                 if(!usart_protocol.value[1])
  8039  0B65  0854               	movf	(_usart_protocol^(0+384)+7),w
  8040  0B66  1D03               	btfss	3,2
  8041  0B67  2B6C               	goto	l467
  8042                           
  8043                           ;SlaveLiofilizadorVer1.c: 626:                    PORTCbits.RC0=0;
  8044  0B68  1283               	bcf	3,5	;RP0=0, select bank0
  8045  0B69  1303               	bcf	3,6	;RP1=0, select bank0
  8046  0B6A  1007               	bcf	7,0	;volatile
  8047  0B6B  2922               	goto	L9
  8048  0B6C                     l467:	
  8049                           ;SlaveLiofilizadorVer1.c: 627:                 else
  8050                           
  8051                           
  8052                           ;SlaveLiofilizadorVer1.c: 628:                    PORTCbits.RC0=1;
  8053  0B6C  1283               	bcf	3,5	;RP0=0, select bank0
  8054  0B6D  1303               	bcf	3,6	;RP1=0, select bank0
  8055  0B6E  1407               	bsf	7,0	;volatile
  8056  0B6F  2922               	goto	L9
  8057  0B70                     l7992:	
  8058  0B70  0B53               	decfsz	(_usart_protocol^(0+384)+6),w
  8059  0B71  2922               	goto	L9
  8060                           
  8061                           ;SlaveLiofilizadorVer1.c: 631:                      {;SlaveLiofilizadorVer1.c: 632:     
      +                                            if(!usart_protocol.value[1])
  8062  0B72  0854               	movf	(_usart_protocol^(0+384)+7),w
  8063  0B73  1D03               	btfss	3,2
  8064  0B74  2B79               	goto	l471
  8065                           
  8066                           ;SlaveLiofilizadorVer1.c: 633:                          PORTCbits.RC1=0;
  8067  0B75  1283               	bcf	3,5	;RP0=0, select bank0
  8068  0B76  1303               	bcf	3,6	;RP1=0, select bank0
  8069  0B77  1087               	bcf	7,1	;volatile
  8070  0B78  2922               	goto	L9
  8071  0B79                     l471:	
  8072                           ;SlaveLiofilizadorVer1.c: 634:                       else
  8073                           
  8074                           
  8075                           ;SlaveLiofilizadorVer1.c: 635:                          PORTCbits.RC1=1;
  8076  0B79  1283               	bcf	3,5	;RP0=0, select bank0
  8077  0B7A  1303               	bcf	3,6	;RP1=0, select bank0
  8078  0B7B  1487               	bsf	7,1	;volatile
  8079  0B7C  2922               	goto	L9
  8080  0B7D                     l8004:	
  8081                           ;SlaveLiofilizadorVer1.c: 637:              Send_To_MB(3);
  8082                           
  8083  0B7D  1703               	bsf	3,6	;RP1=1, select bank3
  8084  0B7E  0851               	movf	(_usart_protocol^(0+384)+4),w
  8085  0B7F  1283               	bcf	3,5	;RP0=0, select bank0
  8086  0B80  1303               	bcf	3,6	;RP1=0, select bank0
  8087  0B81  00EE               	movwf	??_Decodify_Command
  8088  0B82  01EF               	clrf	??_Decodify_Command+1
  8089                           
  8090                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  8091                           ; Switch size 1, requested type "space"
  8092                           ; Number of cases is 1, Range of values is 0 to 0
  8093                           ; switch strategies available:
  8094                           ; Name         Instructions Cycles
  8095                           ; simple_byte            4     3 (average)
  8096                           ; direct_byte           11     8 (fixed)
  8097                           ; jumptable            260     6 (fixed)
  8098                           ;	Chosen strategy is simple_byte
  8099  0B83  086F               	movf	??_Decodify_Command+1,w
  8100  0B84  3A00               	xorlw	0	; case 0
  8101  0B85  1903               	skipnz
  8102  0B86  2B88               	goto	l8168
  8103  0B87  2BDB               	goto	l473
  8104  0B88                     l8168:	
  8105                           
  8106                           ; Switch size 1, requested type "space"
  8107                           ; Number of cases is 27, Range of values is 1 to 43
  8108                           ; switch strategies available:
  8109                           ; Name         Instructions Cycles
  8110                           ; simple_byte           82    42 (average)
  8111                           ; direct_byte          140    11 (fixed)
  8112                           ; jumptable            263     9 (fixed)
  8113                           ;	Chosen strategy is simple_byte
  8114  0B88  086E               	movf	??_Decodify_Command,w
  8115  0B89  3A01               	xorlw	1	; case 1
  8116  0B8A  1903               	skipnz
  8117  0B8B  290C               	goto	l7830
  8118  0B8C  3A03               	xorlw	3	; case 2
  8119  0B8D  1903               	skipnz
  8120  0B8E  28D0               	goto	l7814
  8121  0B8F  3A01               	xorlw	1	; case 3
  8122  0B90  1903               	skipnz
  8123  0B91  2903               	goto	l7826
  8124  0B92  3A0B               	xorlw	11	; case 8
  8125  0B93  1903               	skipnz
  8126  0B94  2914               	goto	l7836
  8127  0B95  3A01               	xorlw	1	; case 9
  8128  0B96  1903               	skipnz
  8129  0B97  2927               	goto	l7840
  8130  0B98  3A03               	xorlw	3	; case 10
  8131  0B99  1903               	skipnz
  8132  0B9A  2936               	goto	l7846
  8133  0B9B  3A01               	xorlw	1	; case 11
  8134  0B9C  1903               	skipnz
  8135  0B9D  2952               	goto	l7854
  8136  0B9E  3A07               	xorlw	7	; case 12
  8137  0B9F  1903               	skipnz
  8138  0BA0  296B               	goto	l7860
  8139  0BA1  3A01               	xorlw	1	; case 13
  8140  0BA2  1903               	skipnz
  8141  0BA3  2976               	goto	l7866
  8142  0BA4  3A1C               	xorlw	28	; case 17
  8143  0BA5  1903               	skipnz
  8144  0BA6  2988               	goto	l7872
  8145  0BA7  3A03               	xorlw	3	; case 18
  8146  0BA8  1903               	skipnz
  8147  0BA9  29A7               	goto	l7878
  8148  0BAA  3A01               	xorlw	1	; case 19
  8149  0BAB  1903               	skipnz
  8150  0BAC  29C7               	goto	l7884
  8151  0BAD  3A07               	xorlw	7	; case 20
  8152  0BAE  1903               	skipnz
  8153  0BAF  29EC               	goto	l7890
  8154  0BB0  3A01               	xorlw	1	; case 21
  8155  0BB1  1903               	skipnz
  8156  0BB2  2A5D               	goto	l7910
  8157  0BB3  3A03               	xorlw	3	; case 22
  8158  0BB4  1903               	skipnz
  8159  0BB5  2A78               	goto	l7916
  8160  0BB6  3A01               	xorlw	1	; case 23
  8161  0BB7  1903               	skipnz
  8162  0BB8  2A3A               	goto	l7904
  8163  0BB9  3A0F               	xorlw	15	; case 24
  8164  0BBA  1903               	skipnz
  8165  0BBB  2A0A               	goto	l7896
  8166  0BBC  3A01               	xorlw	1	; case 25
  8167  0BBD  1903               	skipnz
  8168  0BBE  2A98               	goto	l7920
  8169  0BBF  3A03               	xorlw	3	; case 26
  8170  0BC0  1903               	skipnz
  8171  0BC1  2867               	goto	l7798
  8172  0BC2  3A04               	xorlw	4	; case 30
  8173  0BC3  1903               	skipnz
  8174  0BC4  2B28               	goto	l7962
  8175  0BC5  3A01               	xorlw	1	; case 31
  8176  0BC6  1903               	skipnz
  8177  0BC7  2AA8               	goto	l7926
  8178  0BC8  3A3F               	xorlw	63	; case 32
  8179  0BC9  1903               	skipnz
  8180  0BCA  2B31               	goto	l7968
  8181  0BCB  3A01               	xorlw	1	; case 33
  8182  0BCC  1903               	skipnz
  8183  0BCD  2B3C               	goto	l7974
  8184  0BCE  3A05               	xorlw	5	; case 36
  8185  0BCF  1903               	skipnz
  8186  0BD0  2B4C               	goto	l7980
  8187  0BD1  3A02               	xorlw	2	; case 38
  8188  0BD2  1903               	skipnz
  8189  0BD3  2B60               	goto	l7986
  8190  0BD4  3A0C               	xorlw	12	; case 42
  8191  0BD5  1903               	skipnz
  8192  0BD6  28FA               	goto	l7822
  8193  0BD7  3A01               	xorlw	1	; case 43
  8194  0BD8  1903               	skipnz
  8195  0BD9  285D               	goto	l7794
  8196  0BDA  2BDB               	goto	l473
  8197  0BDB                     l473:	
  8198  0BDB  0008               	return
  8199  0BDC                     __end_of_Decodify_Command:	
  8200  0BDC                     __ptext20:	
  8201 ;; *************** function ___flmul *****************
  8202 ;; Defined at:
  8203 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  8204 ;; Parameters:    Size  Location     Type
  8205 ;;  b               4   53[BANK0 ] unsigned int 
  8206 ;;  a               4   57[BANK0 ] unsigned int 
  8207 ;; Auto vars:     Size  Location     Type
  8208 ;;  prod            4   72[BANK0 ] struct .
  8209 ;;  grs             4   68[BANK0 ] unsigned long 
  8210 ;;  temp            2   76[BANK0 ] struct .
  8211 ;;  bexp            1   67[BANK0 ] unsigned char 
  8212 ;;  aexp            1   66[BANK0 ] unsigned char 
  8213 ;;  sign            1   65[BANK0 ] unsigned char 
  8214 ;; Return value:  Size  Location     Type
  8215 ;;                  4   53[BANK0 ] unsigned char 
  8216 ;; Registers used:
  8217 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  8218 ;; Tracked objects:
  8219 ;;		On entry : 300/0
  8220 ;;		On exit  : 300/0
  8221 ;;		Unchanged: 0/0
  8222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8223 ;;      Params:         0       8       0       0       0
  8224 ;;      Locals:         0      13       0       0       0
  8225 ;;      Temps:          0       4       0       0       0
  8226 ;;      Totals:         0      25       0       0       0
  8227 ;;Total ram usage:       25 bytes
  8228 ;; Hardware stack levels used:    1
  8229 ;; Hardware stack levels required when called:    2
  8230 ;; This function calls:
  8231 ;;		__Umul8_16
  8232 ;; This function is called by:
  8233 ;;		_Decodify_Command
  8234 ;;		_ADC_Read_NTC
  8235 ;;		_log
  8236 ;;		_eval_poly
  8237 ;; This function uses a non-reentrant model
  8238 ;;
  8239                           
  8240                           
  8241                           ;psect for function ___flmul
  8242  0BDC                     ___flmul:	
  8243                           
  8244                           ;incstack = 0
  8245                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  8246  0BDC  0858               	movf	___flmul@b+3,w
  8247  0BDD  00E1               	movwf	___flmul@sign
  8248  0BDE  3080               	movlw	128
  8249  0BDF  05E1               	andwf	___flmul@sign,f
  8250  0BE0  1003               	clrc
  8251  0BE1  0D58               	rlf	___flmul@b+3,w
  8252  0BE2  00E3               	movwf	___flmul@bexp
  8253  0BE3  1BD7               	btfsc	___flmul@b+2,7
  8254  0BE4  1463               	bsf	___flmul@bexp,0
  8255  0BE5  0863               	movf	___flmul@bexp,w
  8256  0BE6  1903               	btfsc	3,2
  8257  0BE7  2BF0               	goto	l1416
  8258  0BE8  0F63               	incfsz	___flmul@bexp,w
  8259  0BE9  2BEE               	goto	l1417
  8260  0BEA  01D5               	clrf	___flmul@b
  8261  0BEB  01D6               	clrf	___flmul@b+1
  8262  0BEC  01D7               	clrf	___flmul@b+2
  8263  0BED  01D8               	clrf	___flmul@b+3
  8264  0BEE                     l1417:	
  8265  0BEE  17D7               	bsf	___flmul@b+2,7
  8266  0BEF  2BF4               	goto	l6310
  8267  0BF0                     l1416:	
  8268  0BF0  01D5               	clrf	___flmul@b
  8269  0BF1  01D6               	clrf	___flmul@b+1
  8270  0BF2  01D7               	clrf	___flmul@b+2
  8271  0BF3  01D8               	clrf	___flmul@b+3
  8272  0BF4                     l6310:	
  8273  0BF4  085C               	movf	___flmul@a+3,w
  8274  0BF5  3980               	andlw	128
  8275  0BF6  06E1               	xorwf	___flmul@sign,f
  8276  0BF7  1003               	clrc
  8277  0BF8  0D5C               	rlf	___flmul@a+3,w
  8278  0BF9  00E2               	movwf	___flmul@aexp
  8279  0BFA  1BDB               	btfsc	___flmul@a+2,7
  8280  0BFB  1462               	bsf	___flmul@aexp,0
  8281  0BFC  0862               	movf	___flmul@aexp,w
  8282  0BFD  1903               	btfsc	3,2
  8283  0BFE  2C07               	goto	l1420
  8284  0BFF  0F62               	incfsz	___flmul@aexp,w
  8285  0C00  2C05               	goto	l1421
  8286  0C01  01D9               	clrf	___flmul@a
  8287  0C02  01DA               	clrf	___flmul@a+1
  8288  0C03  01DB               	clrf	___flmul@a+2
  8289  0C04  01DC               	clrf	___flmul@a+3
  8290  0C05                     l1421:	
  8291  0C05  17DB               	bsf	___flmul@a+2,7
  8292  0C06  2C0B               	goto	l6322
  8293  0C07                     l1420:	
  8294  0C07  01D9               	clrf	___flmul@a
  8295  0C08  01DA               	clrf	___flmul@a+1
  8296  0C09  01DB               	clrf	___flmul@a+2
  8297  0C0A  01DC               	clrf	___flmul@a+3
  8298  0C0B                     l6322:	
  8299  0C0B  0862               	movf	___flmul@aexp,w
  8300  0C0C  1D03               	btfss	3,2
  8301  0C0D  0863               	movf	___flmul@bexp,w
  8302  0C0E  1D03               	btfss	3,2
  8303  0C0F  2C15               	goto	l6326
  8304  0C10  01D5               	clrf	?___flmul
  8305  0C11  01D6               	clrf	?___flmul+1
  8306  0C12  01D7               	clrf	?___flmul+2
  8307  0C13  01D8               	clrf	?___flmul+3
  8308  0C14  0008               	return
  8309  0C15                     l6326:	
  8310  0C15  0855               	movf	___flmul@b,w
  8311  0C16  00A0               	movwf	__Umul8_16@multiplicand
  8312  0C17  085B               	movf	___flmul@a+2,w
  8313  0C18  254C  120A  158A   	fcall	__Umul8_16
  8314  0C1B  0821               	movf	?__Umul8_16+1,w
  8315  0C1C  00ED               	movwf	___flmul@temp+1
  8316  0C1D  0820               	movf	?__Umul8_16,w
  8317  0C1E  00EC               	movwf	___flmul@temp
  8318  0C1F  00E4               	movwf	___flmul@grs
  8319  0C20  01E5               	clrf	___flmul@grs+1
  8320  0C21  01E6               	clrf	___flmul@grs+2
  8321  0C22  01E7               	clrf	___flmul@grs+3
  8322  0C23  086D               	movf	___flmul@temp+1,w
  8323  0C24  00E8               	movwf	___flmul@prod
  8324  0C25  01E9               	clrf	___flmul@prod+1
  8325  0C26  01EA               	clrf	___flmul@prod+2
  8326  0C27  01EB               	clrf	___flmul@prod+3
  8327  0C28  0856               	movf	___flmul@b+1,w
  8328  0C29  00A0               	movwf	__Umul8_16@multiplicand
  8329  0C2A  085A               	movf	___flmul@a+1,w
  8330  0C2B  254C  120A  158A   	fcall	__Umul8_16
  8331  0C2E  2767  120A  158A   	fcall	PL16	;call to abstracted procedure
  8332  0C31  1803               	skipnc
  8333  0C32  07E9               	addwf	___flmul@prod+1,f
  8334  0C33  1803               	skipnc
  8335  0C34  07EA               	addwf	___flmul@prod+2,f
  8336  0C35  1803               	skipnc
  8337  0C36  07EB               	addwf	___flmul@prod+3,f
  8338  0C37  0857               	movf	___flmul@b+2,w
  8339  0C38  00A0               	movwf	__Umul8_16@multiplicand
  8340  0C39  0859               	movf	___flmul@a,w
  8341  0C3A  254C  120A  158A   	fcall	__Umul8_16
  8342  0C3D  2767  120A  158A   	fcall	PL16	;call to abstracted procedure
  8343  0C40  2776  120A  158A   	fcall	PL22	;call to abstracted procedure
  8344  0C43  0856               	movf	___flmul@b+1,w
  8345  0C44  00A0               	movwf	__Umul8_16@multiplicand
  8346  0C45  0859               	movf	___flmul@a,w
  8347  0C46  254C  120A  158A   	fcall	__Umul8_16
  8348  0C49  271A  120A  158A   	fcall	PL6	;call to abstracted procedure
  8349  0C4C  1803               	skipnc
  8350  0C4D  3E01               	addlw	1
  8351  0C4E  1D03               	btfss	3,2
  8352  0C4F  07E7               	addwf	___flmul@grs+3,f
  8353  0C50  0855               	movf	___flmul@b,w
  8354  0C51  00A0               	movwf	__Umul8_16@multiplicand
  8355  0C52  085A               	movf	___flmul@a+1,w
  8356  0C53  254C  120A  158A   	fcall	__Umul8_16
  8357  0C56  271A  120A  158A   	fcall	PL6	;call to abstracted procedure
  8358  0C59  1803               	skipnc
  8359  0C5A  3E01               	addlw	1
  8360  0C5B  1D03               	btfss	3,2
  8361  0C5C  07E7               	addwf	___flmul@grs+3,f
  8362  0C5D  0866               	movf	___flmul@grs+2,w
  8363  0C5E  00E7               	movwf	___flmul@grs+3
  8364  0C5F  0865               	movf	___flmul@grs+1,w
  8365  0C60  00E6               	movwf	___flmul@grs+2
  8366  0C61  0864               	movf	___flmul@grs,w
  8367  0C62  00E5               	movwf	___flmul@grs+1
  8368  0C63  01E4               	clrf	___flmul@grs
  8369  0C64  0855               	movf	___flmul@b,w
  8370  0C65  00A0               	movwf	__Umul8_16@multiplicand
  8371  0C66  0859               	movf	___flmul@a,w
  8372  0C67  254C  120A  158A   	fcall	__Umul8_16
  8373  0C6A  271A  120A  158A   	fcall	PL6	;call to abstracted procedure
  8374  0C6D  1803               	skipnc
  8375  0C6E  3E01               	addlw	1
  8376  0C6F  1D03               	btfss	3,2
  8377  0C70  07E7               	addwf	___flmul@grs+3,f
  8378  0C71  0856               	movf	___flmul@b+1,w
  8379  0C72  00A0               	movwf	__Umul8_16@multiplicand
  8380  0C73  085B               	movf	___flmul@a+2,w
  8381  0C74  254C  120A  158A   	fcall	__Umul8_16
  8382  0C77  0821               	movf	?__Umul8_16+1,w
  8383  0C78  2734  120A  158A   	fcall	PL8	;call to abstracted procedure
  8384  0C7B  273D  120A  158A   	fcall	PL12	;call to abstracted procedure
  8385  0C7E  278A  120A  158A   	fcall	PL56	;call to abstracted procedure
  8386  0C81  085A               	movf	___flmul@a+1,w
  8387  0C82  254C  120A  158A   	fcall	__Umul8_16
  8388  0C85  0821               	movf	?__Umul8_16+1,w
  8389  0C86  2734  120A  158A   	fcall	PL8	;call to abstracted procedure
  8390  0C89  273D  120A  158A   	fcall	PL12	;call to abstracted procedure
  8391  0C8C  278A  120A  158A   	fcall	PL56	;call to abstracted procedure
  8392  0C8F  085B               	movf	___flmul@a+2,w
  8393  0C90  254C  120A  158A   	fcall	__Umul8_16
  8394  0C93  0821               	movf	?__Umul8_16+1,w
  8395  0C94  2734  120A  158A   	fcall	PL8	;call to abstracted procedure
  8396  0C97  085F               	movf	??___flmul+2,w
  8397  0C98  00E0               	movwf	??___flmul+3
  8398  0C99  085E               	movf	??___flmul+1,w
  8399  0C9A  00DF               	movwf	??___flmul+2
  8400  0C9B  085D               	movf	??___flmul,w
  8401  0C9C  00DE               	movwf	??___flmul+1
  8402  0C9D  01DD               	clrf	??___flmul
  8403  0C9E  273D  120A  158A   	fcall	PL12	;call to abstracted procedure
  8404  0CA1  1803               	skipnc
  8405  0CA2  3E01               	addlw	1
  8406  0CA3  1D03               	btfss	3,2
  8407  0CA4  07EB               	addwf	___flmul@prod+3,f
  8408  0CA5  0867               	movf	___flmul@grs+3,w
  8409  0CA6  07E8               	addwf	___flmul@prod,f
  8410  0CA7  3001               	movlw	1
  8411  0CA8  2776  120A  158A   	fcall	PL22	;call to abstracted procedure
  8412  0CAB  0863               	movf	___flmul@bexp,w
  8413  0CAC  00EC               	movwf	___flmul@temp
  8414  0CAD  01ED               	clrf	___flmul@temp+1
  8415  0CAE  0862               	movf	___flmul@aexp,w
  8416  0CAF  07EC               	addwf	___flmul@temp,f
  8417  0CB0  1803               	skipnc
  8418  0CB1  0AED               	incf	___flmul@temp+1,f
  8419  0CB2  3082               	movlw	-126
  8420  0CB3                     L14:	
  8421  0CB3  07EC               	addwf	___flmul@temp,f
  8422  0CB4  1C03               	skipc
  8423  0CB5  03ED               	decf	___flmul@temp+1,f
  8424  0CB6  1BEA               	btfsc	___flmul@prod+2,7
  8425  0CB7  2CC6               	goto	l6374
  8426  0CB8  1003               	clrc
  8427  0CB9  0DE8               	rlf	___flmul@prod,f
  8428  0CBA  0DE9               	rlf	___flmul@prod+1,f
  8429  0CBB  0DEA               	rlf	___flmul@prod+2,f
  8430  0CBC  0DEB               	rlf	___flmul@prod+3,f
  8431  0CBD  1BE7               	btfsc	___flmul@grs+3,7
  8432  0CBE  1468               	bsf	___flmul@prod,0
  8433  0CBF  30FF               	movlw	-1
  8434  0CC0  1003               	clrc
  8435  0CC1  0DE4               	rlf	___flmul@grs,f
  8436  0CC2  0DE5               	rlf	___flmul@grs+1,f
  8437  0CC3  0DE6               	rlf	___flmul@grs+2,f
  8438  0CC4  0DE7               	rlf	___flmul@grs+3,f
  8439  0CC5  2CB3               	goto	L14
  8440  0CC6                     l6374:	
  8441  0CC6  01E2               	clrf	___flmul@aexp
  8442  0CC7  1FE7               	btfss	___flmul@grs+3,7
  8443  0CC8  2CDB               	goto	l6384
  8444  0CC9  0864               	movf	___flmul@grs,w
  8445  0CCA  00DD               	movwf	??___flmul
