

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 27 22:01:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Pro license) build 20210201212658 Og9s 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text19,local,class=CODE,merge=1,delta=2
    26                           	psect	text25,local,class=CODE,merge=1,delta=2
    27                           	psect	text32,local,class=CODE,merge=1,delta=2
    28                           	psect	text40,local,class=CODE,merge=1,delta=2
    29                           	psect	text58,local,class=CODE,merge=1,delta=2
    30                           	psect	text68,local,class=CODE,merge=1,delta=2
    31                           	psect	text69,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	psect	pa_nodes0,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  8070  04C0  01E1               	clrf	___flmul@aexp
  8071  04C1  0AE1               	incf	___flmul@aexp,f
  8072  04C2                     l6166:
  8073  04C2  0861               	movf	___flmul@aexp,w
  8074  04C3  1903               	btfsc	3,2
  8075  04C4  2CD6               	goto	l6176
  8076  04C5  0AE7               	incf	___flmul@prod,f
  8077  04C6  1903               	skipnz
  8078  04C7  0AE8               	incf	___flmul@prod+1,f
  8079  04C8  1903               	skipnz
  8080  04C9  0AE9               	incf	___flmul@prod+2,f
  8081  04CA  1903               	skipnz
  8082  04CB  0AEA               	incf	___flmul@prod+3,f
  8083  04CC  1C6A               	btfss	___flmul@prod+3,0
  8084  04CD  2CD6               	goto	l6176
  8085  04CE  0D6A               	rlf	___flmul@prod+3,w
  8086  04CF  0CEA               	rrf	___flmul@prod+3,f
  8087  04D0  0CE9               	rrf	___flmul@prod+2,f
  8088  04D1  0CE8               	rrf	___flmul@prod+1,f
  8089  04D2  0CE7               	rrf	___flmul@prod,f
  8090  04D3  0AEB               	incf	___flmul@temp,f
  8091  04D4  1903               	skipnz
  8092  04D5  0AEC               	incf	___flmul@temp+1,f
  8093  04D6                     l6176:
  8094  04D6  086C               	movf	___flmul@temp+1,w
  8095  04D7  3A80               	xorlw	128
  8096  04D8  00FF               	movwf	127
  8097  04D9  3080               	movlw	128
  8098  04DA  027F               	subwf	127,w
  8099  04DB  1D03               	skipz
  8100  04DC  2CDF               	goto	u5535
  8101  04DD  30FF               	movlw	255
  8102  04DE  026B               	subwf	___flmul@temp,w
  8103  04DF                     u5535:
  8104  04DF  1C03               	skipc
  8105  04E0  2CEA               	goto	l6180
  8106  04E1  307F               	movlw	127
  8107  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  8108  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  8109  04E4  00EA               	movwf	___flmul@prod+3
  8110  04E5  3080               	movlw	128
  8111  04E6  00E9               	movwf	___flmul@prod+2
  8112  04E7  01E8               	clrf	___flmul@prod+1
  8113  04E8  01E7               	clrf	___flmul@prod
  8114  04E9  2D0C               	goto	l1463
  8115  04EA                     l6180:
  8116  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  8117  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  8118  04EC  086C               	movf	___flmul@temp+1,w
  8119  04ED  3A80               	xorlw	128
  8120  04EE  00FF               	movwf	127
  8121  04EF  3080               	movlw	128
  8122  04F0  027F               	subwf	127,w
  8123  04F1  1D03               	skipz
  8124  04F2  2CF5               	goto	u5545
  8125  04F3  3001               	movlw	1
  8126  04F4  026B               	subwf	___flmul@temp,w
  8127  04F5                     u5545:
  8128  04F5  1803               	skipnc
  8129  04F6  2CFF               	goto	l6186
  8130  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  8131  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  8132  04F9  01E7               	clrf	___flmul@prod
  8133  04FA  01E8               	clrf	___flmul@prod+1
  8134  04FB  01E9               	clrf	___flmul@prod+2
  8135  04FC  01EA               	clrf	___flmul@prod+3
  8136  04FD  01E0               	clrf	___flmul@sign
  8137  04FE  2D0C               	goto	l1463
  8138  04FF                     l6186:
  8139  04FF  1283               	bcf	3,5	;RP0=0, select bank0
  8140  0500  1303               	bcf	3,6	;RP1=0, select bank0
  8141  0501  086B               	movf	___flmul@temp,w
  8142  0502  00E2               	movwf	___flmul@bexp
  8143  0503  307F               	movlw	127
  8144  0504  05E9               	andwf	___flmul@prod+2,f
  8145  0505  3000               	movlw	0
  8146  0506  01EA               	clrf	___flmul@prod+3
  8147  0507  1862               	btfsc	___flmul@bexp,0
  8148  0508  17E9               	bsf	___flmul@prod+2,7
  8149  0509  1003               	clrc
  8150  050A  0C62               	rrf	___flmul@bexp,w
  8151  050B  00EA               	movwf	___flmul@prod+3
  8152  050C                     l1463:
  8153  050C  0860               	movf	___flmul@sign,w
  8154  050D  04EA               	iorwf	___flmul@prod+3,f
  8155  050E  086A               	movf	___flmul@prod+3,w
  8156  050F  00D7               	movwf	?___flmul+3
  8157  0510  0869               	movf	___flmul@prod+2,w
  8158  0511  00D6               	movwf	?___flmul+2
  8159  0512  0868               	movf	___flmul@prod+1,w
  8160  0513  00D5               	movwf	?___flmul+1
  8161  0514  0867               	movf	___flmul@prod,w
  8162  0515  00D4               	movwf	?___flmul
  8163  0516  0008               	return
  8164  0517                     __end_of___flmul:
  8165  0517                     __ptext22:	
  8166 ;; *************** function __Umul8_16 *****************
  8167 ;; Defined at:
  8168 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  8169 ;; Parameters:    Size  Location     Type
  8170 ;;  multiplier      1    wreg     unsigned char 
  8171 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  8172 ;; Auto vars:     Size  Location     Type
  8173 ;;  multiplier      1    6[BANK0 ] unsigned char 
  8174 ;;  word_mpld       2    4[BANK0 ] unsigned int 
  8175 ;;  product         2    2[BANK0 ] unsigned int 
  8176 ;; Return value:  Size  Location     Type
  8177 ;;                  2    0[BANK0 ] unsigned int 
  8178 ;; Registers used:
  8179 ;;		wreg, status,2, status,0
  8180 ;; Tracked objects:
  8181 ;;		On entry : 300/0
  8182 ;;		On exit  : 300/0
  8183 ;;		Unchanged: 0/0
  8184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8185 ;;      Params:         0       2       0       0       0
  8186 ;;      Locals:         0       5       0       0       0
  8187 ;;      Temps:          0       0       0       0       0
  8188 ;;      Totals:         0       7       0       0       0
  8189 ;;Total ram usage:        7 bytes
  8190 ;; Hardware stack levels used: 1
  8191 ;; Hardware stack levels required when called: 1
  8192 ;; This function calls:
  8193 ;;		Nothing
  8194 ;; This function is called by:
  8195 ;;		___flmul
  8196 ;; This function uses a non-reentrant model
  8197 ;;
  8198                           
  8199                           
  8200                           ;psect for function __Umul8_16
  8201  0517                     __Umul8_16:
  8202                           
  8203                           ;incstack = 0
  8204                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  8205                           ;__Umul8_16@multiplier stored from wreg
  8206  0517  00A6               	movwf	__Umul8_16@multiplier
  8207  0518  01A2               	clrf	__Umul8_16@product
  8208  0519  01A3               	clrf	__Umul8_16@product+1
  8209  051A  0820               	movf	__Umul8_16@multiplicand,w
  8210  051B  00A4               	movwf	__Umul8_16@word_mpld
  8211  051C  01A5               	clrf	__Umul8_16@word_mpld+1
  8212  051D                     l6056:
  8213  051D  1C26               	btfss	__Umul8_16@multiplier,0
  8214  051E  2D25               	goto	l6060
  8215  051F  0824               	movf	__Umul8_16@word_mpld,w
  8216  0520  07A2               	addwf	__Umul8_16@product,f
  8217  0521  1803               	skipnc
  8218  0522  0AA3               	incf	__Umul8_16@product+1,f
  8219  0523  0825               	movf	__Umul8_16@word_mpld+1,w
  8220  0524  07A3               	addwf	__Umul8_16@product+1,f
  8221  0525                     l6060:
  8222  0525  1003               	clrc
  8223  0526  0DA4               	rlf	__Umul8_16@word_mpld,f
  8224  0527  0DA5               	rlf	__Umul8_16@word_mpld+1,f
  8225  0528  1003               	clrc
  8226  0529  0CA6               	rrf	__Umul8_16@multiplier,f
  8227  052A  0826               	movf	__Umul8_16@multiplier,w
  8228  052B  1D03               	btfss	3,2
  8229  052C  2D1D               	goto	l6056
  8230  052D  0823               	movf	__Umul8_16@product+1,w
  8231  052E  00A1               	movwf	?__Umul8_16+1
  8232  052F  0822               	movf	__Umul8_16@product,w
  8233  0530  00A0               	movwf	?__Umul8_16
  8234  0531  0008               	return
  8235  0532                     __end_of__Umul8_16:
  8236  0532                     __ptext51:	
  8237 ;; *************** function _EEPROM_24C1025_Write_Int *****************
  8238 ;; Defined at:
  8239 ;;		line 352 in file "EEPROM_24C1025.c"
  8240 ;; Parameters:    Size  Location     Type
  8241 ;;  chip_add        1    wreg     unsigned char 
  8242 ;;  mem_add         4    8[BANK1 ] unsigned long 
  8243 ;;  data            2   12[BANK1 ] int 
  8244 ;; Auto vars:     Size  Location     Type
  8245 ;;  chip_add        1   14[BANK1 ] unsigned char 
  8246 ;;  local           2   15[BANK1 ] unsigned char [2]
  8247 ;; Return value:  Size  Location     Type
  8248 ;;                  1    wreg      void 
  8249 ;; Registers used:
  8250 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8251 ;; Tracked objects:
  8252 ;;		On entry : 100/300
  8253 ;;		On exit  : 0/0
  8254 ;;		Unchanged: 0/0
  8255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8256 ;;      Params:         0       0       6       0       0
  8257 ;;      Locals:         0       0       3       0       0
  8258 ;;      Temps:          0       0       0       0       0
  8259 ;;      Totals:         0       0       9       0       0
  8260 ;;Total ram usage:        9 bytes
  8261 ;; Hardware stack levels used: 1
  8262 ;; Hardware stack levels required when called: 4
  8263 ;; This function calls:
  8264 ;;		_EEPROM_24C1025_Write_Buffer
  8265 ;; This function is called by:
  8266 ;;		_EEPROM_24C1025_Fill_All
  8267 ;;		_Decodify_Command
  8268 ;;		_Save_Log
  8269 ;; This function uses a non-reentrant model
  8270 ;;
  8271                           
  8272                           
  8273                           ;psect for function _EEPROM_24C1025_Write_Int
  8274  0532                     _EEPROM_24C1025_Write_Int:
  8275                           
  8276                           ;incstack = 0
  8277                           ; Regs used in _EEPROM_24C1025_Write_Int: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+c
      +                          stack]
  8278                           ;EEPROM_24C1025_Write_Int@chip_add stored from wreg
  8279  0532  1303               	bcf	3,6	;RP1=0, select bank1
  8280  0533  00AE               	movwf	EEPROM_24C1025_Write_Int@chip_add^(0+128)
  8281                           
  8282                           ;EEPROM_24C1025.c: 353:      char local[2];;EEPROM_24C1025.c: 354:      local[0]=((char 
      +                          *)&data)[1];
  8283  0534  082D               	movf	(EEPROM_24C1025_Write_Int@data^(0+128)+1),w
  8284  0535  00AF               	movwf	EEPROM_24C1025_Write_Int@local^(0+128)
  8285                           
  8286                           ;EEPROM_24C1025.c: 355:      local[1]=((char *)&data)[0];
  8287  0536  082C               	movf	EEPROM_24C1025_Write_Int@data^(0+128),w
  8288  0537  00B0               	movwf	(EEPROM_24C1025_Write_Int@local^(0+128)+1)
  8289                           
  8290                           ;EEPROM_24C1025.c: 356:      EEPROM_24C1025_Write_Buffer(chip_add, mem_add, 2, local);
  8291  0538  082B               	movf	(EEPROM_24C1025_Write_Int@mem_add+3)^(0+128),w
  8292  0539  1283               	bcf	3,5	;RP0=0, select bank0
  8293  053A  00AD               	movwf	EEPROM_24C1025_Write_Buffer@mem_add+3
  8294  053B  1683               	bsf	3,5	;RP0=1, select bank1
  8295  053C  082A               	movf	(EEPROM_24C1025_Write_Int@mem_add+2)^(0+128),w
  8296  053D  1283               	bcf	3,5	;RP0=0, select bank0
  8297  053E  00AC               	movwf	EEPROM_24C1025_Write_Buffer@mem_add+2
  8298  053F  1683               	bsf	3,5	;RP0=1, select bank1
  8299  0540  0829               	movf	(EEPROM_24C1025_Write_Int@mem_add+1)^(0+128),w
  8300  0541  1283               	bcf	3,5	;RP0=0, select bank0
  8301  0542  00AB               	movwf	EEPROM_24C1025_Write_Buffer@mem_add+1
  8302  0543  1683               	bsf	3,5	;RP0=1, select bank1
  8303  0544  0828               	movf	EEPROM_24C1025_Write_Int@mem_add^(0+128),w
  8304  0545  1283               	bcf	3,5	;RP0=0, select bank0
  8305  0546  00AA               	movwf	EEPROM_24C1025_Write_Buffer@mem_add
  8306  0547  3002               	movlw	2
  8307  0548  00AE               	movwf	EEPROM_24C1025_Write_Buffer@sizedata
  8308  0549  30AF               	movlw	(low (EEPROM_24C1025_Write_Int@local| 0))& (0+255)
  8309  054A  00AF               	movwf	EEPROM_24C1025_Write_Buffer@data
  8310  054B  01B0               	clrf	EEPROM_24C1025_Write_Buffer@data+1
  8311  054C  1683               	bsf	3,5	;RP0=1, select bank1
  8312  054D  082E               	movf	EEPROM_24C1025_Write_Int@chip_add^(0+128),w
  8313  054E  160A  118A  2E87   	ljmp	_EEPROM_24C1025_Write_Buffer
  8314  0551                     __end_of_EEPROM_24C1025_Write_Int:
  8315  0551                     __ptext50:	
  8316 ;; *************** function _EEPROM_24C1025_Fill_All *****************
  8317 ;; Defined at:
  8318 ;;		line 367 in file "EEPROM_24C1025.c"
  8319 ;; Parameters:    Size  Location     Type
  8320 ;;  chip_add        1    wreg     unsigned char 
  8321 ;;  value           2   17[BANK1 ] unsigned int 
  8322 ;; Auto vars:     Size  Location     Type
  8323 ;;  chip_add        1   19[BANK1 ] unsigned char 
  8324 ;;  mem_add         4   20[BANK1 ] unsigned long 
  8325 ;; Return value:  Size  Location     Type
  8326 ;;                  1    wreg      void 
  8327 ;; Registers used:
  8328 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8329 ;; Tracked objects:
  8330 ;;		On entry : 300/300
  8331 ;;		On exit  : 0/0
  8332 ;;		Unchanged: 0/0
  8333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8334 ;;      Params:         0       0       2       0       0
  8335 ;;      Locals:         0       0       5       0       0
  8336 ;;      Temps:          0       0       0       0       0
  8337 ;;      Totals:         0       0       7       0       0
  8338 ;;Total ram usage:        7 bytes
  8339 ;; Hardware stack levels used: 1
  8340 ;; Hardware stack levels required when called: 5
  8341 ;; This function calls:
  8342 ;;		_EEPROM_24C1025_Write_Int
  8343 ;; This function is called by:
  8344 ;;		_Decodify_Command
  8345 ;; This function uses a non-reentrant model
  8346 ;;
  8347                           
  8348                           
  8349                           ;psect for function _EEPROM_24C1025_Fill_All
  8350  0551                     _EEPROM_24C1025_Fill_All:
  8351                           
  8352                           ;incstack = 0
  8353                           ; Regs used in _EEPROM_24C1025_Fill_All: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cs
      +                          tack]
  8354                           ;EEPROM_24C1025_Fill_All@chip_add stored from wreg
  8355  0551  1303               	bcf	3,6	;RP1=0, select bank1
  8356  0552  00B3               	movwf	EEPROM_24C1025_Fill_All@chip_add^(0+128)
  8357                           
  8358                           ;EEPROM_24C1025.c: 368:      unsigned long mem_add;;EEPROM_24C1025.c: 369:      for(mem_
      +                          add=0;mem_add<=0x3FF;mem_add+=2)
  8359  0553  01B4               	clrf	EEPROM_24C1025_Fill_All@mem_add^(0+128)
  8360  0554  01B5               	clrf	(EEPROM_24C1025_Fill_All@mem_add+1)^(0+128)
  8361  0555  01B6               	clrf	(EEPROM_24C1025_Fill_All@mem_add+2)^(0+128)
  8362  0556  01B7               	clrf	(EEPROM_24C1025_Fill_All@mem_add+3)^(0+128)
  8363  0557                     l6844:
  8364                           
  8365                           ;EEPROM_24C1025.c: 370:         {;EEPROM_24C1025.c: 371:         EEPROM_24C1025_Write_In
      +                          t(chip_add, mem_add, value);
  8366  0557  1683               	bsf	3,5	;RP0=1, select bank1
  8367  0558  1303               	bcf	3,6	;RP1=0, select bank1
  8368  0559  0837               	movf	(EEPROM_24C1025_Fill_All@mem_add+3)^(0+128),w
  8369  055A  00AB               	movwf	(EEPROM_24C1025_Write_Int@mem_add+3)^(0+128)
  8370  055B  0836               	movf	(EEPROM_24C1025_Fill_All@mem_add+2)^(0+128),w
  8371  055C  00AA               	movwf	(EEPROM_24C1025_Write_Int@mem_add+2)^(0+128)
  8372  055D  0835               	movf	(EEPROM_24C1025_Fill_All@mem_add+1)^(0+128),w
  8373  055E  00A9               	movwf	(EEPROM_24C1025_Write_Int@mem_add+1)^(0+128)
  8374  055F  0834               	movf	EEPROM_24C1025_Fill_All@mem_add^(0+128),w
  8375  0560  00A8               	movwf	EEPROM_24C1025_Write_Int@mem_add^(0+128)
  8376  0561  0832               	movf	(EEPROM_24C1025_Fill_All@value+1)^(0+128),w
  8377  0562  00AD               	movwf	(EEPROM_24C1025_Write_Int@data+1)^(0+128)
  8378  0563  0831               	movf	EEPROM_24C1025_Fill_All@value^(0+128),w
  8379  0564  00AC               	movwf	EEPROM_24C1025_Write_Int@data^(0+128)
  8380  0565  0833               	movf	EEPROM_24C1025_Fill_All@chip_add^(0+128),w
  8381  0566  2532  120A  118A   	fcall	_EEPROM_24C1025_Write_Int
  8382  0569  0064               	clrwdt	;# 
  8383                           
  8384                           ;EEPROM_24C1025.c: 373:         }
  8385  056A  3002               	movlw	2
  8386  056B  1683               	bsf	3,5	;RP0=1, select bank1
  8387  056C  1303               	bcf	3,6	;RP1=0, select bank1
  8388  056D  07B4               	addwf	EEPROM_24C1025_Fill_All@mem_add^(0+128),f
  8389  056E  3001               	movlw	1
  8390  056F  1803               	skipnc
  8391  0570  07B5               	addwf	(EEPROM_24C1025_Fill_All@mem_add+1)^(0+128),f
  8392  0571  1803               	skipnc
  8393  0572  07B6               	addwf	(EEPROM_24C1025_Fill_All@mem_add+2)^(0+128),f
  8394  0573  1803               	skipnc
  8395  0574  07B7               	addwf	(EEPROM_24C1025_Fill_All@mem_add+3)^(0+128),f
  8396  0575  0837               	movf	(EEPROM_24C1025_Fill_All@mem_add+3)^(0+128),w
  8397  0576  1D03               	btfss	3,2
  8398  0577  0008               	return
  8399  0578  0836               	movf	(EEPROM_24C1025_Fill_All@mem_add+2)^(0+128),w
  8400  0579  1D03               	btfss	3,2
  8401  057A  0008               	return
  8402  057B  3004               	movlw	4
  8403  057C  0235               	subwf	(EEPROM_24C1025_Fill_All@mem_add+1)^(0+128),w
  8404  057D  1D03               	skipz
  8405  057E  2D81               	goto	u6083
  8406  057F  3000               	movlw	0
  8407  0580  0234               	subwf	EEPROM_24C1025_Fill_All@mem_add^(0+128),w
  8408  0581                     u6083:
  8409  0581  1803               	btfsc	3,0
  8410  0582  0008               	return
  8411  0583  2D57               	goto	l6844
  8412  0584                     __end_of_EEPROM_24C1025_Fill_All:
  8413  0584                     __ptext44:	
  8414 ;; *************** function _EEPROM_24C1025_Read_Byte *****************
  8415 ;; Defined at:
  8416 ;;		line 346 in file "EEPROM_24C1025.c"
  8417 ;; Parameters:    Size  Location     Type
  8418 ;;  chip_add        1    wreg     unsigned char 
  8419 ;;  mem_add         4   21[BANK0 ] unsigned long 
  8420 ;; Auto vars:     Size  Location     Type
  8421 ;;  chip_add        1   25[BANK0 ] unsigned char 
  8422 ;;  data            1   26[BANK0 ] unsigned char 
  8423 ;; Return value:  Size  Location     Type
  8424 ;;                  1    wreg      unsigned char 
  8425 ;; Registers used:
  8426 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8427 ;; Tracked objects:
  8428 ;;		On entry : 300/300
  8429 ;;		On exit  : 300/0
  8430 ;;		Unchanged: 0/0
  8431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8432 ;;      Params:         0       4       0       0       0
  8433 ;;      Locals:         0       2       0       0       0
  8434 ;;      Temps:          0       0       0       0       0
  8435 ;;      Totals:         0       6       0       0       0
  8436 ;;Total ram usage:        6 bytes
  8437 ;; Hardware stack levels used: 1
  8438 ;; Hardware stack levels required when called: 4
  8439 ;; This function calls:
  8440 ;;		_EEPROM_24C1025_Read_Buffer
  8441 ;; This function is called by:
  8442 ;;		_Decodify_Command
  8443 ;; This function uses a non-reentrant model
  8444 ;;
  8445                           
  8446                           
  8447                           ;psect for function _EEPROM_24C1025_Read_Byte
  8448  0584                     _EEPROM_24C1025_Read_Byte:
  8449                           
  8450                           ;incstack = 0
  8451                           ; Regs used in _EEPROM_24C1025_Read_Byte: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+c
      +                          stack]
  8452                           ;EEPROM_24C1025_Read_Byte@chip_add stored from wreg
  8453  0584  1283               	bcf	3,5	;RP0=0, select bank0
  8454  0585  1303               	bcf	3,6	;RP1=0, select bank0
  8455  0586  00B9               	movwf	EEPROM_24C1025_Read_Byte@chip_add
  8456                           
  8457                           ;EEPROM_24C1025.c: 347:     char data;;EEPROM_24C1025.c: 348:     EEPROM_24C1025_Read_Bu
      +                          ffer(chip_add, mem_add, 1, &data);
  8458  0587  0838               	movf	EEPROM_24C1025_Read_Byte@mem_add+3,w
  8459  0588  00AD               	movwf	EEPROM_24C1025_Read_Buffer@mem_add+3
  8460  0589  0837               	movf	EEPROM_24C1025_Read_Byte@mem_add+2,w
  8461  058A  00AC               	movwf	EEPROM_24C1025_Read_Buffer@mem_add+2
  8462  058B  0836               	movf	EEPROM_24C1025_Read_Byte@mem_add+1,w
  8463  058C  00AB               	movwf	EEPROM_24C1025_Read_Buffer@mem_add+1
  8464  058D  0835               	movf	EEPROM_24C1025_Read_Byte@mem_add,w
  8465  058E  00AA               	movwf	EEPROM_24C1025_Read_Buffer@mem_add
  8466  058F  303A               	movlw	(low (EEPROM_24C1025_Read_Byte@data| 0))& (0+255)
  8467  0590  01AE               	clrf	EEPROM_24C1025_Read_Buffer@sizedata
  8468  0591  0AAE               	incf	EEPROM_24C1025_Read_Buffer@sizedata,f
  8469  0592  00AF               	movwf	EEPROM_24C1025_Read_Buffer@data
  8470  0593  0839               	movf	EEPROM_24C1025_Read_Byte@chip_add,w
  8471  0594  160A  118A  24A9   	fcall	_EEPROM_24C1025_Read_Buffer
  8472                           
  8473                           ;EEPROM_24C1025.c: 349:     return data;
  8474  0597  1283               	bcf	3,5	;RP0=0, select bank0
  8475  0598  1303               	bcf	3,6	;RP1=0, select bank0
  8476  0599  083A               	movf	EEPROM_24C1025_Read_Byte@data,w
  8477  059A  0008               	return
  8478  059B                     __end_of_EEPROM_24C1025_Read_Byte:
  8479  059B                     __ptext43:	
  8480 ;; *************** function _EEPROM_24C1025_Read_Int *****************
  8481 ;; Defined at:
  8482 ;;		line 360 in file "EEPROM_24C1025.c"
  8483 ;; Parameters:    Size  Location     Type
  8484 ;;  chip_add        1    wreg     unsigned char 
  8485 ;;  mem_add         4   21[BANK0 ] unsigned long 
  8486 ;; Auto vars:     Size  Location     Type
  8487 ;;  chip_add        1   25[BANK0 ] unsigned char 
  8488 ;;  data            2   26[BANK0 ] unsigned char [2]
  8489 ;; Return value:  Size  Location     Type
  8490 ;;                  2   21[BANK0 ] unsigned int 
  8491 ;; Registers used:
  8492 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8493 ;; Tracked objects:
  8494 ;;		On entry : 300/300
  8495 ;;		On exit  : 300/0
  8496 ;;		Unchanged: 0/0
  8497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8498 ;;      Params:         0       4       0       0       0
  8499 ;;      Locals:         0       3       0       0       0
  8500 ;;      Temps:          0       0       0       0       0
  8501 ;;      Totals:         0       7       0       0       0
  8502 ;;Total ram usage:        7 bytes
  8503 ;; Hardware stack levels used: 1
  8504 ;; Hardware stack levels required when called: 4
  8505 ;; This function calls:
  8506 ;;		_EEPROM_24C1025_Read_Buffer
  8507 ;; This function is called by:
  8508 ;;		_Decodify_Command
  8509 ;; This function uses a non-reentrant model
  8510 ;;
  8511                           
  8512                           
  8513                           ;psect for function _EEPROM_24C1025_Read_Int
  8514  059B                     _EEPROM_24C1025_Read_Int:
  8515                           
  8516                           ;incstack = 0
  8517                           ; Regs used in _EEPROM_24C1025_Read_Int: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cs
      +                          tack]
  8518                           ;EEPROM_24C1025_Read_Int@chip_add stored from wreg
  8519  059B  1283               	bcf	3,5	;RP0=0, select bank0
  8520  059C  1303               	bcf	3,6	;RP1=0, select bank0
  8521  059D  00B9               	movwf	EEPROM_24C1025_Read_Int@chip_add
  8522                           
  8523                           ;EEPROM_24C1025.c: 361:     char data[2];;EEPROM_24C1025.c: 362:     EEPROM_24C1025_Read
      +                          _Buffer(chip_add, mem_add, 2, data);
  8524  059E  0838               	movf	EEPROM_24C1025_Read_Int@mem_add+3,w
  8525  059F  00AD               	movwf	EEPROM_24C1025_Read_Buffer@mem_add+3
  8526  05A0  0837               	movf	EEPROM_24C1025_Read_Int@mem_add+2,w
  8527  05A1  00AC               	movwf	EEPROM_24C1025_Read_Buffer@mem_add+2
  8528  05A2  0836               	movf	EEPROM_24C1025_Read_Int@mem_add+1,w
  8529  05A3  00AB               	movwf	EEPROM_24C1025_Read_Buffer@mem_add+1
  8530  05A4  0835               	movf	EEPROM_24C1025_Read_Int@mem_add,w
  8531  05A5  00AA               	movwf	EEPROM_24C1025_Read_Buffer@mem_add
  8532  05A6  3002               	movlw	2
  8533  05A7  00AE               	movwf	EEPROM_24C1025_Read_Buffer@sizedata
  8534  05A8  303A               	movlw	(low (EEPROM_24C1025_Read_Int@data| 0))& (0+255)
  8535  05A9  00AF               	movwf	EEPROM_24C1025_Read_Buffer@data
  8536  05AA  0839               	movf	EEPROM_24C1025_Read_Int@chip_add,w
  8537  05AB  160A  118A  24A9   	fcall	_EEPROM_24C1025_Read_Buffer
  8538                           
  8539                           ;EEPROM_24C1025.c: 363:     return (data[0]<<8)+data[1];
  8540  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  8541  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  8542  05B0  083A               	movf	EEPROM_24C1025_Read_Int@data,w
  8543  05B1  00B6               	movwf	?_EEPROM_24C1025_Read_Int+1
  8544  05B2  083B               	movf	EEPROM_24C1025_Read_Int@data+1,w
  8545  05B3  00B5               	movwf	?_EEPROM_24C1025_Read_Int
  8546  05B4  0008               	return
  8547  05B5                     __end_of_EEPROM_24C1025_Read_Int:
  8548  05B5                     __ptext41:	
