

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jan 04 06:22:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text22,local,class=CODE,merge=1,delta=2
    25                           	psect	text23,local,class=CODE,merge=1,delta=2
    26                           	psect	text30,local,class=CODE,merge=1,delta=2
    27                           	psect	text32,local,class=CODE,merge=1,delta=2
    28                           	psect	text44,local,class=CODE,merge=1,delta=2
    29                           	psect	text46,local,class=CODE,merge=1,delta=2
    30                           	psect	text49,local,class=CODE,merge=1,delta=2
    31                           	psect	text52,local,class=CODE,merge=1,delta=2
    32                           	psect	text56,local,class=CODE,merge=1,delta=2
    33                           	psect	text67,local,class=CODE,merge=1,delta=2
    34                           	psect	text73,local,class=CODE,merge=1,delta=2
    35                           	psect	text74,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	pa_nodes0,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
 10152 ;;
 10153                           
 10154                           
 10155                           ;psect for function _EEPROM_Write_Byte
 10156  1E5C                     _EEPROM_Write_Byte:	
 10157                           
 10158                           ;incstack = 0
 10159                           ; Regs used in _EEPROM_Write_Byte: [wreg+status,2+status,0]
 10160                           ;EEPROM_Write_Byte@addr stored from wreg
 10161  1E5C  1283               	bcf	3,5	;RP0=0, select bank0
 10162  1E5D  1303               	bcf	3,6	;RP1=0, select bank0
 10163  1E5E  00A3               	movwf	EEPROM_Write_Byte@addr
 10164                           
 10165                           ;eeprom.c: 21: void EEPROM_Write_Byte(unsigned char addr, unsigned char dado);eeprom.c: 
      +                          22: {;eeprom.c: 23:     unsigned char last_GIE;;eeprom.c: 24:     Delay_Led_Memory=20;
 10166  1E5F  3014               	movlw	20
 10167  1E60  1683               	bsf	3,5	;RP0=1, select bank3
 10168  1E61  1703               	bsf	3,6	;RP1=1, select bank3
 10169  1E62  00B0               	movwf	_Delay_Led_Memory^(0+384)	;volatile
 10170  1E63  01B1               	clrf	(_Delay_Led_Memory+1)^(0+384)	;volatile
 10171  1E64                     l474:	
 10172                           ;eeprom.c: 25:     while(EECON1bits.WR) continue;
 10173                           
 10174  1E64  188C               	btfsc	12,1	;volsfr
 10175  1E65  2E64               	goto	l474
 10176                           
 10177                           ;eeprom.c: 27:        if(INTCONbits.GIE==1)
 10178  1E66  1F8B               	btfss	11,7	;volatile
 10179  1E67  2E6D               	goto	l6682
 10180                           
 10181                           ;eeprom.c: 28:           last_GIE=1;
 10182  1E68  1283               	bcf	3,5	;RP0=0, select bank0
 10183  1E69  1303               	bcf	3,6	;RP1=0, select bank0
 10184  1E6A  01A4               	clrf	EEPROM_Write_Byte@last_GIE
 10185  1E6B  0AA4               	incf	EEPROM_Write_Byte@last_GIE,f
 10186  1E6C  2E70               	goto	l6684
 10187  1E6D                     l6682:	
 10188                           
 10189                           ;eeprom.c: 30:           last_GIE=0;
 10190  1E6D  1283               	bcf	3,5	;RP0=0, select bank0
 10191  1E6E  1303               	bcf	3,6	;RP1=0, select bank0
 10192  1E6F  01A4               	clrf	EEPROM_Write_Byte@last_GIE
 10193  1E70                     l6684:	
 10194                           
 10195                           ;eeprom.c: 32:        EEADR=addr;
 10196  1E70  0823               	movf	EEPROM_Write_Byte@addr,w
 10197  1E71  1703               	bsf	3,6	;RP1=1, select bank2
 10198  1E72  008D               	movwf	13	;volatile
 10199                           
 10200                           ;eeprom.c: 33:        EEDATA=dado;
 10201  1E73  1303               	bcf	3,6	;RP1=0, select bank0
 10202  1E74  0820               	movf	EEPROM_Write_Byte@dado,w
 10203  1E75  1703               	bsf	3,6	;RP1=1, select bank2
 10204  1E76  008C               	movwf	12	;volatile
 10205                           
 10206                           ;eeprom.c: 34:        EECON1bits.EEPGD=0;
 10207  1E77  1683               	bsf	3,5	;RP0=1, select bank3
 10208  1E78  138C               	bcf	12,7	;volsfr
 10209                           
 10210                           ;eeprom.c: 35:        EECON1bits.WREN=1;
 10211  1E79  150C               	bsf	12,2	;volsfr
 10212                           
 10213                           ;eeprom.c: 36:        INTCONbits.GIE=0;
 10214  1E7A  138B               	bcf	11,7	;volatile
 10215                           
 10216                           ;eeprom.c: 37:        EECON2=0x55;
 10217  1E7B  3055               	movlw	85
 10218  1E7C  008D               	movwf	13	;volsfr
 10219                           
 10220                           ;eeprom.c: 38:        EECON2=0xAA;
 10221  1E7D  30AA               	movlw	170
 10222  1E7E  008D               	movwf	13	;volsfr
 10223                           
 10224                           ;eeprom.c: 39:        EECON1bits.WR=1;
 10225  1E7F  148C               	bsf	12,1	;volsfr
 10226                           
 10227                           ;eeprom.c: 41:        if(last_GIE==1)
 10228  1E80  1283               	bcf	3,5	;RP0=0, select bank0
 10229  1E81  1303               	bcf	3,6	;RP1=0, select bank0
 10230  1E82  0324               	decf	EEPROM_Write_Byte@last_GIE,w
 10231  1E83  1D03               	btfss	3,2
 10232  1E84  2E87               	goto	l479
 10233                           
 10234                           ;eeprom.c: 42:           INTCONbits.GIE=1;
 10235  1E85  178B               	bsf	11,7	;volatile
 10236  1E86  2E88               	goto	l480
 10237  1E87                     l479:	
 10238                           ;eeprom.c: 43:        else
 10239                           
 10240                           
 10241                           ;eeprom.c: 44:           INTCONbits.GIE=0;
 10242  1E87  138B               	bcf	11,7	;volatile
 10243  1E88                     l480:	
 10244                           
 10245                           ;eeprom.c: 46:        EECON1bits.WREN=0;
 10246  1E88  1683               	bsf	3,5	;RP0=1, select bank3
 10247  1E89  1703               	bsf	3,6	;RP1=1, select bank3
 10248  1E8A  110C               	bcf	12,2	;volsfr
 10249                           
 10250                           ;eeprom.c: 47:        _delay((unsigned long)((30)*(8000000/4000.0)));
 10251  1E8B  304E               	movlw	78
 10252  1E8C  1283               	bcf	3,5	;RP0=0, select bank0
 10253  1E8D  1303               	bcf	3,6	;RP1=0, select bank0
 10254  1E8E  00A2               	movwf	??_EEPROM_Write_Byte+1
 10255  1E8F  30EA               	movlw	234
 10256  1E90  00A1               	movwf	??_EEPROM_Write_Byte
 10257  1E91                     u7697:	
 10258  1E91  0BA1               	decfsz	??_EEPROM_Write_Byte,f
 10259  1E92  2E91               	goto	u7697
 10260  1E93  0BA2               	decfsz	??_EEPROM_Write_Byte+1,f
 10261  1E94  2E91               	goto	u7697
 10262  1E95  0000               	nop
 10263  1E96  0008               	return
 10264  1E97                     __end_of_EEPROM_Write_Byte:	
 10265  1E97                     PL60:	
 10266  1E97  0825               	movf	EEPROM_Write_String@dado,w
 10267  1E98  0084               	movwf	4
 10268  1E99  0800               	movf	0,w
 10269  1E9A  00A0               	movwf	EEPROM_Write_Byte@dado
 10270  1E9B  0826               	movf	EEPROM_Write_String@addr,w
 10271  1E9C  0008               	return
 10272  1E9D                     __end_ofPL60:	
 10273                           
 10274                           	psect	text46
 10275  07E6                     __ptext46:	
 10276 ;; *************** function _EEPROM_Read_String *****************
 10277 ;; Defined at:
 10278 ;;		line 109 in file "eeprom.c"
 10279 ;; Parameters:    Size  Location     Type
 10280 ;;  addr            1    wreg     unsigned char 
 10281 ;;  dado            1    3[BANK0 ] PTR unsigned char 
 10282 ;;		 -> texto(16), 
 10283 ;; Auto vars:     Size  Location     Type
 10284 ;;  addr            1    4[BANK0 ] unsigned char 
 10285 ;;  c               1    5[BANK0 ] unsigned char 
 10286 ;; Return value:  Size  Location     Type
 10287 ;;                  1    wreg      void 
 10288 ;; Registers used:
 10289 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10290 ;; Tracked objects:
 10291 ;;		On entry : 300/300
 10292 ;;		On exit  : B00/800
 10293 ;;		Unchanged: 0/0
 10294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10295 ;;      Params:         0       1       0       0       0
 10296 ;;      Locals:         0       2       0       0       0
 10297 ;;      Temps:          0       0       0       0       0
 10298 ;;      Totals:         0       3       0       0       0
 10299 ;;Total ram usage:        3 bytes
 10300 ;; Hardware stack levels used:    1
 10301 ;; Hardware stack levels required when called:    2
 10302 ;; This function calls:
 10303 ;;		_EEPROM_Read_Byte
 10304 ;; This function is called by:
 10305 ;;		_Decodify_Command
 10306 ;; This function uses a non-reentrant model
 10307 ;;
 10308                           
 10309                           
 10310                           ;psect for function _EEPROM_Read_String
 10311  07E6                     _EEPROM_Read_String:	
 10312                           
 10313                           ;incstack = 0
 10314                           ; Regs used in _EEPROM_Read_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 10315                           ;EEPROM_Read_String@addr stored from wreg
 10316  07E6  1283               	bcf	3,5	;RP0=0, select bank0
 10317  07E7  1303               	bcf	3,6	;RP1=0, select bank0
 10318  07E8  00A4               	movwf	EEPROM_Read_String@addr
 10319  07E9                     l506:	
 10320                           ;eeprom.c: 109: void EEPROM_Read_String(unsigned char addr,char *dado);eeprom.c: 110: {;
      +                          eeprom.c: 111:     unsigned char c;;eeprom.c: 112:     do{
 10321                           
 10322                           
 10323                           ;eeprom.c: 113:         c=EEPROM_Read_Byte(addr++);
 10324  07E9  0824               	movf	EEPROM_Read_String@addr,w
 10325  07EA  120A  158A  26C8  120A  118A  	fcall	_EEPROM_Read_Byte
 10326  07EF  1303               	bcf	3,6	;RP1=0, select bank0
 10327  07F0  00A5               	movwf	EEPROM_Read_String@c
 10328  07F1  0AA4               	incf	EEPROM_Read_String@addr,f
 10329                           
 10330                           ;eeprom.c: 114:         *(dado++)=c;
 10331  07F2  0823               	movf	EEPROM_Read_String@dado,w
 10332  07F3  0084               	movwf	4
 10333  07F4  0825               	movf	EEPROM_Read_String@c,w
 10334  07F5  1783               	bsf	3,7	;select IRP bank2
 10335  07F6  0080               	movwf	0
 10336  07F7  0AA3               	incf	EEPROM_Read_String@dado,f
 10337                           
 10338                           ;eeprom.c: 116:       }while(c);
 10339  07F8  0825               	movf	EEPROM_Read_String@c,w
 10340  07F9  1903               	btfsc	3,2
 10341  07FA  0008               	return
 10342  07FB  2FE9               	goto	l506
 10343  07FC                     __end_of_EEPROM_Read_String:	
 10344                           
 10345                           	psect	text49
 10346  1C43                     __ptext49:	
 10347 ;; *************** function _EEPROM_24C1025_Write_Byte *****************
 10348 ;; Defined at:
 10349 ;;		line 262 in file "EEPROM_24C1025.c"
 10350 ;; Parameters:    Size  Location     Type
 10351 ;;  chip_add        1    wreg     unsigned char 
 10352 ;;  mem_add         4   15[BANK0 ] unsigned long 
 10353 ;;  data            1   19[BANK0 ] unsigned char 
 10354 ;; Auto vars:     Size  Location     Type
 10355 ;;  chip_add        1   20[BANK0 ] unsigned char 
 10356 ;; Return value:  Size  Location     Type
 10357 ;;                  1    wreg      void 
 10358 ;; Registers used:
 10359 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10360 ;; Tracked objects:
 10361 ;;		On entry : 300/300
 10362 ;;		On exit  : 0/0
 10363 ;;		Unchanged: 0/0
 10364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10365 ;;      Params:         0       5       0       0       0
 10366 ;;      Locals:         0       1       0       0       0
 10367 ;;      Temps:          0       0       0       0       0
 10368 ;;      Totals:         0       6       0       0       0
 10369 ;;Total ram usage:        6 bytes
 10370 ;; Hardware stack levels used:    1
 10371 ;; Hardware stack levels required when called:    4
 10372 ;; This function calls:
 10373 ;;		_EEPROM_24C1025_Write_Buffer
 10374 ;; This function is called by:
 10375 ;;		_Decodify_Command
 10376 ;; This function uses a non-reentrant model
 10377 ;;
 10378                           
 10379                           
 10380                           ;psect for function _EEPROM_24C1025_Write_Byte
 10381  1C43                     _EEPROM_24C1025_Write_Byte:	
 10382                           
 10383                           ;incstack = 0
 10384                           ; Regs used in _EEPROM_24C1025_Write_Byte: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 10385                           ;EEPROM_24C1025_Write_Byte@chip_add stored from wreg
 10386  1C43  1283               	bcf	3,5	;RP0=0, select bank0
 10387  1C44  1303               	bcf	3,6	;RP1=0, select bank0
 10388  1C45  00B4               	movwf	EEPROM_24C1025_Write_Byte@chip_add
 10389                           
 10390                           ;EEPROM_24C1025.c: 263:      EEPROM_24C1025_Write_Buffer(chip_add, mem_add, 1, &data);
 10391  1C46  0832               	movf	EEPROM_24C1025_Write_Byte@mem_add+3,w
 10392  1C47  00A5               	movwf	EEPROM_24C1025_Write_Buffer@mem_add+3
 10393  1C48  0831               	movf	EEPROM_24C1025_Write_Byte@mem_add+2,w
 10394  1C49  00A4               	movwf	EEPROM_24C1025_Write_Buffer@mem_add+2
 10395  1C4A  0830               	movf	EEPROM_24C1025_Write_Byte@mem_add+1,w
 10396  1C4B  00A3               	movwf	EEPROM_24C1025_Write_Buffer@mem_add+1
 10397  1C4C  082F               	movf	EEPROM_24C1025_Write_Byte@mem_add,w
 10398  1C4D  00A2               	movwf	EEPROM_24C1025_Write_Buffer@mem_add
 10399  1C4E  3033               	movlw	(low (EEPROM_24C1025_Write_Byte@data| 0))& (0+255)
 10400  1C4F  01A6               	clrf	EEPROM_24C1025_Write_Buffer@sizedata
 10401  1C50  0AA6               	incf	EEPROM_24C1025_Write_Buffer@sizedata,f
 10402  1C51  00A7               	movwf	EEPROM_24C1025_Write_Buffer@data
 10403  1C52  01A8               	clrf	EEPROM_24C1025_Write_Buffer@data+1
 10404  1C53  0834               	movf	EEPROM_24C1025_Write_Byte@chip_add,w
 10405  1C54  120A  118A  2ACA   	ljmp	_EEPROM_24C1025_Write_Buffer
 10406  1C57                     __end_of_EEPROM_24C1025_Write_Byte:	
 10407                           
 10408                           	psect	text52
 10409  0036                     __ptext52:	
 10410 ;; *************** function _EEPROM_24C1025_Read_Byte *****************
 10411 ;; Defined at:
 10412 ;;		line 267 in file "EEPROM_24C1025.c"
 10413 ;; Parameters:    Size  Location     Type
 10414 ;;  chip_add        1    wreg     unsigned char 
 10415 ;;  mem_add         4   17[BANK0 ] unsigned long 
 10416 ;; Auto vars:     Size  Location     Type
 10417 ;;  chip_add        1   21[BANK0 ] unsigned char 
 10418 ;;  data            1   22[BANK0 ] unsigned char 
 10419 ;; Return value:  Size  Location     Type
 10420 ;;                  1    wreg      unsigned char 
 10421 ;; Registers used:
 10422 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10423 ;; Tracked objects:
 10424 ;;		On entry : 300/300
 10425 ;;		On exit  : 300/0
 10426 ;;		Unchanged: 0/0
 10427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10428 ;;      Params:         0       4       0       0       0
 10429 ;;      Locals:         0       2       0       0       0
 10430 ;;      Temps:          0       0       0       0       0
 10431 ;;      Totals:         0       6       0       0       0
 10432 ;;Total ram usage:        6 bytes
 10433 ;; Hardware stack levels used:    1
 10434 ;; Hardware stack levels required when called:    4
 10435 ;; This function calls:
 10436 ;;		_EEPROM_24C1025_Read_Buffer
 10437 ;; This function is called by:
 10438 ;;		_Decodify_Command
 10439 ;; This function uses a non-reentrant model
 10440 ;;
 10441                           
 10442                           
 10443                           ;psect for function _EEPROM_24C1025_Read_Byte
 10444  0036                     _EEPROM_24C1025_Read_Byte:	
 10445                           
 10446                           ;incstack = 0
 10447                           ; Regs used in _EEPROM_24C1025_Read_Byte: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 10448                           ;EEPROM_24C1025_Read_Byte@chip_add stored from wreg
 10449  0036  1283               	bcf	3,5	;RP0=0, select bank0
 10450  0037  1303               	bcf	3,6	;RP1=0, select bank0
 10451  0038  00B5               	movwf	EEPROM_24C1025_Read_Byte@chip_add
 10452                           
 10453                           ;EEPROM_24C1025.c: 268:     char data;;EEPROM_24C1025.c: 269:     EEPROM_24C1025_Read_Bu
      +                          ffer(chip_add, mem_add, 1, &data);
 10454  0039  0834               	movf	EEPROM_24C1025_Read_Byte@mem_add+3,w
 10455  003A  00A7               	movwf	EEPROM_24C1025_Read_Buffer@mem_add+3
 10456  003B  0833               	movf	EEPROM_24C1025_Read_Byte@mem_add+2,w
 10457  003C  00A6               	movwf	EEPROM_24C1025_Read_Buffer@mem_add+2
 10458  003D  0832               	movf	EEPROM_24C1025_Read_Byte@mem_add+1,w
 10459  003E  00A5               	movwf	EEPROM_24C1025_Read_Buffer@mem_add+1
 10460  003F  0831               	movf	EEPROM_24C1025_Read_Byte@mem_add,w
 10461  0040  00A4               	movwf	EEPROM_24C1025_Read_Buffer@mem_add
 10462  0041  3036               	movlw	(low (EEPROM_24C1025_Read_Byte@data| 0))& (0+255)
 10463  0042  01A8               	clrf	EEPROM_24C1025_Read_Buffer@sizedata
 10464  0043  0AA8               	incf	EEPROM_24C1025_Read_Buffer@sizedata,f
 10465  0044  00A9               	movwf	EEPROM_24C1025_Read_Buffer@data
 10466  0045  01AA               	clrf	EEPROM_24C1025_Read_Buffer@data+1
 10467  0046  0835               	movf	EEPROM_24C1025_Read_Byte@chip_add,w
 10468  0047  21E7               	fcall	_EEPROM_24C1025_Read_Buffer
 10469                           
 10470                           ;EEPROM_24C1025.c: 270:     return data;
 10471  0048  1283               	bcf	3,5	;RP0=0, select bank0
 10472  0049  1303               	bcf	3,6	;RP1=0, select bank0
 10473  004A  0836               	movf	EEPROM_24C1025_Read_Byte@data,w
 10474  004B  0008               	return
 10475  004C                     __end_of_EEPROM_24C1025_Read_Byte:	
 10476  004C                     __ptext51:	
 10477 ;; *************** function _EEPROM_24C1025_Read_Int *****************
 10478 ;; Defined at:
 10479 ;;		line 281 in file "EEPROM_24C1025.c"
 10480 ;; Parameters:    Size  Location     Type
 10481 ;;  chip_add        1    wreg     unsigned char 
 10482 ;;  mem_add         4   17[BANK0 ] unsigned long 
 10483 ;; Auto vars:     Size  Location     Type
 10484 ;;  chip_add        1   21[BANK0 ] unsigned char 
 10485 ;;  data            2   22[BANK0 ] unsigned char [2]
 10486 ;; Return value:  Size  Location     Type
 10487 ;;                  2   17[BANK0 ] unsigned int 
 10488 ;; Registers used:
 10489 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10490 ;; Tracked objects:
 10491 ;;		On entry : 300/300
 10492 ;;		On exit  : 300/0
 10493 ;;		Unchanged: 0/0
 10494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10495 ;;      Params:         0       4       0       0       0
 10496 ;;      Locals:         0       3       0       0       0
 10497 ;;      Temps:          0       0       0       0       0
 10498 ;;      Totals:         0       7       0       0       0
 10499 ;;Total ram usage:        7 bytes
 10500 ;; Hardware stack levels used:    1
 10501 ;; Hardware stack levels required when called:    4
 10502 ;; This function calls:
 10503 ;;		_EEPROM_24C1025_Read_Buffer
 10504 ;; This function is called by:
 10505 ;;		_Decodify_Command
 10506 ;; This function uses a non-reentrant model
 10507 ;;
 10508                           
 10509                           
 10510                           ;psect for function _EEPROM_24C1025_Read_Int
 10511  004C                     _EEPROM_24C1025_Read_Int:	
 10512                           
 10513                           ;incstack = 0
 10514                           ; Regs used in _EEPROM_24C1025_Read_Int: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 10515                           ;EEPROM_24C1025_Read_Int@chip_add stored from wreg
 10516  004C  1283               	bcf	3,5	;RP0=0, select bank0
 10517  004D  1303               	bcf	3,6	;RP1=0, select bank0
 10518  004E  00B5               	movwf	EEPROM_24C1025_Read_Int@chip_add
 10519                           
 10520                           ;EEPROM_24C1025.c: 282:     char data[2];;EEPROM_24C1025.c: 283:     EEPROM_24C1025_Read
      +                          _Buffer(chip_add, mem_add, 2, data);
 10521  004F  0834               	movf	EEPROM_24C1025_Read_Int@mem_add+3,w
 10522  0050  00A7               	movwf	EEPROM_24C1025_Read_Buffer@mem_add+3
 10523  0051  0833               	movf	EEPROM_24C1025_Read_Int@mem_add+2,w
 10524  0052  00A6               	movwf	EEPROM_24C1025_Read_Buffer@mem_add+2
 10525  0053  0832               	movf	EEPROM_24C1025_Read_Int@mem_add+1,w
 10526  0054  00A5               	movwf	EEPROM_24C1025_Read_Buffer@mem_add+1
 10527  0055  0831               	movf	EEPROM_24C1025_Read_Int@mem_add,w
 10528  0056  00A4               	movwf	EEPROM_24C1025_Read_Buffer@mem_add
 10529  0057  3002               	movlw	2
 10530  0058  00A8               	movwf	EEPROM_24C1025_Read_Buffer@sizedata
 10531  0059  3036               	movlw	(low (EEPROM_24C1025_Read_Int@data| 0))& (0+255)
 10532  005A  00A9               	movwf	EEPROM_24C1025_Read_Buffer@data
 10533  005B  01AA               	clrf	EEPROM_24C1025_Read_Buffer@data+1
 10534  005C  0835               	movf	EEPROM_24C1025_Read_Int@chip_add,w
 10535  005D  21E7               	fcall	_EEPROM_24C1025_Read_Buffer
 10536                           
 10537                           ;EEPROM_24C1025.c: 284:     return (data[0]<<8)+data[1];
 10538  005E  1283               	bcf	3,5	;RP0=0, select bank0
 10539  005F  1303               	bcf	3,6	;RP1=0, select bank0
 10540  0060  0836               	movf	EEPROM_24C1025_Read_Int@data,w
 10541  0061  00B2               	movwf	?_EEPROM_24C1025_Read_Int+1
 10542  0062  0837               	movf	EEPROM_24C1025_Read_Int@data+1,w
 10543  0063  00B1               	movwf	?_EEPROM_24C1025_Read_Int
 10544  0064  0008               	return
 10545  0065                     __end_of_EEPROM_24C1025_Read_Int:	
 10546  0065                     __ptext48:	
 10547 ;; *************** function _EEPROM_24C1025_Write_Str *****************
 10548 ;; Defined at:
 10549 ;;		line 142 in file "EEPROM_24C1025.c"
 10550 ;; Parameters:    Size  Location     Type
 10551 ;;  chip_add        1    wreg     unsigned char 
 10552 ;;  mem_add         4    2[BANK0 ] unsigned long 
 10553 ;;  data            1    6[BANK0 ] PTR unsigned char 
 10554 ;;		 -> usart_protocol.value(10), usart_protocol(16), 
 10555 ;; Auto vars:     Size  Location     Type
 10556 ;;  chip_add        1    9[BANK0 ] unsigned char 
 10557 ;;  ctrl            1   11[BANK0 ] unsigned char 
 10558 ;;  range           1   10[BANK0 ] unsigned char 
 10559 ;; Return value:  Size  Location     Type
 10560 ;;                  1    wreg      void 
 10561 ;; Registers used:
 10562 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10563 ;; Tracked objects:
 10564 ;;		On entry : 300/300
 10565 ;;		On exit  : 0/0
 10566 ;;		Unchanged: 0/0
 10567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10568 ;;      Params:         0       5       0       0       0
 10569 ;;      Locals:         0       3       0       0       0
 10570 ;;      Temps:          0       2       0       0       0
 10571 ;;      Totals:         0      10       0       0       0
 10572 ;;Total ram usage:       10 bytes
 10573 ;; Hardware stack levels used:    1
 10574 ;; Hardware stack levels required when called:    3
 10575 ;; This function calls:
 10576 ;;		_I2C_Master_Start
 10577 ;;		_I2C_Master_Stop
 10578 ;;		_I2C_Master_Write
 10579 ;; This function is called by:
 10580 ;;		_Decodify_Command
 10581 ;; This function uses a non-reentrant model
 10582 ;;
 10583                           
 10584                           
 10585                           ;psect for function _EEPROM_24C1025_Write_Str
 10586  0065                     _EEPROM_24C1025_Write_Str:	
 10587                           
 10588                           ;incstack = 0
 10589                           ; Regs used in _EEPROM_24C1025_Write_Str: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 10590                           ;EEPROM_24C1025_Write_Str@chip_add stored from wreg
 10591  0065  1283               	bcf	3,5	;RP0=0, select bank0
 10592  0066  1303               	bcf	3,6	;RP1=0, select bank0
 10593  0067  00A9               	movwf	EEPROM_24C1025_Write_Str@chip_add
 10594                           
 10595                           ;EEPROM_24C1025.c: 144:      unsigned char ctrl;;EEPROM_24C1025.c: 146:      if(mem_add>
      +                          0x1FFFF) return;
 10596  0068  0825               	movf	EEPROM_24C1025_Write_Str@mem_add+3,w
 10597  0069  1D03               	btfss	3,2
 10598  006A  0008               	return
 10599  006B  3002               	movlw	2
 10600  006C  0224               	subwf	EEPROM_24C1025_Write_Str@mem_add+2,w
 10601  006D  1D03               	skipz
 10602  006E  2875               	goto	u6903
 10603  006F  3000               	movlw	0
 10604  0070  0223               	subwf	EEPROM_24C1025_Write_Str@mem_add+1,w
 10605  0071  1D03               	skipz
 10606  0072  2875               	goto	u6903
 10607  0073  3000               	movlw	0
 10608  0074  0222               	subwf	EEPROM_24C1025_Write_Str@mem_add,w
 10609  0075                     u6903:	
 10610  0075  1803               	btfsc	3,0
 10611  0076  0008               	return
 10612  0077                     L18:	
 10613                           
 10614                           ;EEPROM_24C1025.c: 148:      if(mem_add>0xFFFF) range=0x08; else range=0x00;
 10615  0077  0825               	movf	EEPROM_24C1025_Write_Str@mem_add+3,w
 10616  0078  1D03               	btfss	3,2
 10617  0079  2886               	goto	l7224
 10618  007A  3001               	movlw	1
 10619  007B  0224               	subwf	EEPROM_24C1025_Write_Str@mem_add+2,w
 10620  007C  1D03               	skipz
 10621  007D  2884               	goto	u6913
 10622  007E  3000               	movlw	0
 10623  007F  0223               	subwf	EEPROM_24C1025_Write_Str@mem_add+1,w
 10624  0080  1D03               	skipz
 10625  0081  2884               	goto	u6913
 10626  0082  3000               	movlw	0
 10627  0083  0222               	subwf	EEPROM_24C1025_Write_Str@mem_add,w
 10628  0084                     u6913:	
 10629  0084  1C03               	btfss	3,0
 10630  0085  2889               	goto	l7226
 10631  0086                     l7224:	
 10632  0086  3008               	movlw	8
 10633  0087  00AA               	movwf	EEPROM_24C1025_Write_Str@range
 10634  0088  288A               	goto	l7228
 10635  0089                     l7226:	
 10636  0089  01AA               	clrf	EEPROM_24C1025_Write_Str@range
 10637  008A                     l7228:	
 10638                           
 10639                           ;EEPROM_24C1025.c: 149:      ctrl=chip_add;
 10640  008A  0829               	movf	EEPROM_24C1025_Write_Str@chip_add,w
 10641  008B  00AB               	movwf	EEPROM_24C1025_Write_Str@ctrl
 10642  008C  30A0               	movlw	160
 10643                           
 10644                           ;EEPROM_24C1025.c: 150:      ctrl<<=1;
 10645  008D  1003               	clrc
 10646  008E  0DAB               	rlf	EEPROM_24C1025_Write_Str@ctrl,f
 10647                           
 10648                           ;EEPROM_24C1025.c: 151:      ctrl |= 0xA0;
 10649  008F  04AB               	iorwf	EEPROM_24C1025_Write_Str@ctrl,f
 10650                           
 10651                           ;EEPROM_24C1025.c: 152:      ctrl |= range;
 10652  0090  082A               	movf	EEPROM_24C1025_Write_Str@range,w
 10653  0091  04AB               	iorwf	EEPROM_24C1025_Write_Str@ctrl,f
 10654                           
 10655                           ;EEPROM_24C1025.c: 154:      I2C_Master_Start();
