

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Dec 11 08:48:55 2019

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text20,local,class=CODE,merge=1,delta=2
    25                           	psect	text21,local,class=CODE,merge=1,delta=2
    26                           	psect	text24,local,class=CODE,merge=1,delta=2
    27                           	psect	text25,local,class=CODE,merge=1,delta=2
    28                           	psect	text30,local,class=CODE,merge=1,delta=2
    29                           	psect	text32,local,class=CODE,merge=1,delta=2
    30                           	psect	text33,local,class=CODE,merge=1,delta=2
    31                           	psect	text44,local,class=CODE,merge=1,delta=2
    32                           	psect	text46,local,class=CODE,merge=1,delta=2
    33                           	psect	text49,local,class=CODE,merge=1,delta=2
    34                           	psect	text51,local,class=CODE,merge=1,delta=2
    35                           	psect	text52,local,class=CODE,merge=1,delta=2
    36                           	psect	text56,local,class=CODE,merge=1,delta=2
    37                           	psect	text66,local,class=CODE,merge=1,delta=2
    38                           	psect	text72,local,class=CODE,merge=1,delta=2
    39                           	psect	text73,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	pa_nodes0,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  6688  07E4  00A0               	movwf	??_USART_to_Protocol
  6689  07E5  0822               	movf	USART_to_Protocol@i,w
  6690  07E6  0724               	addwf	USART_to_Protocol@usart_protocol,w
  6691  07E7  00A1               	movwf	??_USART_to_Protocol+1
  6692  07E8  3E06               	addlw	6
  6693  07E9  0084               	movwf	4
  6694  07EA  0820               	movf	??_USART_to_Protocol,w
  6695  07EB  0080               	movwf	0
  6696  07EC  0AA2               	incf	USART_to_Protocol@i,f
  6697  07ED  1903               	skipnz
  6698  07EE  0AA3               	incf	USART_to_Protocol@i+1,f
  6699  07EF  2FCF               	goto	l4914
  6700  07F0                     __end_of_USART_to_Protocol:	
  6701                           
  6702                           	psect	text21
  6703  1CBD                     __ptext21:	
  6704 ;; *************** function _USART_put_buffer *****************
  6705 ;; Defined at:
  6706 ;;		line 99 in file "usart.c"
  6707 ;; Parameters:    Size  Location     Type
  6708 ;;  vetor           1    wreg     PTR unsigned char 
  6709 ;;		 -> buffer(64), 
  6710 ;;  size            2    1[BANK0 ] unsigned int 
  6711 ;; Auto vars:     Size  Location     Type
  6712 ;;  vetor           1    7[BANK0 ] PTR unsigned char 
  6713 ;;		 -> buffer(64), 
  6714 ;;  ptr             1    6[BANK0 ] PTR unsigned char 
  6715 ;;		 -> USART_put_buffer@vetor(1), 
  6716 ;;  loop            1    5[BANK0 ] unsigned char 
  6717 ;; Return value:  Size  Location     Type
  6718 ;;                  1    wreg      void 
  6719 ;; Registers used:
  6720 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6721 ;; Tracked objects:
  6722 ;;		On entry : 300/0
  6723 ;;		On exit  : 300/0
  6724 ;;		Unchanged: 0/0
  6725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6726 ;;      Params:         0       2       0       0       0
  6727 ;;      Locals:         0       3       0       0       0
  6728 ;;      Temps:          0       2       0       0       0
  6729 ;;      Totals:         0       7       0       0       0
  6730 ;;Total ram usage:        7 bytes
  6731 ;; Hardware stack levels used:    1
  6732 ;; Hardware stack levels required when called:    2
  6733 ;; This function calls:
  6734 ;;		_USART_putc
  6735 ;; This function is called by:
  6736 ;;		_Decodify_Command
  6737 ;; This function uses a non-reentrant model
  6738 ;;
  6739                           
  6740                           
  6741                           ;psect for function _USART_put_buffer
  6742  1CBD                     _USART_put_buffer:	
  6743                           
  6744                           ;incstack = 0
  6745                           ; Regs used in _USART_put_buffer: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6746                           ;USART_put_buffer@vetor stored from wreg
  6747  1CBD  00A7               	movwf	USART_put_buffer@vetor
  6748  1CBE  3027               	movlw	(low (USART_put_buffer@vetor| 0))& (0+255)
  6749                           
  6750                           ;usart.c: 99: void USART_put_buffer(char *vetor, unsigned int size);usart.c: 100: {;usar
      +                          t.c: 101:     unsigned char loop=0;
  6751  1CBF  01A5               	clrf	USART_put_buffer@loop
  6752                           
  6753                           ;usart.c: 102:     unsigned char *ptr;;usart.c: 103:     ptr =(unsigned char *) &vetor;
  6754  1CC0  00A6               	movwf	USART_put_buffer@ptr
  6755  1CC1                     l4968:	
  6756                           ;usart.c: 105:     while(loop<size)
  6757                           
  6758                           
  6759                           ;usart.c: 105:     while(loop<size)
  6760  1CC1  0825               	movf	USART_put_buffer@loop,w
  6761  1CC2  00A3               	movwf	??_USART_put_buffer
  6762  1CC3  01A4               	clrf	??_USART_put_buffer+1
  6763  1CC4  0822               	movf	USART_put_buffer@size+1,w
  6764  1CC5  0224               	subwf	??_USART_put_buffer+1,w
  6765  1CC6  1D03               	skipz
  6766  1CC7  2CCA               	goto	u4245
  6767  1CC8  0821               	movf	USART_put_buffer@size,w
  6768  1CC9  0223               	subwf	??_USART_put_buffer,w
  6769  1CCA                     u4245:	
  6770  1CCA  1803               	btfsc	3,0
  6771  1CCB  0008               	return
  6772                           
  6773                           ;usart.c: 106:     {;usart.c: 107:         USART_putc(*(ptr));
  6774  1CCC  0826               	movf	USART_put_buffer@ptr,w
  6775  1CCD  0084               	movwf	4
  6776  1CCE  1383               	bcf	3,7	;select IRP bank0
  6777  1CCF  0800               	movf	0,w
  6778  1CD0  120A  158A  23DD  160A  158A  	fcall	_USART_putc
  6779                           
  6780                           ;usart.c: 108:         ptr++;
  6781  1CD5  1283               	bcf	3,5	;RP0=0, select bank0
  6782  1CD6  0AA6               	incf	USART_put_buffer@ptr,f
  6783                           
  6784                           ;usart.c: 109:         loop++;
  6785  1CD7  0AA5               	incf	USART_put_buffer@loop,f
  6786  1CD8  2CC1               	goto	l4968
  6787  1CD9                     __end_of_USART_put_buffer:	
  6788                           
  6789                           	psect	text24
  6790  1CD9                     __ptext24:	
  6791 ;; *************** function _USART_put_string *****************
  6792 ;; Defined at:
  6793 ;;		line 168 in file "usart.c"
  6794 ;; Parameters:    Size  Location     Type
  6795 ;;  vetor           2    1[BANK0 ] PTR unsigned char 
  6796 ;;		 -> STR_8(3), texto(16), STR_1(7), 
  6797 ;; Auto vars:     Size  Location     Type
  6798 ;;  ptr             2    3[BANK0 ] PTR unsigned char 
  6799 ;;		 -> STR_8(3), texto(16), STR_1(7), 
  6800 ;; Return value:  Size  Location     Type
  6801 ;;                  1    wreg      void 
  6802 ;; Registers used:
  6803 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6804 ;; Tracked objects:
  6805 ;;		On entry : 300/0
  6806 ;;		On exit  : 300/100
  6807 ;;		Unchanged: 0/0
  6808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6809 ;;      Params:         0       2       0       0       0
  6810 ;;      Locals:         0       2       0       0       0
  6811 ;;      Temps:          0       0       0       0       0
  6812 ;;      Totals:         0       4       0       0       0
  6813 ;;Total ram usage:        4 bytes
  6814 ;; Hardware stack levels used:    1
  6815 ;; Hardware stack levels required when called:    2
  6816 ;; This function calls:
  6817 ;;		_USART_putc
  6818 ;; This function is called by:
  6819 ;;		_Decodify_Command
  6820 ;;		_Send_Reply_OK
  6821 ;; This function uses a non-reentrant model
  6822 ;;
  6823                           
  6824                           
  6825                           ;psect for function _USART_put_string
  6826  1CD9                     _USART_put_string:	
  6827  1CD9                     l6340:	
  6828                           ;incstack = 0
  6829                           ; Regs used in _USART_put_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6830                           
  6831                           
  6832                           ;usart.c: 168: void USART_put_string(char *vetor);usart.c: 169: {;usart.c: 170:     char
      +                           *ptr;;usart.c: 171:     ptr=vetor;
  6833  1CD9  0821               	movf	USART_put_string@vetor,w
  6834  1CDA  00A3               	movwf	USART_put_string@ptr
  6835  1CDB  0822               	movf	USART_put_string@vetor+1,w
  6836  1CDC  00A4               	movwf	USART_put_string@ptr+1
  6837  1CDD                     l6346:	
  6838                           ;usart.c: 172:     while(*(ptr)){
  6839                           
  6840                           
  6841                           ;usart.c: 172:     while(*(ptr)){
  6842  1CDD  0824               	movf	USART_put_string@ptr+1,w
  6843  1CDE  00FF               	movwf	127
  6844  1CDF  0823               	movf	USART_put_string@ptr,w
  6845  1CE0  0084               	movwf	4
  6846  1CE1  160A  158A  2000  160A  158A  	fcall	stringtab
  6847  1CE6  3A00               	xorlw	0
  6848  1CE7  1903               	btfsc	3,2
  6849  1CE8  2CFC               	goto	l6348
  6850                           
  6851                           ;usart.c: 173:         USART_putc(*(ptr));
  6852  1CE9  0824               	movf	USART_put_string@ptr+1,w
  6853  1CEA  00FF               	movwf	127
  6854  1CEB  0823               	movf	USART_put_string@ptr,w
  6855  1CEC  0084               	movwf	4
  6856  1CED  160A  158A  2000  160A  158A  	fcall	stringtab
  6857  1CF2  120A  158A  23DD  160A  158A  	fcall	_USART_putc
  6858                           
  6859                           ;usart.c: 174:         ptr++;
  6860  1CF7  1283               	bcf	3,5	;RP0=0, select bank0
  6861  1CF8  0AA3               	incf	USART_put_string@ptr,f
  6862  1CF9  1903               	skipnz
  6863  1CFA  0AA4               	incf	USART_put_string@ptr+1,f
  6864  1CFB  2CDD               	goto	l6346
  6865  1CFC                     l6348:	
  6866                           
  6867                           ;usart.c: 176:     USART_putc(*(ptr));
  6868  1CFC  0824               	movf	USART_put_string@ptr+1,w
  6869  1CFD  00FF               	movwf	127
  6870  1CFE  0823               	movf	USART_put_string@ptr,w
  6871  1CFF  0084               	movwf	4
  6872  1D00  160A  158A  2000   	fcall	stringtab
  6873  1D03  120A  158A  2BDD   	ljmp	_USART_putc
  6874  1D06                     __end_of_USART_put_string:	
  6875                           
  6876                           	psect	text25
  6877  0034                     __ptext25:	
  6878 ;; *************** function _Save_Log *****************
  6879 ;; Defined at:
  6880 ;;		line 1001 in file "SlaveLiofilizadorVer1.c"
  6881 ;; Parameters:    Size  Location     Type
  6882 ;;  add_memory      4   17[BANK1 ] unsigned long 
  6883 ;; Auto vars:     Size  Location     Type
  6884 ;;		None
  6885 ;; Return value:  Size  Location     Type
  6886 ;;                  1    wreg      void 
  6887 ;; Registers used:
  6888 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6889 ;; Tracked objects:
  6890 ;;		On entry : 300/100
  6891 ;;		On exit  : 0/0
  6892 ;;		Unchanged: 0/0
  6893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6894 ;;      Params:         0       0       4       0       0
  6895 ;;      Locals:         0       0       0       0       0
  6896 ;;      Temps:          0       0       0       0       0
  6897 ;;      Totals:         0       0       4       0       0
  6898 ;;Total ram usage:        4 bytes
  6899 ;; Hardware stack levels used:    1
  6900 ;; Hardware stack levels required when called:    5
  6901 ;; This function calls:
  6902 ;;		_EEPROM_24C1025_Write_Int
  6903 ;;		___flmul
  6904 ;;		___fltol
  6905 ;; This function is called by:
  6906 ;;		_Decodify_Command
  6907 ;; This function uses a non-reentrant model
  6908 ;;
  6909                           
  6910                           
  6911                           ;psect for function _Save_Log
  6912  0034                     _Save_Log:	
  6913                           
  6914                           ;SlaveLiofilizadorVer1.c: 1002:      EEPROM_24C1025_Write_Int(0x00, add_memory, Temperat
      +                          ura0*10);
  6915                           
  6916                           ;incstack = 0
  6917                           ; Regs used in _Save_Log: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6918  0034  22D3  120A  118A   	fcall	PL38	;call to abstracted procedure
  6919  0037  0817               	movf	(_Temperatura0+3)^(0+384),w
  6920  0038  1283               	bcf	3,5	;RP0=0, select bank0
  6921  0039  1303               	bcf	3,6	;RP1=0, select bank0
  6922  003A  00DC               	movwf	___flmul@a+3
  6923  003B  1683               	bsf	3,5	;RP0=1, select bank3
  6924  003C  1703               	bsf	3,6	;RP1=1, select bank3
  6925  003D  0816               	movf	(_Temperatura0+2)^(0+384),w
  6926  003E  1283               	bcf	3,5	;RP0=0, select bank0
  6927  003F  1303               	bcf	3,6	;RP1=0, select bank0
  6928  0040  00DB               	movwf	___flmul@a+2
  6929  0041  1683               	bsf	3,5	;RP0=1, select bank3
  6930  0042  1703               	bsf	3,6	;RP1=1, select bank3
  6931  0043  0815               	movf	(_Temperatura0+1)^(0+384),w
  6932  0044  1283               	bcf	3,5	;RP0=0, select bank0
  6933  0045  1303               	bcf	3,6	;RP1=0, select bank0
  6934  0046  00DA               	movwf	___flmul@a+1
  6935  0047  1683               	bsf	3,5	;RP0=1, select bank3
  6936  0048  1703               	bsf	3,6	;RP1=1, select bank3
  6937  0049  0814               	movf	_Temperatura0^(0+384),w
  6938  004A  22DD  120A  118A   	fcall	PL40	;call to abstracted procedure
  6939  004D  208A  120A  118A   	fcall	___flmul
  6940  0050  22B5  120A  118A   	fcall	PL20	;call to abstracted procedure
  6941  0053  2218  120A  118A   	fcall	___fltol
  6942  0056  1683               	bsf	3,5	;RP0=1, select bank1
  6943  0057  0821               	movf	(?___fltol+1)^(0+128),w
  6944  0058  00AD               	movwf	(EEPROM_24C1025_Write_Int@data+1)^(0+128)
  6945  0059  0820               	movf	?___fltol^(0+128),w
  6946  005A  00AC               	movwf	EEPROM_24C1025_Write_Int@data^(0+128)
  6947  005B  3000               	movlw	0
  6948  005C  21F9  120A  118A   	fcall	_EEPROM_24C1025_Write_Int
  6949                           
  6950                           ;SlaveLiofilizadorVer1.c: 1003:      EEPROM_24C1025_Write_Int(0x01, add_memory, Temperat
      +                          ura1*10);
  6951  005F  1683               	bsf	3,5	;RP0=1, select bank1
  6952  0060  1303               	bcf	3,6	;RP1=0, select bank1
  6953  0061  22D3  120A  118A   	fcall	PL38	;call to abstracted procedure
  6954  0064  0813               	movf	(_Temperatura1+3)^(0+384),w
  6955  0065  1283               	bcf	3,5	;RP0=0, select bank0
  6956  0066  1303               	bcf	3,6	;RP1=0, select bank0
  6957  0067  00DC               	movwf	___flmul@a+3
  6958  0068  1683               	bsf	3,5	;RP0=1, select bank3
  6959  0069  1703               	bsf	3,6	;RP1=1, select bank3
  6960  006A  0812               	movf	(_Temperatura1+2)^(0+384),w
  6961  006B  1283               	bcf	3,5	;RP0=0, select bank0
  6962  006C  1303               	bcf	3,6	;RP1=0, select bank0
  6963  006D  00DB               	movwf	___flmul@a+2
  6964  006E  1683               	bsf	3,5	;RP0=1, select bank3
  6965  006F  1703               	bsf	3,6	;RP1=1, select bank3
  6966  0070  0811               	movf	(_Temperatura1+1)^(0+384),w
  6967  0071  1283               	bcf	3,5	;RP0=0, select bank0
  6968  0072  1303               	bcf	3,6	;RP1=0, select bank0
  6969  0073  00DA               	movwf	___flmul@a+1
  6970  0074  1683               	bsf	3,5	;RP0=1, select bank3
  6971  0075  1703               	bsf	3,6	;RP1=1, select bank3
  6972  0076  0810               	movf	_Temperatura1^(0+384),w
  6973  0077  22DD  120A  118A   	fcall	PL40	;call to abstracted procedure
  6974  007A  208A  120A  118A   	fcall	___flmul
  6975  007D  22B5  120A  118A   	fcall	PL20	;call to abstracted procedure
  6976  0080  2218  120A  118A   	fcall	___fltol
  6977  0083  1683               	bsf	3,5	;RP0=1, select bank1
  6978  0084  0821               	movf	(?___fltol+1)^(0+128),w
  6979  0085  00AD               	movwf	(EEPROM_24C1025_Write_Int@data+1)^(0+128)
  6980  0086  0820               	movf	?___fltol^(0+128),w
  6981  0087  00AC               	movwf	EEPROM_24C1025_Write_Int@data^(0+128)
  6982  0088  3001               	movlw	1
  6983  0089  29F9               	ljmp	_EEPROM_24C1025_Write_Int
  6984  008A                     __end_of_Save_Log:	
  6985  008A                     __ptext27:	
  6986 ;; *************** function ___flmul *****************
  6987 ;; Defined at:
  6988 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  6989 ;; Parameters:    Size  Location     Type
  6990 ;;  b               4   53[BANK0 ] long 
  6991 ;;  a               4   57[BANK0 ] long 
  6992 ;; Auto vars:     Size  Location     Type
  6993 ;;  prod            4   72[BANK0 ] struct .
  6994 ;;  grs             4   68[BANK0 ] unsigned long 
  6995 ;;  temp            2   76[BANK0 ] struct .
  6996 ;;  bexp            1   67[BANK0 ] unsigned char 
  6997 ;;  aexp            1   66[BANK0 ] unsigned char 
  6998 ;;  sign            1   65[BANK0 ] unsigned char 
  6999 ;; Return value:  Size  Location     Type
  7000 ;;                  4   53[BANK0 ] unsigned char 
  7001 ;; Registers used:
  7002 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7003 ;; Tracked objects:
  7004 ;;		On entry : 300/0
  7005 ;;		On exit  : 300/0
  7006 ;;		Unchanged: 0/0
  7007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7008 ;;      Params:         0       8       0       0       0
  7009 ;;      Locals:         0      13       0       0       0
  7010 ;;      Temps:          0       4       0       0       0
  7011 ;;      Totals:         0      25       0       0       0
  7012 ;;Total ram usage:       25 bytes
  7013 ;; Hardware stack levels used:    1
  7014 ;; Hardware stack levels required when called:    2
  7015 ;; This function calls:
  7016 ;;		__Umul8_16
  7017 ;; This function is called by:
  7018 ;;		_Decodify_Command
  7019 ;;		_Save_Log
  7020 ;;		_ADC_Read_NTC
  7021 ;;		_log
  7022 ;;		_eval_poly
  7023 ;; This function uses a non-reentrant model
  7024 ;;
  7025                           
  7026                           
  7027                           ;psect for function ___flmul
  7028  008A                     ___flmul:	
  7029                           
  7030                           ;incstack = 0
  7031                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7032  008A  0858               	movf	___flmul@b+3,w
  7033  008B  00E1               	movwf	___flmul@sign
  7034  008C  3080               	movlw	128
  7035  008D  05E1               	andwf	___flmul@sign,f
  7036  008E  1003               	clrc
  7037  008F  0D58               	rlf	___flmul@b+3,w
  7038  0090  00E3               	movwf	___flmul@bexp
  7039  0091  1BD7               	btfsc	___flmul@b+2,7
  7040  0092  1463               	bsf	___flmul@bexp,0
  7041  0093  0863               	movf	___flmul@bexp,w
  7042  0094  1903               	btfsc	3,2
  7043  0095  289E               	goto	l1378
  7044  0096  0F63               	incfsz	___flmul@bexp,w
  7045  0097  289C               	goto	l1379
  7046  0098  01D5               	clrf	___flmul@b
  7047  0099  01D6               	clrf	___flmul@b+1
  7048  009A  01D7               	clrf	___flmul@b+2
  7049  009B  01D8               	clrf	___flmul@b+3
  7050  009C                     l1379:	
  7051  009C  17D7               	bsf	___flmul@b+2,7
  7052  009D  28A2               	goto	l6042
  7053  009E                     l1378:	
  7054  009E  01D5               	clrf	___flmul@b
  7055  009F  01D6               	clrf	___flmul@b+1
  7056  00A0  01D7               	clrf	___flmul@b+2
  7057  00A1  01D8               	clrf	___flmul@b+3
  7058  00A2                     l6042:	
  7059  00A2  085C               	movf	___flmul@a+3,w
  7060  00A3  3980               	andlw	128
  7061  00A4  06E1               	xorwf	___flmul@sign,f
  7062  00A5  1003               	clrc
  7063  00A6  0D5C               	rlf	___flmul@a+3,w
  7064  00A7  00E2               	movwf	___flmul@aexp
  7065  00A8  1BDB               	btfsc	___flmul@a+2,7
  7066  00A9  1462               	bsf	___flmul@aexp,0
  7067  00AA  0862               	movf	___flmul@aexp,w
  7068  00AB  1903               	btfsc	3,2
  7069  00AC  28B5               	goto	l1382
  7070  00AD  0F62               	incfsz	___flmul@aexp,w
  7071  00AE  28B3               	goto	l1383
  7072  00AF  01D9               	clrf	___flmul@a
  7073  00B0  01DA               	clrf	___flmul@a+1
  7074  00B1  01DB               	clrf	___flmul@a+2
  7075  00B2  01DC               	clrf	___flmul@a+3
  7076  00B3                     l1383:	
  7077  00B3  17DB               	bsf	___flmul@a+2,7
  7078  00B4  28B9               	goto	l6054
  7079  00B5                     l1382:	
  7080  00B5  01D9               	clrf	___flmul@a
  7081  00B6  01DA               	clrf	___flmul@a+1
  7082  00B7  01DB               	clrf	___flmul@a+2
  7083  00B8  01DC               	clrf	___flmul@a+3
  7084  00B9                     l6054:	
  7085  00B9  0862               	movf	___flmul@aexp,w
  7086  00BA  1D03               	btfss	3,2
  7087  00BB  0863               	movf	___flmul@bexp,w
  7088  00BC  1D03               	btfss	3,2
  7089  00BD  28C3               	goto	l6058
  7090  00BE  01D5               	clrf	?___flmul
  7091  00BF  01D6               	clrf	?___flmul+1
  7092  00C0  01D7               	clrf	?___flmul+2
  7093  00C1  01D8               	clrf	?___flmul+3
  7094  00C2  0008               	return
  7095  00C3                     l6058:	
  7096  00C3  0855               	movf	___flmul@b,w
  7097  00C4  00A0               	movwf	__Umul8_16@multiplicand
  7098  00C5  085B               	movf	___flmul@a+2,w
  7099  00C6  21DE  120A  118A   	fcall	__Umul8_16
  7100  00C9  0821               	movf	?__Umul8_16+1,w
  7101  00CA  00ED               	movwf	___flmul@temp+1
  7102  00CB  0820               	movf	?__Umul8_16,w
  7103  00CC  00EC               	movwf	___flmul@temp
  7104  00CD  00E4               	movwf	___flmul@grs
  7105  00CE  01E5               	clrf	___flmul@grs+1
  7106  00CF  01E6               	clrf	___flmul@grs+2
  7107  00D0  01E7               	clrf	___flmul@grs+3
  7108  00D1  086D               	movf	___flmul@temp+1,w
  7109  00D2  00E8               	movwf	___flmul@prod
  7110  00D3  01E9               	clrf	___flmul@prod+1
  7111  00D4  01EA               	clrf	___flmul@prod+2
  7112  00D5  01EB               	clrf	___flmul@prod+3
  7113  00D6  0856               	movf	___flmul@b+1,w
  7114  00D7  00A0               	movwf	__Umul8_16@multiplicand
  7115  00D8  085A               	movf	___flmul@a+1,w
  7116  00D9  21DE  120A  118A   	fcall	__Umul8_16
  7117  00DC  22A6  120A  118A   	fcall	PL16	;call to abstracted procedure
  7118  00DF  1803               	skipnc
  7119  00E0  07E9               	addwf	___flmul@prod+1,f
  7120  00E1  1803               	skipnc
  7121  00E2  07EA               	addwf	___flmul@prod+2,f
  7122  00E3  1803               	skipnc
  7123  00E4  07EB               	addwf	___flmul@prod+3,f
  7124  00E5  0857               	movf	___flmul@b+2,w
  7125  00E6  00A0               	movwf	__Umul8_16@multiplicand
  7126  00E7  0859               	movf	___flmul@a,w
  7127  00E8  21DE  120A  118A   	fcall	__Umul8_16
  7128  00EB  22A6  120A  118A   	fcall	PL16	;call to abstracted procedure
  7129  00EE  22C5  120A  118A   	fcall	PL24	;call to abstracted procedure
  7130  00F1  0856               	movf	___flmul@b+1,w
  7131  00F2  00A0               	movwf	__Umul8_16@multiplicand
  7132  00F3  0859               	movf	___flmul@a,w
  7133  00F4  21DE  120A  118A   	fcall	__Umul8_16
  7134  00F7  2272  120A  118A   	fcall	PL6	;call to abstracted procedure
  7135  00FA  1803               	skipnc
  7136  00FB  3E01               	addlw	1
  7137  00FC  1D03               	btfss	3,2
  7138  00FD  07E7               	addwf	___flmul@grs+3,f
  7139  00FE  0855               	movf	___flmul@b,w
  7140  00FF  00A0               	movwf	__Umul8_16@multiplicand
  7141  0100  085A               	movf	___flmul@a+1,w
  7142  0101  21DE  120A  118A   	fcall	__Umul8_16
  7143  0104  2272  120A  118A   	fcall	PL6	;call to abstracted procedure
  7144  0107  1803               	skipnc
  7145  0108  3E01               	addlw	1
  7146  0109  1D03               	btfss	3,2
  7147  010A  07E7               	addwf	___flmul@grs+3,f
  7148  010B  0866               	movf	___flmul@grs+2,w
  7149  010C  00E7               	movwf	___flmul@grs+3
  7150  010D  0865               	movf	___flmul@grs+1,w
  7151  010E  00E6               	movwf	___flmul@grs+2
  7152  010F  0864               	movf	___flmul@grs,w
  7153  0110  00E5               	movwf	___flmul@grs+1
  7154  0111  01E4               	clrf	___flmul@grs
  7155  0112  0855               	movf	___flmul@b,w
  7156  0113  00A0               	movwf	__Umul8_16@multiplicand
  7157  0114  0859               	movf	___flmul@a,w
  7158  0115  21DE  120A  118A   	fcall	__Umul8_16
  7159  0118  2272  120A  118A   	fcall	PL6	;call to abstracted procedure
  7160  011B  1803               	skipnc
  7161  011C  3E01               	addlw	1
  7162  011D  1D03               	btfss	3,2
  7163  011E  07E7               	addwf	___flmul@grs+3,f
  7164  011F  0856               	movf	___flmul@b+1,w
  7165  0120  00A0               	movwf	__Umul8_16@multiplicand
  7166  0121  085B               	movf	___flmul@a+2,w
  7167  0122  21DE  120A  118A   	fcall	__Umul8_16
  7168  0125  0821               	movf	?__Umul8_16+1,w
  7169  0126  228C  120A  118A   	fcall	PL8	;call to abstracted procedure
  7170  0129  2295  120A  118A   	fcall	PL12	;call to abstracted procedure
  7171  012C  22E7  120A  118A   	fcall	PL58	;call to abstracted procedure
  7172  012F  085A               	movf	___flmul@a+1,w
  7173  0130  21DE  120A  118A   	fcall	__Umul8_16
  7174  0133  0821               	movf	?__Umul8_16+1,w
  7175  0134  228C  120A  118A   	fcall	PL8	;call to abstracted procedure
  7176  0137  2295  120A  118A   	fcall	PL12	;call to abstracted procedure
  7177  013A  22E7  120A  118A   	fcall	PL58	;call to abstracted procedure
  7178  013D  085B               	movf	___flmul@a+2,w
  7179  013E  21DE  120A  118A   	fcall	__Umul8_16
  7180  0141  0821               	movf	?__Umul8_16+1,w
  7181  0142  228C  120A  118A   	fcall	PL8	;call to abstracted procedure
  7182  0145  085F               	movf	??___flmul+2,w
  7183  0146  00E0               	movwf	??___flmul+3
  7184  0147  085E               	movf	??___flmul+1,w
  7185  0148  00DF               	movwf	??___flmul+2
  7186  0149  085D               	movf	??___flmul,w
  7187  014A  00DE               	movwf	??___flmul+1
  7188  014B  01DD               	clrf	??___flmul
  7189  014C  2295  120A  118A   	fcall	PL12	;call to abstracted procedure
  7190  014F  1803               	skipnc
  7191  0150  3E01               	addlw	1
  7192  0151  1D03               	btfss	3,2
  7193  0152  07EB               	addwf	___flmul@prod+3,f
  7194  0153  0867               	movf	___flmul@grs+3,w
  7195  0154  07E8               	addwf	___flmul@prod,f
  7196  0155  3001               	movlw	1
  7197  0156  22C5  120A  118A   	fcall	PL24	;call to abstracted procedure
  7198  0159  0863               	movf	___flmul@bexp,w
  7199  015A  00EC               	movwf	___flmul@temp
  7200  015B  01ED               	clrf	___flmul@temp+1
  7201  015C  0862               	movf	___flmul@aexp,w
  7202  015D  07EC               	addwf	___flmul@temp,f
  7203  015E  1803               	skipnc
  7204  015F  0AED               	incf	___flmul@temp+1,f
  7205  0160  3082               	movlw	-126
  7206  0161                     L14:	
  7207  0161  07EC               	addwf	___flmul@temp,f
  7208  0162  1C03               	skipc
