

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Dec 10 19:41:21 2019

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text20,local,class=CODE,merge=1,delta=2
    25                           	psect	text21,local,class=CODE,merge=1,delta=2
    26                           	psect	text24,local,class=CODE,merge=1,delta=2
    27                           	psect	text25,local,class=CODE,merge=1,delta=2
    28                           	psect	text30,local,class=CODE,merge=1,delta=2
    29                           	psect	text32,local,class=CODE,merge=1,delta=2
    30                           	psect	text33,local,class=CODE,merge=1,delta=2
    31                           	psect	text44,local,class=CODE,merge=1,delta=2
    32                           	psect	text46,local,class=CODE,merge=1,delta=2
    33                           	psect	text49,local,class=CODE,merge=1,delta=2
    34                           	psect	text51,local,class=CODE,merge=1,delta=2
    35                           	psect	text52,local,class=CODE,merge=1,delta=2
    36                           	psect	text56,local,class=CODE,merge=1,delta=2
    37                           	psect	text66,local,class=CODE,merge=1,delta=2
    38                           	psect	text72,local,class=CODE,merge=1,delta=2
    39                           	psect	text73,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	pa_nodes0,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  9358                           ;EEPROM_24C1025.c: 147:      I2C_Master_Start();
  9359  0C1B  272C  120A  158A   	fcall	_I2C_Master_Start
  9360                           
  9361                           ;EEPROM_24C1025.c: 148:      I2C_Master_Write(ctrl);
  9362  0C1E  1283               	bcf	3,5	;RP0=0, select bank0
  9363  0C1F  082B               	movf	EEPROM_24C1025_Write_Str@ctrl,w
  9364  0C20  00A0               	movwf	I2C_Master_Write@d
  9365  0C21  01A1               	clrf	I2C_Master_Write@d+1
  9366  0C22  2726  120A  158A   	fcall	_I2C_Master_Write
  9367                           
  9368                           ;EEPROM_24C1025.c: 149:      I2C_Master_Write(((char *)&mem_add)[1]);
  9369  0C25  0823               	movf	EEPROM_24C1025_Write_Str@mem_add+1,w
  9370  0C26  00A0               	movwf	I2C_Master_Write@d
  9371  0C27  01A1               	clrf	I2C_Master_Write@d+1
  9372  0C28  2726  120A  158A   	fcall	_I2C_Master_Write
  9373                           
  9374                           ;EEPROM_24C1025.c: 150:      I2C_Master_Write(((char *)&mem_add)[0]);
  9375  0C2B  0822               	movf	EEPROM_24C1025_Write_Str@mem_add,w
  9376  0C2C  00A0               	movwf	I2C_Master_Write@d
  9377  0C2D  01A1               	clrf	I2C_Master_Write@d+1
  9378  0C2E  2726  120A  158A   	fcall	_I2C_Master_Write
  9379  0C31                     l6694:	
  9380                           ;EEPROM_24C1025.c: 151:      while(*data)
  9381                           
  9382                           
  9383                           ;EEPROM_24C1025.c: 151:      while(*data)
  9384  0C31  0826               	movf	EEPROM_24C1025_Write_Str@data,w
  9385  0C32  0084               	movwf	4
  9386  0C33  1783               	bsf	3,7	;select IRP bank2
  9387  0C34  0800               	movf	0,w
  9388  0C35  1903               	btfsc	3,2
  9389  0C36  2C78               	goto	l6696
  9390                           
  9391                           ;EEPROM_24C1025.c: 152:           {;EEPROM_24C1025.c: 153:           if(mem_add>0x1FFFF)
      +                           return;
  9392  0C37  0825               	movf	EEPROM_24C1025_Write_Str@mem_add+3,w
  9393  0C38  1D03               	btfss	3,2
  9394  0C39  0008               	return
  9395  0C3A  3002               	movlw	2
  9396  0C3B  0224               	subwf	EEPROM_24C1025_Write_Str@mem_add+2,w
  9397  0C3C  1D03               	skipz
  9398  0C3D  2C44               	goto	u5873
  9399  0C3E  3000               	movlw	0
  9400  0C3F  0223               	subwf	EEPROM_24C1025_Write_Str@mem_add+1,w
  9401  0C40  1D03               	skipz
  9402  0C41  2C44               	goto	u5873
  9403  0C42  3000               	movlw	0
  9404  0C43  0222               	subwf	EEPROM_24C1025_Write_Str@mem_add,w
  9405  0C44                     u5873:	
  9406  0C44  1803               	btfsc	3,0
  9407  0C45  0008               	return
  9408                           
  9409                           ;EEPROM_24C1025.c: 154:           if((mem_add+1)%128==0)
  9410  0C46  0822               	movf	EEPROM_24C1025_Write_Str@mem_add,w
  9411  0C47  3E01               	addlw	1
  9412  0C48  397F               	andlw	127
  9413  0C49  1D03               	btfss	3,2
  9414  0C4A  2C69               	goto	l6688
  9415                           
  9416                           ;EEPROM_24C1025.c: 155:             {;EEPROM_24C1025.c: 156:             I2C_Master_Writ
      +                          e(*data);
  9417  0C4B  27FA  120A  158A   	fcall	PL70	;call to abstracted procedure
  9418  0C4E  2726  120A  158A   	fcall	_I2C_Master_Write
  9419                           
  9420                           ;EEPROM_24C1025.c: 157:             I2C_Master_Stop();
  9421  0C51  2734  120A  158A   	fcall	_I2C_Master_Stop
  9422                           
  9423                           ;EEPROM_24C1025.c: 159:             _delay((unsigned long)((5)*(8000000/4000.0)));
  9424  0C54  300D               	movlw	13
  9425  0C55  1283               	bcf	3,5	;RP0=0, select bank0
  9426  0C56  1303               	bcf	3,6	;RP1=0, select bank0
  9427  0C57  00A8               	movwf	??_EEPROM_24C1025_Write_Str+1
  9428  0C58  30FB               	movlw	251
  9429  0C59  00A7               	movwf	??_EEPROM_24C1025_Write_Str
  9430  0C5A                     u6607:	
  9431  0C5A  0BA7               	decfsz	??_EEPROM_24C1025_Write_Str,f
  9432  0C5B  2C5A               	goto	u6607
  9433  0C5C  0BA8               	decfsz	??_EEPROM_24C1025_Write_Str+1,f
  9434  0C5D  2C5A               	goto	u6607
  9435                           
  9436                           ;EEPROM_24C1025.c: 160:             mem_add++;
  9437  0C5E  1283               	bcf	3,5	;RP0=0, select bank0
  9438  0C5F  1303               	bcf	3,6	;RP1=0, select bank0
  9439  0C60  0AA2               	incf	EEPROM_24C1025_Write_Str@mem_add,f
  9440  0C61  1903               	skipnz
  9441  0C62  0AA3               	incf	EEPROM_24C1025_Write_Str@mem_add+1,f
  9442  0C63  1903               	skipnz
  9443  0C64  0AA4               	incf	EEPROM_24C1025_Write_Str@mem_add+2,f
  9444  0C65  1903               	skipnz
  9445  0C66  0AA5               	incf	EEPROM_24C1025_Write_Str@mem_add+3,f
  9446                           
  9447                           ;EEPROM_24C1025.c: 161:             data++;
  9448  0C67  0AA6               	incf	EEPROM_24C1025_Write_Str@data,f
  9449  0C68  2C00               	goto	L18
  9450  0C69                     l6688:	
  9451                           ;EEPROM_24C1025.c: 162:             if(mem_add>0xFFFF) range=0x08; else range=0x00;
  9452                           
  9453                           
  9454                           ;EEPROM_24C1025.c: 174:             {;EEPROM_24C1025.c: 175:             I2C_Master_Writ
      +                          e(*data);
  9455  0C69  27FA  120A  158A   	fcall	PL70	;call to abstracted procedure
  9456  0C6C  2726  120A  158A   	fcall	_I2C_Master_Write
  9457                           
  9458                           ;EEPROM_24C1025.c: 176:             data++;
  9459  0C6F  0AA6               	incf	EEPROM_24C1025_Write_Str@data,f
  9460                           
  9461                           ;EEPROM_24C1025.c: 177:             mem_add++;
  9462  0C70  0AA2               	incf	EEPROM_24C1025_Write_Str@mem_add,f
  9463  0C71  1903               	skipnz
  9464  0C72  0AA3               	incf	EEPROM_24C1025_Write_Str@mem_add+1,f
  9465  0C73  1903               	skipnz
  9466  0C74  0AA4               	incf	EEPROM_24C1025_Write_Str@mem_add+2,f
  9467  0C75  1903               	skipnz
  9468  0C76  0AA5               	incf	EEPROM_24C1025_Write_Str@mem_add+3,f
  9469  0C77  2C31               	goto	l6694
  9470  0C78                     l6696:	
  9471                           
  9472                           ;EEPROM_24C1025.c: 180:      I2C_Master_Write(0);
  9473  0C78  01A0               	clrf	I2C_Master_Write@d
  9474  0C79  01A1               	clrf	I2C_Master_Write@d+1
  9475  0C7A  2726  120A  158A   	fcall	_I2C_Master_Write
  9476                           
  9477                           ;EEPROM_24C1025.c: 181:      I2C_Master_Stop();
  9478  0C7D  2734  120A  158A   	fcall	_I2C_Master_Stop
  9479                           
  9480                           ;EEPROM_24C1025.c: 182:      _delay((unsigned long)((650)*(8000000/4000000.0)));
  9481  0C80  30B9               	movlw	185
  9482  0C81  1283               	bcf	3,5	;RP0=0, select bank0
  9483  0C82  1303               	bcf	3,6	;RP1=0, select bank0
  9484  0C83  00A7               	movwf	??_EEPROM_24C1025_Write_Str
  9485  0C84                     u6617:	
  9486  0C84  2C85               	nop2
  9487  0C85  2C86               	nop2
  9488  0C86  0BA7               	decfsz	??_EEPROM_24C1025_Write_Str,f
  9489  0C87  2C84               	goto	u6617
  9490  0C88  2C89               	nop2
  9491  0C89  0008               	return
  9492  0C8A                     __end_of_EEPROM_24C1025_Write_Str:	
  9493  0C8A                     __ptext50:	
  9494 ;; *************** function _EEPROM_24C1025_Read_Str *****************
  9495 ;; Defined at:
  9496 ;;		line 189 in file "EEPROM_24C1025.c"
  9497 ;; Parameters:    Size  Location     Type
  9498 ;;  chip_add        1    wreg     unsigned char 
  9499 ;;  mem_add         4    4[BANK0 ] unsigned long 
  9500 ;;  texto           1    8[BANK0 ] PTR unsigned char 
  9501 ;;		 -> texto(16), 
  9502 ;; Auto vars:     Size  Location     Type
  9503 ;;  chip_add        1   12[BANK0 ] unsigned char 
  9504 ;;  ctrl            1   14[BANK0 ] unsigned char 
  9505 ;;  range           1   13[BANK0 ] unsigned char 
  9506 ;;  cnt             1   11[BANK0 ] unsigned char 
  9507 ;; Return value:  Size  Location     Type
  9508 ;;                  1    wreg      void 
  9509 ;; Registers used:
  9510 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9511 ;; Tracked objects:
  9512 ;;		On entry : 300/300
  9513 ;;		On exit  : 0/0
  9514 ;;		Unchanged: 0/0
  9515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9516 ;;      Params:         0       5       0       0       0
  9517 ;;      Locals:         0       4       0       0       0
  9518 ;;      Temps:          0       2       0       0       0
  9519 ;;      Totals:         0      11       0       0       0
  9520 ;;Total ram usage:       11 bytes
  9521 ;; Hardware stack levels used:    1
  9522 ;; Hardware stack levels required when called:    3
  9523 ;; This function calls:
  9524 ;;		_I2C_Master_Read
  9525 ;;		_I2C_Master_RepeatedStart
  9526 ;;		_I2C_Master_Start
  9527 ;;		_I2C_Master_Stop
  9528 ;;		_I2C_Master_Write
  9529 ;; This function is called by:
  9530 ;;		_Decodify_Command
  9531 ;; This function uses a non-reentrant model
  9532 ;;
  9533                           
  9534                           
  9535                           ;psect for function _EEPROM_24C1025_Read_Str
  9536  0C8A                     _EEPROM_24C1025_Read_Str:	
  9537                           
  9538                           ;incstack = 0
  9539                           ; Regs used in _EEPROM_24C1025_Read_Str: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9540                           ;EEPROM_24C1025_Read_Str@chip_add stored from wreg
  9541  0C8A  1283               	bcf	3,5	;RP0=0, select bank0
  9542  0C8B  1303               	bcf	3,6	;RP1=0, select bank0
  9543  0C8C  00AC               	movwf	EEPROM_24C1025_Read_Str@chip_add
  9544                           
  9545                           ;EEPROM_24C1025.c: 191:      unsigned char range=0;
  9546  0C8D  01AD               	clrf	EEPROM_24C1025_Read_Str@range
  9547                           
  9548                           ;EEPROM_24C1025.c: 192:      unsigned char ctrl;;EEPROM_24C1025.c: 194:      if(mem_add>
      +                          0x1FFFF) return;
  9549  0C8E  0827               	movf	EEPROM_24C1025_Read_Str@mem_add+3,w
  9550  0C8F  1D03               	btfss	3,2
  9551  0C90  0008               	return
  9552  0C91  3002               	movlw	2
  9553  0C92  0226               	subwf	EEPROM_24C1025_Read_Str@mem_add+2,w
  9554  0C93  1D03               	skipz
  9555  0C94  2C9B               	goto	u5913
  9556  0C95  3000               	movlw	0
  9557  0C96  0225               	subwf	EEPROM_24C1025_Read_Str@mem_add+1,w
  9558  0C97  1D03               	skipz
  9559  0C98  2C9B               	goto	u5913
  9560  0C99  3000               	movlw	0
  9561  0C9A  0224               	subwf	EEPROM_24C1025_Read_Str@mem_add,w
  9562  0C9B                     u5913:	
  9563  0C9B  1803               	btfsc	3,0
  9564  0C9C  0008               	return
  9565                           
  9566                           ;EEPROM_24C1025.c: 196:      if(mem_add>0xFFFF) range=0x08; else range=0x00;
  9567  0C9D  0827               	movf	EEPROM_24C1025_Read_Str@mem_add+3,w
  9568  0C9E  1D03               	btfss	3,2
  9569  0C9F  2CAC               	goto	l6708
  9570  0CA0  3001               	movlw	1
  9571  0CA1  0226               	subwf	EEPROM_24C1025_Read_Str@mem_add+2,w
  9572  0CA2  1D03               	skipz
  9573  0CA3  2CAA               	goto	u5923
  9574  0CA4  3000               	movlw	0
  9575  0CA5  0225               	subwf	EEPROM_24C1025_Read_Str@mem_add+1,w
  9576  0CA6  1D03               	skipz
  9577  0CA7  2CAA               	goto	u5923
  9578  0CA8  3000               	movlw	0
  9579  0CA9  0224               	subwf	EEPROM_24C1025_Read_Str@mem_add,w
  9580  0CAA                     u5923:	
  9581  0CAA  1C03               	btfss	3,0
  9582  0CAB  2CAF               	goto	l6710
  9583  0CAC                     l6708:	
  9584  0CAC  3008               	movlw	8
  9585  0CAD  00AD               	movwf	EEPROM_24C1025_Read_Str@range
  9586  0CAE  2CB0               	goto	l6712
  9587  0CAF                     l6710:	
  9588  0CAF  01AD               	clrf	EEPROM_24C1025_Read_Str@range
  9589  0CB0                     l6712:	
  9590                           
  9591                           ;EEPROM_24C1025.c: 197:      ctrl=chip_add;
  9592                           
  9593                           ;EEPROM_24C1025.c: 198:      ctrl<<=1;
  9594                           
  9595                           ;EEPROM_24C1025.c: 199:      ctrl |= 0xA0;
  9596                           
  9597                           ;EEPROM_24C1025.c: 200:      ctrl |= 0b00000001;
  9598                           
  9599                           ;EEPROM_24C1025.c: 201:      ctrl |= range;
  9600  0CB0  27BC  120A  158A   	fcall	PL42	;call to abstracted procedure
  9601                           
  9602                           ;EEPROM_24C1025.c: 203:      I2C_Master_Start();
  9603  0CB3  272C  120A  158A   	fcall	_I2C_Master_Start
  9604                           
  9605                           ;EEPROM_24C1025.c: 204:      I2C_Master_Write(ctrl & 0xFE);
  9606  0CB6  27F4  120A  158A   	fcall	PL68	;call to abstracted procedure
  9607  0CB9  2726  120A  158A   	fcall	_I2C_Master_Write
  9608                           
  9609                           ;EEPROM_24C1025.c: 205:      I2C_Master_Write(((char *)&mem_add)[1]);
  9610  0CBC  0825               	movf	EEPROM_24C1025_Read_Str@mem_add+1,w
  9611  0CBD  00A0               	movwf	I2C_Master_Write@d
  9612  0CBE  01A1               	clrf	I2C_Master_Write@d+1
  9613  0CBF  2726  120A  158A   	fcall	_I2C_Master_Write
  9614                           
  9615                           ;EEPROM_24C1025.c: 206:      I2C_Master_Write(((char *)&mem_add)[0]);
  9616  0CC2  0824               	movf	EEPROM_24C1025_Read_Str@mem_add,w
  9617  0CC3  00A0               	movwf	I2C_Master_Write@d
  9618  0CC4  01A1               	clrf	I2C_Master_Write@d+1
  9619  0CC5  2726  120A  158A   	fcall	_I2C_Master_Write
  9620                           
  9621                           ;EEPROM_24C1025.c: 207:      I2C_Master_RepeatedStart();
  9622  0CC8  2762  120A  158A   	fcall	_I2C_Master_RepeatedStart
  9623                           
  9624                           ;EEPROM_24C1025.c: 208:      I2C_Master_Write(ctrl);
  9625  0CCB  1283               	bcf	3,5	;RP0=0, select bank0
  9626  0CCC  082E               	movf	EEPROM_24C1025_Read_Str@ctrl,w
  9627  0CCD  00A0               	movwf	I2C_Master_Write@d
  9628  0CCE  01A1               	clrf	I2C_Master_Write@d+1
  9629  0CCF  2726  120A  158A   	fcall	_I2C_Master_Write
  9630                           
  9631                           ;EEPROM_24C1025.c: 210:      cnt=0;
  9632  0CD2  01AB               	clrf	EEPROM_24C1025_Read_Str@cnt
  9633  0CD3                     l6736:	
  9634                           
  9635                           ;EEPROM_24C1025.c: 212:            if(mem_add>0x1FFFF) break;
  9636  0CD3  0827               	movf	EEPROM_24C1025_Read_Str@mem_add+3,w
  9637  0CD4  1D03               	btfss	3,2
  9638  0CD5  2D5D               	goto	l6790
  9639  0CD6  3002               	movlw	2
  9640  0CD7  0226               	subwf	EEPROM_24C1025_Read_Str@mem_add+2,w
  9641  0CD8  1D03               	skipz
  9642  0CD9  2CE0               	goto	u5933
  9643  0CDA  3000               	movlw	0
  9644  0CDB  0225               	subwf	EEPROM_24C1025_Read_Str@mem_add+1,w
  9645  0CDC  1D03               	skipz
  9646  0CDD  2CE0               	goto	u5933
  9647  0CDE  3000               	movlw	0
  9648  0CDF  0224               	subwf	EEPROM_24C1025_Read_Str@mem_add,w
  9649  0CE0                     u5933:	
  9650  0CE0  1803               	btfsc	3,0
  9651  0CE1  2D5D               	goto	l6790
  9652                           
  9653                           ;EEPROM_24C1025.c: 213:            if((mem_add+1)%128==0)
  9654  0CE2  0824               	movf	EEPROM_24C1025_Read_Str@mem_add,w
  9655  0CE3  3E01               	addlw	1
  9656  0CE4  397F               	andlw	127
  9657  0CE5  1D03               	btfss	3,2
  9658  0CE6  2D3E               	goto	l6780
  9659                           
  9660                           ;EEPROM_24C1025.c: 214:              {;EEPROM_24C1025.c: 215:              (*texto)=I2C_
      +                          Master_Read(0);
  9661  0CE7  0828               	movf	EEPROM_24C1025_Read_Str@texto,w
  9662  0CE8  0084               	movwf	4
  9663  0CE9  01A0               	clrf	I2C_Master_Read@a
  9664  0CEA  01A1               	clrf	I2C_Master_Read@a+1
  9665  0CEB  2737  120A  158A   	fcall	_I2C_Master_Read
  9666  0CEE  0820               	movf	?_I2C_Master_Read,w
  9667  0CEF  1783               	bsf	3,7	;select IRP bank2
  9668  0CF0  0080               	movwf	0
  9669                           
  9670                           ;EEPROM_24C1025.c: 216:              I2C_Master_Stop();
  9671  0CF1  2734  120A  158A   	fcall	_I2C_Master_Stop
  9672                           
  9673                           ;EEPROM_24C1025.c: 218:              _delay((unsigned long)((5)*(8000000/4000.0)));
  9674  0CF4  300D               	movlw	13
  9675  0CF5  1283               	bcf	3,5	;RP0=0, select bank0
  9676  0CF6  1303               	bcf	3,6	;RP1=0, select bank0
  9677  0CF7  00AA               	movwf	??_EEPROM_24C1025_Read_Str+1
  9678  0CF8  30FB               	movlw	251
  9679  0CF9  00A9               	movwf	??_EEPROM_24C1025_Read_Str
  9680  0CFA                     u6627:	
  9681  0CFA  0BA9               	decfsz	??_EEPROM_24C1025_Read_Str,f
  9682  0CFB  2CFA               	goto	u6627
  9683  0CFC  0BAA               	decfsz	??_EEPROM_24C1025_Read_Str+1,f
  9684  0CFD  2CFA               	goto	u6627
  9685                           
  9686                           ;EEPROM_24C1025.c: 219:              mem_add++;
  9687  0CFE  1283               	bcf	3,5	;RP0=0, select bank0
  9688  0CFF  1303               	bcf	3,6	;RP1=0, select bank0
  9689  0D00  0AA4               	incf	EEPROM_24C1025_Read_Str@mem_add,f
  9690  0D01  1903               	skipnz
  9691  0D02  0AA5               	incf	EEPROM_24C1025_Read_Str@mem_add+1,f
  9692  0D03  1903               	skipnz
  9693  0D04  0AA6               	incf	EEPROM_24C1025_Read_Str@mem_add+2,f
  9694  0D05  1903               	skipnz
  9695  0D06  0AA7               	incf	EEPROM_24C1025_Read_Str@mem_add+3,f
  9696                           
  9697                           ;EEPROM_24C1025.c: 220:              texto++;
  9698  0D07  0AA8               	incf	EEPROM_24C1025_Read_Str@texto,f
  9699                           
  9700                           ;EEPROM_24C1025.c: 221:              if(mem_add>0xFFFF) range=0x08; else range=0x00;
  9701  0D08  0827               	movf	EEPROM_24C1025_Read_Str@mem_add+3,w
  9702  0D09  1D03               	btfss	3,2
  9703  0D0A  2D17               	goto	l6754
  9704  0D0B  3001               	movlw	1
  9705  0D0C  0226               	subwf	EEPROM_24C1025_Read_Str@mem_add+2,w
  9706  0D0D  1D03               	skipz
  9707  0D0E  2D15               	goto	u5953
  9708  0D0F  3000               	movlw	0
  9709  0D10  0225               	subwf	EEPROM_24C1025_Read_Str@mem_add+1,w
  9710  0D11  1D03               	skipz
  9711  0D12  2D15               	goto	u5953
  9712  0D13  3000               	movlw	0
  9713  0D14  0224               	subwf	EEPROM_24C1025_Read_Str@mem_add,w
  9714  0D15                     u5953:	
  9715  0D15  1C03               	btfss	3,0
  9716  0D16  2D1A               	goto	l6756
  9717  0D17                     l6754:	
  9718  0D17  3008               	movlw	8
  9719  0D18  00AD               	movwf	EEPROM_24C1025_Read_Str@range
  9720  0D19  2D1B               	goto	l6758
  9721  0D1A                     l6756:	
  9722  0D1A  01AD               	clrf	EEPROM_24C1025_Read_Str@range
  9723  0D1B                     l6758:	
  9724                           
  9725                           ;EEPROM_24C1025.c: 222:              ctrl=chip_add;
  9726                           
  9727                           ;EEPROM_24C1025.c: 223:              ctrl<<=1;
  9728                           
  9729                           ;EEPROM_24C1025.c: 224:              ctrl |= 0xA0;
  9730                           
  9731                           ;EEPROM_24C1025.c: 225:              ctrl |= 0b00000001;
  9732                           
  9733                           ;EEPROM_24C1025.c: 226:              ctrl |= range;
  9734  0D1B  27BC  120A  158A   	fcall	PL42	;call to abstracted procedure
  9735                           
  9736                           ;EEPROM_24C1025.c: 228:              I2C_Master_Start();
  9737  0D1E  272C  120A  158A   	fcall	_I2C_Master_Start
  9738                           
  9739                           ;EEPROM_24C1025.c: 229:              I2C_Master_Write(ctrl & 0xFE);
  9740  0D21  27F4  120A  158A   	fcall	PL68	;call to abstracted procedure
  9741  0D24  2726  120A  158A   	fcall	_I2C_Master_Write
  9742                           
  9743                           ;EEPROM_24C1025.c: 230:              I2C_Master_Write(((char *)&mem_add)[1]);
  9744  0D27  0825               	movf	EEPROM_24C1025_Read_Str@mem_add+1,w
  9745  0D28  00A0               	movwf	I2C_Master_Write@d
  9746  0D29  01A1               	clrf	I2C_Master_Write@d+1
  9747  0D2A  2726  120A  158A   	fcall	_I2C_Master_Write
  9748                           
  9749                           ;EEPROM_24C1025.c: 231:              I2C_Master_Write(((char *)&mem_add)[0]);
  9750  0D2D  0824               	movf	EEPROM_24C1025_Read_Str@mem_add,w
  9751  0D2E  00A0               	movwf	I2C_Master_Write@d
  9752  0D2F  01A1               	clrf	I2C_Master_Write@d+1
  9753  0D30  2726  120A  158A   	fcall	_I2C_Master_Write
  9754                           
  9755                           ;EEPROM_24C1025.c: 232:              I2C_Master_RepeatedStart();
  9756  0D33  2762  120A  158A   	fcall	_I2C_Master_RepeatedStart
  9757                           
  9758                           ;EEPROM_24C1025.c: 233:              I2C_Master_Write(ctrl);
  9759  0D36  1283               	bcf	3,5	;RP0=0, select bank0
  9760  0D37  082E               	movf	EEPROM_24C1025_Read_Str@ctrl,w
  9761  0D38  00A0               	movwf	I2C_Master_Write@d
  9762  0D39  01A1               	clrf	I2C_Master_Write@d+1
  9763  0D3A  2726  120A  158A   	fcall	_I2C_Master_Write
  9764                           
  9765                           ;EEPROM_24C1025.c: 234:              }
  9766  0D3D  2D56               	goto	l6788
  9767  0D3E                     l6780:	
  9768                           
  9769                           ;EEPROM_24C1025.c: 236:              {;EEPROM_24C1025.c: 237:              (*texto)=I2C_
      +                          Master_Read(1);
  9770  0D3E  0828               	movf	EEPROM_24C1025_Read_Str@texto,w
  9771  0D3F  0084               	movwf	4
  9772  0D40  01A0               	clrf	I2C_Master_Read@a
  9773  0D41  0AA0               	incf	I2C_Master_Read@a,f
  9774  0D42  01A1               	clrf	I2C_Master_Read@a+1
  9775  0D43  2737  120A  158A   	fcall	_I2C_Master_Read
  9776  0D46  0820               	movf	?_I2C_Master_Read,w
  9777  0D47  1783               	bsf	3,7	;select IRP bank2
  9778  0D48  0080               	movwf	0
  9779                           
  9780                           ;EEPROM_24C1025.c: 238:              if((*texto)==0)break;
  9781  0D49  0828               	movf	EEPROM_24C1025_Read_Str@texto,w
  9782  0D4A  0084               	movwf	4
  9783  0D4B  0800               	movf	0,w
  9784  0D4C  1903               	btfsc	3,2
  9785  0D4D  2D5D               	goto	l6790
  9786                           
  9787                           ;EEPROM_24C1025.c: 239:              texto++;
  9788  0D4E  0AA8               	incf	EEPROM_24C1025_Read_Str@texto,f
  9789                           
  9790                           ;EEPROM_24C1025.c: 240:              mem_add++;
  9791  0D4F  0AA4               	incf	EEPROM_24C1025_Read_Str@mem_add,f
  9792  0D50  1903               	skipnz
  9793  0D51  0AA5               	incf	EEPROM_24C1025_Read_Str@mem_add+1,f
  9794  0D52  1903               	skipnz
  9795  0D53  0AA6               	incf	EEPROM_24C1025_Read_Str@mem_add+2,f
  9796  0D54  1903               	skipnz
  9797  0D55  0AA7               	incf	EEPROM_24C1025_Read_Str@mem_add+3,f
  9798  0D56                     l6788:	
  9799                           
  9800                           ;EEPROM_24C1025.c: 242:        }while((cnt++)<64);
  9801  0D56  082B               	movf	EEPROM_24C1025_Read_Str@cnt,w
  9802  0D57  0AAB               	incf	EEPROM_24C1025_Read_Str@cnt,f
  9803  0D58  00A9               	movwf	??_EEPROM_24C1025_Read_Str
  9804  0D59  3040               	movlw	64
  9805  0D5A  0229               	subwf	??_EEPROM_24C1025_Read_Str,w
  9806  0D5B  1C03               	skipc
  9807  0D5C  2CD3               	goto	l6736
  9808  0D5D                     l6790:	
  9809                           
  9810                           ;EEPROM_24C1025.c: 244:      I2C_Master_Read(0);
  9811  0D5D  01A0               	clrf	I2C_Master_Read@a
  9812  0D5E  01A1               	clrf	I2C_Master_Read@a+1
  9813  0D5F  2737  120A  158A   	fcall	_I2C_Master_Read
  9814                           
  9815                           ;EEPROM_24C1025.c: 245:      I2C_Master_Stop();
  9816  0D62  2734  120A  158A   	fcall	_I2C_Master_Stop
  9817                           
  9818                           ;EEPROM_24C1025.c: 246:      _delay((unsigned long)((650)*(8000000/4000000.0)));
  9819  0D65  30B9               	movlw	185
  9820  0D66  1283               	bcf	3,5	;RP0=0, select bank0
  9821  0D67  1303               	bcf	3,6	;RP1=0, select bank0
  9822  0D68  00A9               	movwf	??_EEPROM_24C1025_Read_Str
  9823  0D69                     u6637:	
  9824  0D69  2D6A               	nop2
  9825  0D6A  2D6B               	nop2
  9826  0D6B  0BA9               	decfsz	??_EEPROM_24C1025_Read_Str,f
  9827  0D6C  2D69               	goto	u6637
  9828  0D6D  2D6E               	nop2
  9829  0D6E  0008               	return
  9830  0D6F                     __end_of_EEPROM_24C1025_Read_Str:	
  9831  0D6F                     __ptext53:	
  9832 ;; *************** function _EEPROM_24C1025_Read_Buffer *****************
  9833 ;; Defined at:
  9834 ;;		line 69 in file "EEPROM_24C1025.c"
  9835 ;; Parameters:    Size  Location     Type
  9836 ;;  chip_add        1    wreg     unsigned char 
  9837 ;;  mem_add         4    4[BANK0 ] unsigned long 
